0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25669257e-02 1.27116293e-01 2.96325125e-02 1.36943430e-01 5.86655569e+00 2.32905835e-01 3.80762964e-01 2.53704607e-01 2.25669183e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02684504e-02 1.30705766e-01 3.60931755e-02 1.42243995e-01 5.75154663e+00 2.37615237e-01 3.84746014e-01 2.60203623e-01 3.02353495e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74382057e-02 1.33883149e-01 4.20767598e-02 1.47069984e-01 5.63091370e+00 2.41862752e-01 3.88250670e-01 2.66174066e-01 3.73755457e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41047376e-02 1.36670606e-01 4.76086703e-02 1.51446615e-01 5.50549939e+00 2.45672432e-01 3.91301542e-01 2.71643196e-01 4.40156962e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.02942781e-02 1.39088654e-01 5.27123123e-02 1.55397141e-01 5.37607861e+00 2.49066474e-01 3.93921344e-01 2.76636090e-01 5.01817176e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.60311529e-02 1.41156427e-01 5.74094430e-02 1.58943185e-01 5.24336293e+00 2.52065538e-01 3.96131206e-01 2.81176022e-01 5.58976542e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13379638e-02 1.42891842e-01 6.17203343e-02 1.62104913e-01 5.10800685e+00 2.54688916e-01 3.97950851e-01 2.85284647e-01 6.11858583e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.62358323e-02 1.44311771e-01 6.56639836e-02 1.64901239e-01 4.97061307e+00 2.56954721e-01 3.99398803e-01 2.88982227e-01 6.60672267e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07445876e-02 1.45432176e-01 6.92582779e-02 1.67349990e-01 4.83173530e+00 2.58880049e-01 4.00492537e-01 2.92287810e-01 7.05613899e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48829206e-02 1.46268224e-01 7.25201261e-02 1.69468035e-01 4.69188255e+00 2.60481090e-01 4.01248608e-01 2.95219380e-01 7.46868577e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.86685131e-02 1.46834376e-01 7.54655713e-02 1.71271396e-01 4.55152215e+00 2.61773248e-01 4.01682762e-01 2.97793975e-01 7.84611513e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.22042487e-02 1.47149277e-01 7.81753198e-02 1.72810892e-01 4.40740200e+00 2.62793561e-01 4.01809366e-01 3.00081938e-01 8.19867672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33224977e-02 1.03865960e-01 1.35349917e-02 1.20868150e-01 5.61369051e+00 2.15388464e-01 3.65360286e-01 2.43822355e-01 1.33665539e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22042743e-02 1.07778862e-01 2.10799798e-02 1.26816899e-01 5.46183825e+00 2.20627695e-01 3.69522393e-01 2.51189291e-01 2.22042836e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88461120e-02 1.10524364e-01 2.66941736e-02 1.31142175e-01 5.33319921e+00 2.24390734e-01 3.72395227e-01 2.56601657e-01 2.88146197e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50019108e-02 1.12904089e-01 3.18717865e-02 1.35038101e-01 5.20078320e+00 2.27736059e-01 3.74837677e-01 2.61528350e-01 3.49423443e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.06988874e-02 1.14938872e-01 3.66371777e-02 1.38528638e-01 5.06533801e+00 2.30686487e-01 3.76872948e-01 2.65995479e-01 4.06143244e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.59620836e-02 1.16648027e-01 4.10128157e-02 1.41635912e-01 4.92754593e+00 2.33263116e-01 3.78522500e-01 2.70027101e-01 4.58552908e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.08147336e-02 1.18049589e-01 4.50195963e-02 1.44380513e-01 4.78802782e+00 2.35485591e-01 3.79806310e-01 2.73645553e-01 5.06882030e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52784398e-02 1.19160461e-01 4.86769991e-02 1.46781658e-01 4.64734985e+00 2.37372277e-01 3.80743056e-01 2.76871634e-01 5.51344184e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93733922e-02 1.19996569e-01 5.20032780e-02 1.48857378e-01 4.50602821e+00 2.38940421e-01 3.81350281e-01 2.79724807e-01 5.92139080e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.31185450e-02 1.20572982e-01 5.50156149e-02 1.50624665e-01 4.36453268e+00 2.40206299e-01 3.81644545e-01 2.82223373e-01 6.29454306e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.65317549e-02 1.20904010e-01 5.77302398e-02 1.52099594e-01 4.22329053e+00 2.41185325e-01 3.81641535e-01 2.84384599e-01 6.63466677e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96299024e-02 1.21003288e-01 6.01625357e-02 1.53297418e-01 4.08268968e+00 2.41892145e-01 3.81356164e-01 2.86224835e-01 6.94343422e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.24985208e-02 1.20877887e-01 6.23804216e-02 1.54253782e-01 3.93943651e+00 2.42349133e-01 3.80784653e-01 2.87795889e-01 7.22936239e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41275392e-02 8.66660902e-02 7.16829441e-03 1.12556497e-01 5.23665284e+00 2.05113592e-01 3.55708464e-01 2.42979206e-01 1.41694137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17926819e-02 8.96448791e-02 1.37455212e-02 1.17389344e-01 5.07027006e+00 2.09275544e-01 3.58595997e-01 2.49074608e-01 2.17926819e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74970379e-02 9.16823161e-02 1.86184600e-02 1.20858480e-01 4.93178895e+00 2.12212309e-01 3.60486897e-01 2.53502331e-01 2.74671589e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.27597245e-02 9.33981659e-02 2.30940740e-02 1.23942228e-01 4.79118765e+00 2.14774002e-01 3.61994061e-01 2.57486656e-01 3.27032755e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76064713e-02 9.48117961e-02 2.71955108e-02 1.26663124e-01 4.64911609e+00 2.16982055e-01 3.63139132e-01 2.61052358e-01 3.75264182e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20609719e-02 9.59411887e-02 3.09441383e-02 1.29041999e-01 4.50616175e+00 2.18856311e-01 3.63942156e-01 2.64222286e-01 4.19599779e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61452190e-02 9.68031462e-02 3.43598354e-02 1.31098252e-01 4.36285398e+00 2.20415262e-01 3.64421811e-01 2.67017668e-01 4.60256792e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.98796685e-02 9.74134325e-02 3.74611371e-02 1.32849999e-01 4.21967067e+00 2.21676198e-01 3.64595573e-01 2.69458276e-01 4.97437388e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.32834384e-02 9.77869013e-02 4.02654089e-02 1.34314239e-01 4.07704263e+00 2.22655368e-01 3.64479871e-01 2.71562618e-01 5.31330626e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.63744716e-02 9.79376062e-02 4.27889881e-02 1.35506988e-01 3.93535740e+00 2.23368098e-01 3.64090210e-01 2.73348091e-01 5.62114025e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91696607e-02 9.78788869e-02 4.50472925e-02 1.36443387e-01 3.79496294e+00 2.23828896e-01 3.63441279e-01 2.74831102e-01 5.89954818e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16849621e-02 9.76234432e-02 4.70549190e-02 1.37137795e-01 3.65617086e+00 2.24051536e-01 3.62547031e-01 2.76027172e-01 6.15011040e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.39910808e-02 9.71694784e-02 4.88690996e-02 1.37613137e-01 3.51569609e+00 2.24046157e-01 3.61388223e-01 2.76971727e-01 6.37986331e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47533974e-02 7.04946948e-02 1.75382335e-03 1.04732900e-01 4.87072046e+00 1.95562395e-01 3.46215982e-01 2.42296388e-01 1.47930899e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13394463e-02 7.26914778e-02 7.48006301e-03 1.08584397e-01 4.69401789e+00 1.98781267e-01 3.47974241e-01 2.47235388e-01 2.13394519e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62161542e-02 7.41416516e-02 1.17048977e-02 1.11304888e-01 4.54890843e+00 2.00998706e-01 3.48999303e-01 2.50770933e-01 2.61879047e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06936849e-02 7.53117961e-02 1.55699518e-02 1.13682145e-01 4.40314671e+00 2.02881690e-01 3.49685363e-01 2.53904204e-01 3.06403614e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47961750e-02 7.62197345e-02 1.90970473e-02 1.15737162e-01 4.25728435e+00 2.04450170e-01 3.50052398e-01 2.56658506e-01 3.47206252e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85458683e-02 7.68820374e-02 2.23063408e-02 1.17489374e-01 4.11181506e+00 2.05722639e-01 3.50118938e-01 2.59055353e-01 3.84506457e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19634165e-02 7.73141998e-02 2.52165877e-02 1.18956877e-01 3.96717809e+00 2.06716336e-01 3.49902263e-01 2.61114737e-01 4.18508139e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50680306e-02 7.75307649e-02 2.78452741e-02 1.20156582e-01 3.82376523e+00 2.07447391e-01 3.49418552e-01 2.62855286e-01 4.49401096e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.78776644e-02 7.75454417e-02 3.02087790e-02 1.21104358e-01 3.68192490e+00 2.07930962e-01 3.48683024e-01 2.64294439e-01 4.77362804e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.04091584e-02 7.73711941e-02 3.23224991e-02 1.21815148e-01 3.54196580e+00 2.08181340e-01 3.47710043e-01 2.65448579e-01 5.02559829e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26783588e-02 7.70203225e-02 3.42009529e-02 1.22303073e-01 3.40416057e+00 2.08212049e-01 3.46513212e-01 2.66333152e-01 5.25148986e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.47002167e-02 7.65045244e-02 3.58578667e-02 1.22581511e-01 3.26874881e+00 2.08035913e-01 3.45105449e-01 2.66962758e-01 5.45278315e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65327731e-02 7.58154205e-02 3.73415457e-02 1.22662772e-01 3.13249349e+00 2.07652894e-01 3.43454361e-01 2.67358302e-01 5.63525036e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52202874e-02 5.53394429e-02 -2.83047523e-03 9.73446381e-02 4.51802902e+00 1.86684470e-01 3.36889401e-01 2.41680303e-01 1.52578103e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08511464e-02 5.68893626e-02 2.14857748e-03 1.00336500e-01 4.33458185e+00 1.89079955e-01 3.37650031e-01 2.45567814e-01 2.08511557e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49985161e-02 5.78588724e-02 5.80751581e-03 1.02404935e-01 4.18554521e+00 1.90672818e-01 3.37913784e-01 2.48294880e-01 2.49718749e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87869817e-02 5.85869682e-02 9.14219981e-03 1.04170114e-01 4.03714166e+00 1.91969505e-01 3.37880983e-01 2.50659277e-01 2.87367377e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22390270e-02 5.90898948e-02 1.21730551e-02 1.05651429e-01 3.88982672e+00 1.92988435e-01 3.37569885e-01 2.52682753e-01 3.21679051e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53753874e-02 5.93827771e-02 1.49189600e-02 1.06866844e-01 3.74400284e+00 1.93746694e-01 3.36997448e-01 2.54385401e-01 3.52858278e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82153150e-02 5.94797655e-02 1.73974782e-02 1.07833096e-01 3.60002257e+00 1.94260220e-01 3.36179496e-01 2.55785895e-01 3.81095058e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.07767206e-02 5.93941487e-02 1.96249844e-02 1.08565826e-01 3.45819542e+00 1.94543927e-01 3.35130859e-01 2.56901639e-01 4.06566263e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30763382e-02 5.91384523e-02 2.16168086e-02 1.09079711e-01 3.31879161e+00 1.94611833e-01 3.33865491e-01 2.57748929e-01 4.29437245e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51298564e-02 5.87245190e-02 2.33873511e-02 1.09388570e-01 3.18204567e+00 1.94477147e-01 3.32396565e-01 2.58343065e-01 4.49863116e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.69520256e-02 5.81635768e-02 2.49501769e-02 1.09505450e-01 3.04815979e+00 1.94152363e-01 3.30736553e-01 2.58698466e-01 4.67989798e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.85567495e-02 5.74662929e-02 2.63180947e-02 1.09442699e-01 2.91730677e+00 1.93649318e-01 3.28897294e-01 2.58828751e-01 4.83954909e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99912571e-02 5.66196161e-02 2.75319536e-02 1.09203823e-01 2.78632812e+00 1.92959534e-01 3.26835247e-01 2.58741921e-01 4.98227764e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55467888e-02 4.11817946e-02 -6.69379513e-03 9.03477945e-02 4.18008748e+00 1.78431743e-01 3.27735910e-01 2.41055174e-01 1.55821639e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03336645e-02 4.22040708e-02 -2.36990349e-03 9.25896987e-02 3.99290538e+00 1.80110112e-01 3.27617615e-01 2.43986741e-01 2.03336645e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38394103e-02 4.27863494e-02 7.95527675e-04 9.40925814e-02 3.84219139e+00 1.81161994e-01 3.27213770e-01 2.45981091e-01 2.38143310e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70240990e-02 4.31627209e-02 3.67003058e-03 9.53297834e-02 3.69322290e+00 1.81953466e-01 3.26553312e-01 2.47650617e-01 2.69768515e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99085416e-02 4.33478592e-02 6.27260227e-03 9.63190647e-02 3.54636317e+00 1.82501395e-01 3.25652758e-01 2.49015459e-01 2.98417255e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25119399e-02 4.33554413e-02 8.62080659e-03 9.70768920e-02 3.40192742e+00 1.82821445e-01 3.24527475e-01 2.50094239e-01 3.24278800e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48521235e-02 4.31982733e-02 1.07309839e-02 9.76186123e-02 3.26018616e+00 1.82928228e-01 3.23191811e-01 2.50904263e-01 3.47529021e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69456794e-02 4.28883846e-02 1.26183648e-02 9.79585708e-02 3.12137141e+00 1.82835427e-01 3.21659223e-01 2.51461670e-01 3.68331628e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88080989e-02 4.24371144e-02 1.42972006e-02 9.81102271e-02 2.98568040e+00 1.82555896e-01 3.19942383e-01 2.51781564e-01 3.86839629e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04538975e-02 4.18551792e-02 1.57808672e-02 9.80862473e-02 2.85327876e+00 1.82101751e-01 3.18053251e-01 2.51878127e-01 4.03196472e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18967100e-02 4.11527304e-02 1.70819501e-02 9.78985811e-02 2.72430375e+00 1.81484435e-01 3.16003151e-01 2.51764712e-01 4.17536987e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31493756e-02 4.03394031e-02 1.82123179e-02 9.75585280e-02 2.59886703e+00 1.80714785e-01 3.13802827e-01 2.51453923e-01 4.29988208e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.42499020e-02 3.93990681e-02 1.92065979e-02 9.70623453e-02 2.47391181e+00 1.79777348e-01 3.11399318e-01 2.50942275e-01 4.40927436e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57498276e-02 2.79975156e-02 -9.93279837e-03 8.37057676e-02 3.85788958e+00 1.70758786e-01 3.18762358e-01 2.40361267e-01 1.57831198e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97922476e-02 2.85966881e-02 -6.18265755e-03 8.52962509e-02 3.66948247e+00 1.71814010e-01 3.17871749e-01 2.42423862e-01 1.97922476e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27344388e-02 2.88731409e-02 -3.44710315e-03 8.63108516e-02 3.51894643e+00 1.72398391e-01 3.16884023e-01 2.43754090e-01 2.27108835e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53908931e-02 2.89760365e-02 -9.71435837e-04 8.70948214e-02 3.37110734e+00 1.72755544e-01 3.15677007e-01 2.44795434e-01 2.53465560e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77807561e-02 2.89185104e-02 1.26190753e-03 8.76642917e-02 3.22624091e+00 1.72900792e-01 3.14265489e-01 2.45566403e-01 2.77181108e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99217013e-02 2.87128214e-02 3.26917074e-03 8.80342328e-02 3.08458043e+00 1.72848384e-01 3.12663253e-01 2.46084127e-01 2.98429571e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18301381e-02 2.83704532e-02 5.06546296e-03 8.82185993e-02 2.94631961e+00 1.72611617e-01 3.10883177e-01 2.46364527e-01 3.17372712e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35213310e-02 2.79021983e-02 6.66486368e-03 8.82304389e-02 2.81161858e+00 1.72202943e-01 3.08937353e-01 2.46422455e-01 3.34161108e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50095311e-02 2.73182292e-02 8.08053877e-03 8.80819918e-02 2.68060715e+00 1.71634062e-01 3.06837171e-01 2.46271806e-01 3.48935439e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63080822e-02 2.66281545e-02 9.32483455e-03 8.77847701e-02 2.55338778e+00 1.70915994e-01 3.04593385e-01 2.45925627e-01 3.61827509e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74295083e-02 2.58410696e-02 1.04093545e-02 8.73496277e-02 2.43003865e+00 1.70059144e-01 3.02216175e-01 2.45396192e-01 3.72961104e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.83855884e-02 2.49655961e-02 1.13450262e-02 8.67868169e-02 2.31061601e+00 1.69073355e-01 2.99715196e-01 2.44695079e-01 3.82452719e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92064723e-02 2.39838448e-02 1.21612888e-02 8.60866805e-02 2.19218196e+00 1.67937431e-01 2.97029562e-01 2.43808557e-01 3.90601267e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58448128e-02 1.57579494e-02 -1.26326614e-02 7.73880868e-02 3.55199739e+00 1.63622503e-01 3.09974409e-01 2.39552452e-01 1.58760848e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92316454e-02 1.60251372e-02 -9.38433129e-03 7.84154609e-02 3.36444116e+00 1.64137423e-01 3.08406949e-01 2.40825266e-01 1.92316417e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.16796330e-02 1.60662743e-02 -7.02276897e-03 7.90106632e-02 3.21559849e+00 1.64318718e-01 3.06909939e-01 2.41553527e-01 2.16575437e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38746525e-02 1.59630804e-02 -4.89235394e-03 7.94077157e-02 3.07025590e+00 1.64303379e-01 3.05228315e-01 2.42026864e-01 2.38331139e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58342151e-02 1.57272070e-02 -2.97693889e-03 7.96211483e-02 2.92860718e+00 1.64105227e-01 3.03375174e-01 2.42262162e-01 2.57755754e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75744921e-02 1.53695441e-02 -1.26158600e-03 7.96644578e-02 2.79080943e+00 1.63737121e-01 3.01362742e-01 2.42275057e-01 2.75008464e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91104966e-02 1.49002967e-02 2.67596096e-04 7.95502276e-02 2.65698547e+00 1.63211068e-01 2.99202456e-01 2.42080088e-01 2.90237159e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.04561925e-02 1.43290609e-02 1.62354800e-03 7.92902264e-02 2.52722937e+00 1.62538314e-01 2.96905068e-01 2.41690818e-01 3.03579508e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.16246106e-02 1.36648795e-02 2.81836227e-03 7.88954922e-02 2.40160943e+00 1.61729428e-01 2.94480710e-01 2.41119939e-01 3.15164060e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26279441e-02 1.29162907e-02 3.86336847e-03 7.83764019e-02 2.28017089e+00 1.60794358e-01 2.91938953e-01 2.40379362e-01 3.25111190e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34776258e-02 1.20913687e-02 4.76920223e-03 7.77427312e-02 2.16293863e+00 1.59742490e-01 2.89288854e-01 2.39480288e-01 3.33533840e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41843967e-02 1.11977574e-02 5.54586467e-03 7.70037043e-02 2.04991939e+00 1.58582698e-01 2.86539004e-01 2.38433274e-01 3.40538177e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47717170e-02 1.02168881e-02 6.21847328e-03 7.61448954e-02 1.93830627e+00 1.57289081e-01 2.83621876e-01 2.37215441e-01 3.46356413e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58456390e-02 4.43072436e-03 -1.48677237e-02 7.13693795e-02 3.26264279e+00 1.56982316e-01 3.01376407e-01 2.38594106e-01 1.58749744e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86561011e-02 4.44492092e-03 -1.20577095e-02 7.19126388e-02 3.07763577e+00 1.57029778e-01 2.99217373e-01 2.39149302e-01 1.86561011e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06714036e-02 4.31147950e-03 -1.00210998e-02 7.21497466e-02 2.93170901e+00 1.56864314e-01 2.97277411e-01 2.39331993e-01 2.06507271e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24639890e-02 4.05990230e-03 -8.18916417e-03 7.22186330e-02 2.78995031e+00 1.56530289e-01 2.95184896e-01 2.39291721e-01 2.24251367e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40497815e-02 3.70042895e-03 -6.54713624e-03 7.21322724e-02 2.65247769e+00 1.56040064e-01 2.92951283e-01 2.39043767e-01 2.39949780e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54434917e-02 3.24264084e-03 -5.08135383e-03 7.19027268e-02 2.51937813e+00 1.55405157e-01 2.90587293e-01 2.38602294e-01 2.53747193e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66587765e-02 2.69552533e-03 -3.77911350e-03 7.15412466e-02 2.39070961e+00 1.54636324e-01 2.88102965e-01 2.37980477e-01 2.65778042e-02 0.00000000e+00 0.00000000e+00
