0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.48265204e-03 2.50268848e-01 -8.20890277e-02 5.29015346e-02 1.95407575e-01 6.60070155e-02 3.86370718e-01 -6.00855334e-02 -9.48941239e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.78739911e-03 2.45123345e-01 -8.31685824e-02 5.09805717e-02 1.64701118e-01 6.29885489e-02 3.79545979e-01 -6.22949286e-02 -8.79474809e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.12690196e-03 2.40091515e-01 -8.41405181e-02 4.91241548e-02 1.36909479e-01 6.00865218e-02 3.72825631e-01 -6.43494119e-02 -8.13473375e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.49877900e-03 2.35169105e-01 -8.50092922e-02 4.73301925e-02 1.11839456e-01 5.72963279e-02 3.66206463e-01 -6.62556734e-02 -7.50700082e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.90085281e-03 2.30352189e-01 -8.57790877e-02 4.55967208e-02 8.93050224e-02 5.46136761e-02 3.59685550e-01 -6.80199627e-02 -6.90938338e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.31655485e-03 2.25514811e-01 -8.64703015e-02 4.38787314e-02 6.86285754e-02 5.19682675e-02 3.53092970e-01 -6.96890633e-02 -6.32532834e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.32510313e-02 2.83619051e-01 -7.74312973e-02 6.49554247e-02 4.64407571e-01 8.42335679e-02 4.32271538e-01 -4.88174149e-02 -1.32488334e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.20703392e-02 2.76160836e-01 -7.96260089e-02 6.20004423e-02 3.96469951e-01 7.94791803e-02 4.22713459e-01 -5.28256111e-02 -1.20703410e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.11727929e-02 2.70279694e-01 -8.12427432e-02 5.96973736e-02 3.46297927e-01 7.57977053e-02 4.15109550e-01 -5.58393488e-02 -1.11742994e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.03265389e-02 2.64551580e-01 -8.27185036e-02 5.74783196e-02 3.00382835e-01 7.22707329e-02 4.07646012e-01 -5.86475206e-02 -1.03293306e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.52778239e-03 2.58968542e-01 -8.40607978e-02 5.53393951e-02 2.58474855e-01 6.88901521e-02 4.00316225e-01 -6.12614451e-02 -9.53166789e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.77305425e-03 2.53523458e-01 -8.52764233e-02 5.32771150e-02 2.20330113e-01 6.56486513e-02 3.93114319e-01 -6.36913681e-02 -8.77786640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.05917199e-03 2.48209851e-01 -8.63715898e-02 5.12883032e-02 1.85711206e-01 6.25395621e-02 3.86034980e-01 -6.59466486e-02 -8.06476454e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.38322443e-03 2.43021859e-01 -8.73519910e-02 4.93700661e-02 1.54388519e-01 5.95568054e-02 3.79073449e-01 -6.80358541e-02 -7.38946941e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.74254832e-03 2.37954142e-01 -8.82228832e-02 4.75197436e-02 1.26140698e-01 5.66948020e-02 3.72225436e-01 -6.99668743e-02 -6.74933366e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.13470655e-03 2.33001809e-01 -8.89891462e-02 4.57348711e-02 1.00755015e-01 5.39484019e-02 3.65487051e-01 -7.17470124e-02 -6.14193410e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.55747103e-03 2.28160365e-01 -8.96553352e-02 4.40131517e-02 7.80276834e-02 5.13128311e-02 3.58854756e-01 -7.33830589e-02 -5.56505484e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.00880595e-03 2.23425662e-01 -9.02257254e-02 4.23524305e-02 5.77640111e-02 4.87836417e-02 3.52325329e-01 -7.48813579e-02 -5.01667076e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.47350724e-03 2.18673733e-01 -9.07157006e-02 4.07094415e-02 3.93358072e-02 4.62943608e-02 3.45728514e-01 -7.62819773e-02 -4.48159205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.06531650e-02 2.76112820e-01 -8.38305288e-02 6.11516806e-02 4.07058579e-01 7.70032952e-02 4.25398381e-01 -5.83390721e-02 -1.06511236e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.56732128e-03 2.68733293e-01 -8.57463703e-02 5.82702383e-02 3.42203617e-01 7.24452734e-02 4.15760607e-01 -6.19695783e-02 -9.56731942e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.74299708e-03 2.62919925e-01 -8.71394156e-02 5.60297345e-02 2.94614323e-01 6.89236038e-02 4.08100923e-01 -6.46808070e-02 -8.74438854e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.96679385e-03 2.57262573e-01 -8.83943071e-02 5.38753649e-02 2.51318317e-01 6.55563328e-02 4.00589064e-01 -6.71906315e-02 -7.96937434e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.23516884e-03 2.51752913e-01 -8.95186624e-02 5.18029325e-02 2.12039991e-01 6.23351114e-02 3.93217886e-01 -6.95104622e-02 -7.23876019e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.54488177e-03 2.46383494e-01 -9.05193827e-02 4.98086669e-02 1.76513451e-01 5.92524131e-02 3.85981045e-01 -7.16506347e-02 -6.54932838e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.89295974e-03 2.41147535e-01 -9.14027736e-02 4.78891307e-02 1.44482638e-01 5.63013729e-02 3.78872793e-01 -7.36205905e-02 -5.89812567e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.27668294e-03 2.36038900e-01 -9.21746189e-02 4.60411905e-02 1.15702227e-01 5.34757300e-02 3.71887978e-01 -7.54289744e-02 -5.28244923e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.69356361e-03 2.31051998e-01 -9.28402588e-02 4.42619652e-02 8.99377705e-02 5.07697373e-02 3.65021944e-01 -7.70837485e-02 -4.69982625e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.14132617e-03 2.26181706e-01 -9.34046532e-02 4.25487860e-02 6.69657665e-02 4.81780891e-02 3.58270466e-01 -7.85922847e-02 -4.14799410e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.61789106e-03 2.21423317e-01 -9.38724319e-02 4.08991673e-02 4.65737068e-02 4.56958667e-02 3.51629700e-01 -7.99614379e-02 -3.62488461e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.12135922e-03 2.16772489e-01 -9.42479396e-02 3.93107796e-02 2.85599891e-02 4.33184884e-02 3.45096136e-01 -8.11976118e-02 -3.12860870e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.63795943e-03 2.12107296e-01 -9.45416565e-02 3.77420940e-02 1.23464883e-02 4.09832717e-02 3.38499304e-01 -8.23342464e-02 -2.64540829e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.04134392e-03 2.68834025e-01 -8.97968650e-02 5.75253564e-02 3.51295517e-01 7.01186362e-02 4.18584930e-01 -6.73173913e-02 -8.03945390e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.05411378e-03 2.61541069e-01 -9.14341882e-02 5.47212288e-02 2.89751619e-01 6.57604411e-02 4.08876896e-01 -7.05674663e-02 -7.05411378e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.30605473e-03 2.55801095e-01 -9.26044879e-02 5.25458392e-02 2.44894802e-01 6.24007089e-02 4.01168619e-01 -7.29749804e-02 -6.30734445e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.60291944e-03 2.50219453e-01 -9.36399980e-02 5.04582746e-02 2.04338225e-01 5.91946875e-02 3.93615197e-01 -7.51860850e-02 -5.60530864e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.94141236e-03 2.44787502e-01 -9.45484147e-02 4.84540489e-02 1.67783046e-01 5.61338296e-02 3.86208994e-01 -7.72122361e-02 -4.94473522e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.31851743e-03 2.39497495e-01 -9.53367101e-02 4.65291296e-02 1.34943794e-01 5.32104259e-02 3.78943211e-01 -7.90638077e-02 -4.32262924e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.73146612e-03 2.34342389e-01 -9.60112560e-02 4.46798405e-02 1.05548091e-01 5.04174450e-02 3.71811688e-01 -8.07502764e-02 -3.73624052e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.17772599e-03 2.29315808e-01 -9.65778987e-02 4.29028287e-02 7.93371323e-02 4.77484724e-02 3.64808895e-01 -8.22803216e-02 -3.18305253e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.65498055e-03 2.24411940e-01 -9.70420373e-02 4.11950119e-02 5.60654850e-02 4.51976197e-02 3.57929834e-01 -8.36619379e-02 -2.66076268e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.16111163e-03 2.19625464e-01 -9.74086853e-02 3.95535359e-02 3.55008641e-02 4.27594507e-02 3.51169959e-01 -8.49025265e-02 -2.16726494e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.69418446e-03 2.14951487e-01 -9.76825229e-02 3.79757446e-02 1.74239093e-02 4.04289266e-02 3.44525135e-01 -8.60089696e-02 -1.70063514e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.25243292e-03 2.10385498e-01 -9.78679412e-02 3.64591511e-02 1.62785984e-03 3.82013548e-02 3.37991579e-01 -8.69876962e-02 -1.25911645e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.23582017e-04 2.05807654e-01 -9.79706330e-02 3.49639564e-02 -1.24149619e-02 3.60177997e-02 3.31398721e-01 -8.78656271e-02 -8.30446010e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.43113778e-03 2.61783888e-01 -9.53469309e-02 5.40671434e-02 2.97243768e-01 6.35683446e-02 4.11828227e-01 -7.57599230e-02 -5.42938760e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.54619341e-03 2.54584193e-01 -9.67066810e-02 5.13438545e-02 2.39211783e-01 5.94128445e-02 4.02059048e-01 -7.86284208e-02 -4.54619434e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.87733230e-03 2.48922287e-01 -9.76556384e-02 4.92359273e-02 1.97215585e-01 5.62166963e-02 3.94309075e-01 -8.07322282e-02 -3.87852701e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.25014730e-03 2.43420403e-01 -9.84736969e-02 4.72170860e-02 1.59498114e-01 5.31730063e-02 3.86720580e-01 -8.26454101e-02 -3.25235857e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.66158565e-03 2.38069620e-01 -9.91685950e-02 4.52825825e-02 1.25739962e-01 5.02730632e-02 3.79285446e-01 -8.43794082e-02 -2.66465920e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10885143e-03 2.32861942e-01 -9.97473459e-02 4.34281471e-02 9.56386299e-02 4.75090082e-02 3.71996448e-01 -8.59445881e-02 -2.11265268e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58937774e-03 2.27790100e-01 -1.00216356e-01 4.16498882e-02 6.89078389e-02 4.48736750e-02 3.64847036e-01 -8.73504153e-02 -1.59378927e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.10081592e-03 2.22847509e-01 -1.00581505e-01 3.99442561e-02 4.52775755e-02 4.23605254e-02 3.57831322e-01 -8.86055590e-02 -1.10573521e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.41018100e-04 2.18028173e-01 -1.00848223e-01 3.83079879e-02 2.44935599e-02 3.99635573e-02 3.50943979e-01 -8.97180059e-02 -6.46355551e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.08020914e-04 2.13326598e-01 -1.01021552e-01 3.67380641e-02 6.31672561e-03 3.76772303e-02 3.44180165e-01 -9.06951494e-02 -2.13698270e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99968291e-04 2.08737737e-01 -1.01106199e-01 3.52316766e-02 -9.47727940e-03 3.54964100e-02 3.37535465e-01 -9.15438644e-02 1.94019397e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.84585205e-04 2.04256937e-01 -1.01106578e-01 3.37861994e-02 -2.30986452e-02 3.34163169e-02 3.31005843e-01 -9.22705708e-02 5.78424472e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.56552419e-04 1.99766458e-01 -1.01023715e-01 3.23635535e-02 -3.50244808e-02 3.13817116e-02 3.24420736e-01 -9.28957958e-02 9.50228387e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.83849868e-03 2.54962962e-01 -1.00496377e-01 5.07688332e-02 2.45022869e-01 5.73423875e-02 4.05126114e-01 -8.36754543e-02 -2.83687540e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.05926714e-03 2.47862026e-01 -1.01580076e-01 4.81296368e-02 1.90675631e-01 5.33917919e-02 3.95304501e-01 -8.61626640e-02 -2.05926667e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.47231556e-03 2.42281940e-01 -1.02309533e-01 4.60913079e-02 1.51646501e-01 5.03603616e-02 3.87519428e-01 -8.79638847e-02 -1.47342015e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.23721405e-04 2.36862979e-01 -1.02912494e-01 4.41428950e-02 1.16847232e-01 4.74795876e-02 3.79902040e-01 -8.95809994e-02 -9.25766075e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.10672000e-04 2.31595986e-01 -1.03396698e-01 4.22794206e-02 8.59406330e-02 4.47406326e-02 3.72443775e-01 -9.10253807e-02 -4.13513149e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.94104749e-05 2.26472754e-01 -1.03769165e-01 4.04964048e-02 5.86098059e-02 4.21355235e-02 3.65137003e-01 -9.23073341e-02 6.58979690e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18893722e-04 2.21485824e-01 -1.04036305e-01 3.87897659e-02 3.45570289e-02 3.96569916e-02 3.57974805e-01 -9.34362686e-02 5.14818977e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39944148e-04 2.16628442e-01 -1.04204002e-01 3.71557802e-02 1.35033835e-02 3.72984048e-02 3.50950957e-01 -9.44208028e-02 9.35402381e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33454256e-03 2.11894452e-01 -1.04277690e-01 3.55910263e-02 -4.81211321e-03 3.50536753e-02 3.44059827e-01 -9.52688749e-02 1.32961689e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70449921e-03 2.07278222e-01 -1.04262413e-01 3.40923400e-02 -2.06333222e-02 3.29171855e-02 3.37296286e-01 -9.59878336e-02 1.69926220e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05146637e-03 2.02774576e-01 -1.04162879e-01 3.26567810e-02 -3.41877473e-02 3.08837307e-02 3.30655663e-01 -9.65845101e-02 2.04598134e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37695052e-03 1.98378747e-01 -1.03983504e-01 3.12816026e-02 -4.56873147e-02 2.89484681e-02 3.24133681e-01 -9.70652835e-02 2.37127274e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69007435e-03 1.93975102e-01 -1.03720770e-01 2.99304334e-02 -5.55587027e-02 2.70597967e-02 3.17559887e-01 -9.74444300e-02 2.68424878e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.79372533e-04 2.48370681e-01 -1.05259731e-01 4.76234006e-02 1.94744829e-01 5.14314066e-02 3.98476487e-01 -9.10731441e-02 -2.77870237e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91079491e-04 2.41372883e-01 -1.06069475e-01 4.50712480e-02 1.44226998e-01 4.76872660e-02 3.88610810e-01 -9.31807533e-02 3.91078502e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.93722767e-04 2.35877519e-01 -1.06581737e-01 4.31044007e-02 1.08249783e-01 4.48211756e-02 3.80796959e-01 -9.46815956e-02 8.92699284e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36141283e-03 2.30543831e-01 -1.06972381e-01 4.12278818e-02 7.64274964e-02 4.21034110e-02 3.73156592e-01 -9.60055206e-02 1.35952039e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79672383e-03 2.25362476e-01 -1.07249119e-01 3.94365120e-02 4.84080414e-02 3.95250485e-02 3.65680731e-01 -9.71637854e-02 1.79409602e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20201705e-03 2.20325075e-01 -1.07418941e-01 3.77256297e-02 2.38627883e-02 3.70780361e-02 3.58361369e-01 -9.81665886e-02 2.19877016e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57946136e-03 2.15424015e-01 -1.07488230e-01 3.60909887e-02 2.48506145e-03 3.47550355e-02 3.51191242e-01 -9.90232374e-02 2.57569676e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93104155e-03 2.10652403e-01 -1.07462843e-01 3.45287160e-02 -1.60106569e-02 3.25493514e-02 3.44163811e-01 -9.97422570e-02 2.92684761e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25857236e-03 2.06003960e-01 -1.07348192e-01 3.30352545e-02 -3.18899212e-02 3.04548393e-02 3.37273155e-01 -1.00331500e-01 3.25402618e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56371138e-03 2.01472941e-01 -1.07149297e-01 3.16073163e-02 -4.53994295e-02 2.84658307e-02 3.30513883e-01 -1.00798235e-01 3.55888020e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.84797064e-03 1.97054069e-01 -1.06870842e-01 3.02418491e-02 -5.67680372e-02 2.65770761e-02 3.23881079e-01 -1.01149215e-01 3.84291310e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.11272824e-03 1.92742486e-01 -1.06517219e-01 2.89360046e-02 -6.62077643e-02 2.47836932e-02 3.17370245e-01 -1.01390745e-01 4.10749546e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.36546913e-03 1.88424662e-01 -1.06080501e-01 2.76551031e-02 -7.40952409e-02 2.30376546e-02 3.10811136e-01 -1.01531010e-01 4.36010275e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23045732e-03 2.42005607e-01 -1.09650496e-01 4.46249384e-02 1.46513069e-01 4.58266814e-02 3.91878071e-01 -9.79628849e-02 2.23184816e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78954371e-03 2.35114291e-01 -1.10189013e-01 4.21624035e-02 9.99411270e-02 4.22898866e-02 3.81976306e-01 -9.96939316e-02 2.78954231e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20588009e-03 2.29705738e-01 -1.10486843e-01 4.02686329e-02 6.70792879e-02 3.95892467e-02 3.74139667e-01 -1.00897609e-01 3.20493268e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59076255e-03 2.24458916e-01 -1.10668393e-01 3.84651954e-02 3.82728456e-02 3.70340973e-02 3.66481924e-01 -1.01932180e-01 3.58901205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94652659e-03 2.19364329e-01 -1.10741302e-01 3.67467415e-02 1.31577049e-02 3.46154683e-02 3.58993707e-01 -1.02808728e-01 3.94409721e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.27531672e-03 2.14413465e-01 -1.10712499e-01 3.51084566e-02 -8.60379436e-03 3.23252649e-02 3.51666656e-01 -1.03537299e-01 4.27231656e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.57910298e-03 2.09598595e-01 -1.10588307e-01 3.35459568e-02 -2.73247904e-02 3.01561123e-02 3.44493184e-01 -1.04127054e-01 4.57562615e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.85968853e-03 2.04912719e-01 -1.10374530e-01 3.20552447e-02 -4.32951109e-02 2.81012828e-02 3.37466462e-01 -1.04586389e-01 4.85581705e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11872144e-03 2.00349464e-01 -1.10076525e-01 3.06326499e-02 -5.67827885e-02 2.61546039e-02 3.30580298e-01 -1.04923030e-01 5.11452679e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.35770640e-03 1.95902998e-01 -1.09699264e-01 2.92747829e-02 -6.80354397e-02 2.43103832e-02 3.23829057e-01 -1.05144131e-01 5.35325089e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.57801508e-03 1.91567971e-01 -1.09247386e-01 2.79784990e-02 -7.72815309e-02 2.25633513e-02 3.17207598e-01 -1.05256335e-01 5.57335300e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.78089663e-03 1.87339458e-01 -1.08725233e-01 2.67408676e-02 -8.47315957e-02 2.09086102e-02 3.10711214e-01 -1.05265846e-01 5.77607525e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97217169e-03 1.83106016e-01 -1.08120607e-01 2.55288816e-02 -9.07128345e-02 1.93016338e-02 3.04169965e-01 -1.05174924e-01 5.96722955e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67569499e-03 2.35865669e-01 -1.13681747e-01 4.17681401e-02 1.00421319e-01 4.05201331e-02 3.85329883e-01 -1.04355534e-01 4.67698501e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12139965e-03 2.29083151e-01 -1.13952324e-01 3.93974148e-02 5.78838028e-02 3.71908993e-02 3.75399560e-01 -1.05714254e-01 5.12140011e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.44990030e-03 2.23762731e-01 -1.14038921e-01 3.75780281e-02 2.81797985e-02 3.46552960e-02 3.67545801e-01 -1.06624899e-01 5.44902538e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75054391e-03 2.18603638e-01 -1.14014999e-01 3.58485819e-02 2.40865634e-03 3.22618746e-02 3.59875972e-01 -1.07374808e-01 5.74892666e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.02542706e-03 2.13596268e-01 -1.13888092e-01 3.42035926e-02 -1.98027821e-02 3.00016549e-02 3.52380340e-01 -1.07974843e-01 6.02318300e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.27647653e-03 2.08732012e-01 -1.13665031e-01 3.26381220e-02 -3.87985056e-02 2.78665354e-02 3.45050216e-01 -1.08434849e-01 6.27370610e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.50546289e-03 2.04003057e-01 -1.13352047e-01 3.11476758e-02 -5.48956490e-02 2.58491382e-02 3.37877718e-01 -1.08763802e-01 6.50225351e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71400642e-03 1.99402328e-01 -1.12954859e-01 2.97281567e-02 -6.83861008e-02 2.39427338e-02 3.30855742e-01 -1.08969924e-01 6.71043420e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90358758e-03 1.94923385e-01 -1.12478748e-01 2.83758045e-02 -7.95383227e-02 2.21411495e-02 3.23977852e-01 -1.09060787e-01 6.89971879e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07555713e-03 1.90560340e-01 -1.11928611e-01 2.70871493e-02 -8.85989974e-02 2.04386959e-02 3.17238183e-01 -1.09043393e-01 7.07144951e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.23114534e-03 1.86307791e-01 -1.11309014e-01 2.58589744e-02 -9.57945291e-02 1.88301082e-02 3.10631386e-01 -1.08924247e-01 7.22684915e-03 0.00000000e+00 0.00000000e+00
