0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21865802e-04 8.41172414e-04 2.71681722e-02 -3.03260098e-02 -4.03362231e-03 3.00916322e-02 -2.56914825e-02 -3.71128350e-03 2.21861970e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05514072e-04 7.76112895e-04 2.54865875e-02 -2.84533019e-02 -3.41239549e-03 2.82295767e-02 -2.41180872e-02 -3.47743683e-03 2.05510222e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90395206e-04 7.16044589e-04 2.39092564e-02 -2.66963438e-02 -2.88591620e-03 2.64828448e-02 -2.26409481e-02 -3.25839109e-03 1.90391383e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76058759e-04 6.59173358e-04 2.23916838e-02 -2.50056107e-02 -2.42908943e-03 2.48021832e-02 -2.12185353e-02 -3.04793368e-03 1.76054999e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82581045e-04 1.50932505e-03 4.53086727e-02 -5.05547368e-02 -1.60200396e-02 5.02048413e-02 -4.27283501e-02 -6.22844376e-03 3.82582501e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46749643e-04 1.36005203e-03 4.17306684e-02 -4.65712026e-02 -1.30006438e-02 4.62415256e-02 -3.93923745e-02 -5.72585547e-03 3.46749643e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20199713e-04 1.25002765e-03 3.90450860e-02 -4.35807829e-02 -1.09725229e-02 4.32664506e-02 -3.68858472e-02 -5.34951157e-03 3.20198816e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95757050e-04 1.14914864e-03 3.65419600e-02 -4.07931074e-02 -9.26137675e-03 4.04932841e-02 -3.45474456e-02 -4.99942834e-03 2.95755461e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.73247987e-04 1.05658852e-03 3.42068967e-02 -3.81921776e-02 -7.81707747e-03 3.79061274e-02 -3.23640393e-02 -4.67346049e-03 2.73245875e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52512698e-04 9.71606631e-04 3.20269523e-02 -3.57636165e-02 -6.59764059e-03 3.54906806e-02 -3.03238199e-02 -4.36968900e-03 2.52510199e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33404263e-04 8.93536749e-04 2.99904190e-02 -3.34944258e-02 -5.56782692e-03 3.32340062e-02 -2.84161029e-02 -4.08638635e-03 2.33401488e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15788163e-04 8.21779312e-04 2.80866972e-02 -3.13728427e-02 -4.69802874e-03 3.11243893e-02 -2.66312118e-02 -3.82199507e-03 2.15785201e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99541363e-04 7.55793492e-04 2.63061577e-02 -2.93881835e-02 -3.96333457e-03 2.91511849e-02 -2.49603514e-02 -3.57510551e-03 1.99538287e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84551414e-04 6.95090430e-04 2.46400254e-02 -2.75307144e-02 -3.34275957e-03 2.73046906e-02 -2.33955018e-02 -3.34443740e-03 1.84548282e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70715617e-04 6.39227520e-04 2.30802852e-02 -2.57915453e-02 -2.81861036e-03 2.55760427e-02 -2.19293327e-02 -3.12882487e-03 1.70712476e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57940194e-04 5.87803326e-04 2.16195977e-02 -2.41625358e-02 -2.37595615e-03 2.39571231e-02 -2.05551268e-02 -2.92720328e-03 1.57937079e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45842411e-04 5.39263077e-04 2.02165248e-02 -2.25975034e-02 -1.99321245e-03 2.24020166e-02 -1.92340256e-02 -2.73381842e-03 1.45839352e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19307165e-04 1.26058329e-03 4.14537477e-02 -4.63021165e-02 -1.35777288e-02 4.59602525e-02 -3.92620579e-02 -5.66012628e-03 3.19308288e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88879412e-04 1.13092759e-03 3.81014980e-02 -4.25648801e-02 -1.09674726e-02 4.22431119e-02 -3.61209735e-02 -5.19222999e-03 2.88879353e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66370293e-04 1.03571428e-03 3.55904583e-02 -3.97651073e-02 -9.22206860e-03 3.94586235e-02 -3.37657646e-02 -4.84260670e-03 2.66369510e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.45677890e-04 9.48701396e-04 3.32542002e-02 -3.71598791e-02 -7.75527517e-03 3.68678636e-02 -3.15725469e-02 -4.51798907e-03 2.45676552e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26650037e-04 8.69125155e-04 3.10786527e-02 -3.47335276e-02 -6.52205254e-03 3.44552538e-02 -2.95284019e-02 -4.21629317e-03 2.26648281e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09146930e-04 7.96303071e-04 2.90511799e-02 -3.24719913e-02 -5.48484172e-03 3.22068024e-02 -2.76217270e-02 -3.93565699e-03 2.09144868e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93040280e-04 7.29622987e-04 2.71603688e-02 -3.03625750e-02 -4.61225369e-03 3.01098698e-02 -2.58420389e-02 -3.67440651e-03 1.93038002e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78212808e-04 6.68535489e-04 2.53959009e-02 -2.83938052e-02 -3.87802711e-03 2.81530272e-02 -2.41798558e-02 -3.43103437e-03 1.78210386e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64557413e-04 6.12546310e-04 2.37484151e-02 -2.65552754e-02 -3.26015845e-03 2.63259043e-02 -2.26265714e-02 -3.20417810e-03 1.64554906e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51976354e-04 5.61209850e-04 2.22093927e-02 -2.48375172e-02 -2.74018913e-03 2.46190632e-02 -2.11743491e-02 -2.99260195e-03 1.51973809e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40380492e-04 5.14123713e-04 2.07710636e-02 -2.32318950e-02 -2.30261941e-03 2.30238939e-02 -1.98160362e-02 -2.79518220e-03 1.40377945e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29688543e-04 4.70923874e-04 1.94263228e-02 -2.17305128e-02 -1.93442258e-03 2.15325226e-02 -1.85450873e-02 -2.61089416e-03 1.29686024e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19578274e-04 4.30285842e-04 1.81367912e-02 -2.02905462e-02 -1.61721687e-03 2.01023903e-02 -1.73253446e-02 -2.43444393e-03 1.19575807e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63747409e-04 1.02895070e-03 3.76939764e-02 -4.21435763e-02 -1.13857833e-02 4.18083791e-02 -3.58569438e-02 -5.10672967e-03 2.63748299e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38157605e-04 9.18385573e-04 3.45712900e-02 -3.86580080e-02 -9.15245526e-03 3.83429565e-02 -3.29164416e-02 -4.67422465e-03 2.38157547e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19260659e-04 8.37526885e-04 3.22371254e-02 -3.60523183e-02 -7.66607411e-03 3.57526131e-02 -3.07163506e-02 -4.35174643e-03 2.19260022e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.01915978e-04 7.63905055e-04 3.00694615e-02 -3.36322342e-02 -6.42208222e-03 3.33470652e-02 -2.86714551e-02 -4.05290577e-03 2.01914899e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85991253e-04 6.96824296e-04 2.80546162e-02 -3.13824967e-02 -5.38041867e-03 3.11111344e-02 -2.67691153e-02 -3.77569323e-03 1.85989843e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71365165e-04 6.35664748e-04 2.61803195e-02 -2.92894293e-02 -4.50782561e-03 2.90312085e-02 -2.49979940e-02 -3.51831547e-03 1.71363514e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57926599e-04 5.79872111e-04 2.44355060e-02 -2.73407030e-02 -3.77663175e-03 2.70950101e-02 -2.33478630e-02 -3.27916241e-03 1.57924780e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45574159e-04 5.28950336e-04 2.28101857e-02 -2.55251904e-02 -3.16378700e-03 2.52914541e-02 -2.18094844e-02 -3.05678615e-03 1.45572230e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34215407e-04 4.82454431e-04 2.12953084e-02 -2.38328132e-02 -2.65006171e-03 2.36104975e-02 -2.03744848e-02 -2.84987971e-03 1.34213414e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23766120e-04 4.39984362e-04 1.98826505e-02 -2.22544153e-02 -2.21939307e-03 2.20430139e-02 -1.90352511e-02 -2.65725940e-03 1.23764100e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14149609e-04 4.01179891e-04 1.85647222e-02 -2.07816576e-02 -1.85835002e-03 2.05806900e-02 -1.77848449e-02 -2.47785035e-03 1.14147592e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05296050e-04 3.65716034e-04 1.73346845e-02 -1.94069268e-02 -1.55569165e-03 1.92159352e-02 -1.66169263e-02 -2.31067391e-03 1.05294058e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.69368806e-05 3.32487481e-04 1.61572060e-02 -1.80907557e-02 -1.29593379e-03 1.79095470e-02 -1.54980526e-02 -2.15089477e-03 9.69349328e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15354859e-04 8.15800346e-04 3.40424307e-02 -3.80952024e-02 -9.43565204e-03 3.77657072e-02 -3.25268651e-02 -4.57140226e-03 2.15355675e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94064909e-04 7.23601377e-04 3.11519932e-02 -3.48653160e-02 -7.54655199e-03 3.45561728e-02 -2.97915414e-02 -4.17467253e-03 1.94064953e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78372950e-04 6.56495051e-04 2.89961638e-02 -3.24560937e-02 -6.29539085e-03 3.21624668e-02 -2.77495147e-02 -3.87952592e-03 1.78372523e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63994085e-04 5.95655735e-04 2.69979863e-02 -3.02228447e-02 -5.25273560e-03 2.99439153e-02 -2.58552605e-02 -3.60655110e-03 1.63993299e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50814267e-04 5.40460009e-04 2.51442319e-02 -2.81507964e-02 -4.38334627e-03 2.78858198e-02 -2.40964841e-02 -3.35382535e-03 1.50813211e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38729155e-04 4.90354269e-04 2.34230553e-02 -2.62267268e-02 -3.65810239e-03 2.59750185e-02 -2.24621736e-02 -3.11963487e-03 1.38727904e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27643394e-04 4.44845090e-04 2.18237909e-02 -2.44387351e-02 -3.05288604e-03 2.41996599e-02 -2.09424099e-02 -2.90244316e-03 1.27642005e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17470140e-04 4.03492275e-04 2.03368239e-02 -2.27760961e-02 -2.54769761e-03 2.25490598e-02 -1.95282471e-02 -2.70087034e-03 1.17468661e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08130368e-04 3.65902167e-04 1.89534573e-02 -2.12291103e-02 -2.12592675e-03 2.10135539e-02 -1.82115889e-02 -2.51367263e-03 1.08128836e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.95522098e-05 3.31721976e-04 1.76658008e-02 -1.97889789e-02 -1.77375993e-03 1.95843735e-02 -1.69850853e-02 -2.33972523e-03 9.95506555e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.16703380e-05 3.00634989e-04 1.64666786e-02 -1.84477007e-02 -1.47969733e-03 1.82535442e-02 -1.58420479e-02 -2.17800825e-03 9.16687845e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.44253717e-05 2.72356363e-04 1.53495489e-02 -1.71979819e-02 -1.23415611e-03 1.70137959e-02 -1.47763749e-02 -2.02759452e-03 8.44238373e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.75959930e-05 2.45986964e-04 1.42821022e-02 -1.60036949e-02 -1.02424986e-03 1.58292663e-02 -1.37573396e-02 -1.88410214e-03 7.75944927e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73583633e-04 6.22298042e-04 3.05121092e-02 -3.41729502e-02 -7.71727292e-03 3.38486352e-02 -2.92856323e-02 -4.05709096e-03 1.73584305e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56084119e-04 5.47547999e-04 2.78554074e-02 -3.12013216e-02 -6.13955036e-03 3.08976956e-02 -2.67589167e-02 -3.69620463e-03 1.56084177e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43212244e-04 4.93450886e-04 2.58784503e-02 -2.89898433e-02 -5.09993450e-03 2.87019905e-02 -2.48769979e-02 -3.42833894e-03 1.43211929e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31438701e-04 4.44657619e-04 2.40497721e-02 -2.69440666e-02 -4.23744152e-03 2.66711449e-02 -2.31348413e-02 -3.18109799e-03 1.31438103e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20666154e-04 4.00620488e-04 2.23566627e-02 -2.50497814e-02 -3.52144891e-03 2.47910189e-02 -2.15205636e-02 -2.95265696e-03 1.20665345e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10805774e-04 3.60854831e-04 2.07877584e-02 -2.32942888e-02 -2.92677316e-03 2.30489712e-02 -2.00235378e-02 -2.74139151e-03 1.10804812e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01776577e-04 3.24930231e-04 1.93328446e-02 -2.16661771e-02 -2.43265621e-03 2.14336387e-02 -1.86342064e-02 -2.54584748e-03 1.01775508e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.35049683e-05 2.92464031e-04 1.79827277e-02 -2.01551777e-02 -2.02196522e-03 1.99347942e-02 -1.73439636e-02 -2.36472079e-03 9.35038293e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.59241194e-05 2.63115218e-04 1.67291049e-02 -1.87520188e-02 -1.68053685e-03 1.85432016e-02 -1.61450329e-02 -2.19683775e-03 8.59229404e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.89733747e-05 2.36579246e-04 1.55644555e-02 -1.74483029e-02 -1.39664668e-03 1.72504953e-02 -1.50303663e-02 -2.04113855e-03 7.89721791e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.25977027e-05 2.12583657e-04 1.44819510e-02 -1.62364063e-02 -1.16057852e-03 1.60490796e-02 -1.39935603e-02 -1.89666373e-03 7.25965089e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67471724e-05 1.90884265e-04 1.34753766e-02 -1.51093903e-02 -9.64272363e-04 1.49320417e-02 -1.30287826e-02 -1.76254244e-03 6.67459945e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.12416900e-05 1.70773360e-04 1.25154042e-02 -1.40344314e-02 -7.97147645e-04 1.38668244e-02 -1.21080086e-02 -1.63483753e-03 6.12405397e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37889959e-04 4.49371247e-04 2.71156917e-02 -3.03924597e-02 -6.21913563e-03 3.00732611e-02 -2.61468029e-02 -3.56651209e-03 1.37890479e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23701378e-04 3.90970206e-04 2.46929843e-02 -2.76801772e-02 -4.92015202e-03 2.73821037e-02 -2.38309242e-02 -3.24122515e-03 1.23701422e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13287882e-04 3.49006832e-04 2.28944908e-02 -2.56665766e-02 -4.06877989e-03 2.53845947e-02 -2.21102284e-02 -3.00035632e-03 1.13287638e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03781422e-04 3.11404024e-04 2.12344273e-02 -2.38078244e-02 -3.36577192e-03 2.35410553e-02 -2.05207405e-02 -2.77850082e-03 1.03780960e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.50998603e-05 2.77691996e-04 1.97006654e-02 -2.20903490e-02 -2.78487847e-03 2.18379817e-02 -1.90510545e-02 -2.57394186e-03 9.50992360e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.71684506e-05 2.47456692e-04 1.82823800e-02 -2.05020409e-02 -2.30462023e-03 2.02633220e-02 -1.76909862e-02 -2.38515343e-03 8.71677098e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.99192264e-05 2.20331899e-04 1.69698576e-02 -1.90320370e-02 -1.90738027e-03 1.88062625e-02 -1.64313930e-02 -2.21077152e-03 7.99184052e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32905736e-05 1.95993328e-04 1.57543701e-02 -1.76705785e-02 -1.57868950e-03 1.74570871e-02 -1.52640553e-02 -2.04957475e-03 7.32897008e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.72266712e-05 1.74153135e-04 1.46280486e-02 -1.64088684e-02 -1.30664457e-03 1.62070367e-02 -1.41815588e-02 -1.90046557e-03 6.72257696e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16769634e-05 1.54555287e-04 1.35837775e-02 -1.52389529e-02 -1.08143926e-03 1.50481915e-02 -1.31771948e-02 -1.76245449e-03 6.16760509e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65956770e-05 1.36971653e-04 1.26151074e-02 -1.41536232e-02 -8.94985658e-04 1.39733734e-02 -1.22448784e-02 -1.63464722e-03 5.65947677e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.19413634e-05 1.21198607e-04 1.17161782e-02 -1.31463294e-02 -7.40606187e-04 1.29760608e-02 -1.13790776e-02 -1.51623335e-03 5.19404680e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75695496e-05 1.06703542e-04 1.08605886e-02 -1.21874993e-02 -6.09744460e-04 1.20269494e-02 -1.05544407e-02 -1.40370857e-03 4.75686770e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07736254e-04 2.97709529e-04 2.38658132e-02 -2.67692565e-02 -4.92850559e-03 2.64555983e-02 -2.31239245e-02 -3.10215334e-03 1.07736617e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.64098217e-05 2.54384067e-04 2.16760412e-02 -2.43158210e-02 -3.87616083e-03 2.40237825e-02 -2.10198238e-02 -2.81191175e-03 9.64098290e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.81168095e-05 2.23554812e-04 2.00545967e-02 -2.24990202e-02 -3.19032547e-03 2.22234219e-02 -1.94604780e-02 -2.59752520e-03 8.81166026e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.05620055e-05 1.96176363e-04 1.85613130e-02 -2.08257023e-02 -2.62680839e-03 2.05656161e-02 -1.80232928e-02 -2.40049403e-03 8.05616379e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.36770021e-05 1.71857819e-04 1.71847060e-02 -1.92830068e-02 -2.16345116e-03 1.90375728e-02 -1.66974040e-02 -2.21921836e-03 7.36765162e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.73997397e-05 1.50256254e-04 1.59145438e-02 -1.78594785e-02 -1.78221732e-03 1.76278962e-02 -1.54731282e-02 -2.05227829e-03 6.73991695e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16739529e-05 1.31069822e-04 1.47416622e-02 -1.65448600e-02 -1.46839073e-03 1.63263804e-02 -1.43417878e-02 -1.89840667e-03 6.16733256e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64487706e-05 1.14032491e-04 1.36578414e-02 -1.53299527e-02 -1.20994682e-03 1.51238725e-02 -1.32955955e-02 -1.75647075e-03 5.64481077e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.16782204e-05 9.89092512e-05 1.26556841e-02 -1.42064793e-02 -9.97043688e-04 1.40121363e-02 -1.23275390e-02 -1.62545423e-03 5.16775387e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73207647e-05 8.54920790e-05 1.17285134e-02 -1.31669694e-02 -8.21614235e-04 1.29837384e-02 -1.14312850e-02 -1.50444249e-03 4.73200776e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33388804e-05 7.35965260e-05 1.08702885e-02 -1.22046644e-02 -6.77038236e-04 1.20319545e-02 -1.06010999e-02 -1.39261025e-03 4.33381980e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96986625e-05 6.30587761e-05 1.00755306e-02 -1.13134352e-02 -5.57876974e-04 1.11506863e-02 -9.83178010e-03 -1.28921101e-03 3.96979928e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62860782e-05 5.35036395e-05 9.32069510e-03 -1.04668888e-02 -4.57329160e-04 1.03138107e-02 -9.10060333e-03 -1.19115816e-03 3.62854274e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.25920250e-05 1.67731878e-04 2.07748181e-02 -2.33184867e-02 -3.83152737e-03 2.30112893e-02 -2.02303290e-02 -2.66624394e-03 8.25923081e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37106093e-05 1.38049349e-04 1.88155491e-02 -2.11217459e-02 -2.99459137e-03 2.08366737e-02 -1.83375999e-02 -2.41018925e-03 7.37106238e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.72246764e-05 1.17242294e-04 1.73686945e-02 -1.94994116e-02 -2.45240059e-03 1.92311222e-02 -1.69387010e-02 -2.22154538e-03 6.72245302e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13295280e-05 9.90235266e-05 1.60393740e-02 -1.80087580e-02 -2.00924520e-03 1.77562637e-02 -1.56524794e-02 -2.04857093e-03 6.13292615e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.59690539e-05 8.30806322e-05 1.48168078e-02 -1.66377062e-02 -1.64674410e-03 1.64000904e-02 -1.44686763e-02 -1.88979048e-03 5.59686994e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.10925250e-05 6.91411158e-05 1.36914096e-02 -1.53755169e-02 -1.35001834e-03 1.51519258e-02 -1.33781642e-02 -1.74389665e-03 5.10921083e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.66540957e-05 5.69665607e-05 1.26546105e-02 -1.42125926e-02 -1.10699472e-03 1.40022279e-02 -1.23727801e-02 -1.60972484e-03 4.66536371e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26124366e-05 4.63480807e-05 1.16987396e-02 -1.31403425e-02 -9.07861728e-04 1.29424558e-02 -1.14452121e-02 -1.48623568e-03 4.26119523e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.89303005e-05 3.71022685e-05 1.08169067e-02 -1.21510511e-02 -7.44631953e-04 1.19649389e-02 -1.05888886e-02 -1.37249834e-03 3.89298030e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55741205e-05 2.90677842e-05 1.00029048e-02 -1.12377682e-02 -6.10793274e-04 1.10627683e-02 -9.79788601e-03 -1.26767658e-03 3.55736197e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25136484e-05 2.21024798e-05 9.25112899e-03 -1.03942184e-02 -5.01029784e-04 1.02297064e-02 -9.06685180e-03 -1.17101724e-03 3.25131519e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97216170e-05 1.60809282e-05 8.55650598e-03 -9.61472117e-03 -4.10997194e-04 9.46010782e-03 -8.39093781e-03 -1.08184030e-03 2.97211304e-05 0.00000000e+00 0.00000000e+00
