0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.45058071e-10 -5.24728346e+00 2.59435892e+00 2.59411764e+00 3.22169952e+01 2.63332224e+00 2.63356328e+00 -5.20807838e+00 7.45058071e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51853585e-01 -4.97096648e+00 2.83369695e+00 2.83344460e+00 3.62937314e+01 2.87304354e+00 2.87331110e+00 -4.93137536e+00 2.51864357e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12811472e-01 -4.68599776e+00 3.08236831e+00 3.08210486e+00 4.08233881e+01 3.12209329e+00 3.12238808e+00 -4.64602588e+00 5.12831885e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.83521940e-01 -4.39168971e+00 3.34100135e+00 3.34072679e+00 4.58144341e+01 3.38110030e+00 3.38142304e+00 -4.35134188e+00 7.83550975e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06462363e+00 -4.08737333e+00 3.61021930e+00 3.60993361e+00 5.12747294e+01 3.65068822e+00 3.65103963e+00 -4.04665399e+00 1.06466036e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35675019e+00 -3.77238746e+00 3.89064184e+00 3.89034499e+00 5.72115109e+01 3.93147709e+00 3.93185792e+00 -3.73130066e+00 1.35679378e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66052763e+00 -3.44608078e+00 4.18288214e+00 4.18257408e+00 6.36313106e+01 4.22408041e+00 4.22449143e+00 -3.40463022e+00 1.66057732e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97657504e+00 -3.10781174e+00 4.48754785e+00 4.48722856e+00 7.05399464e+01 4.52910616e+00 4.52954813e+00 -3.06600084e+00 1.97663013e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30550498e+00 -2.75694686e+00 4.80524091e+00 4.80491034e+00 7.79424873e+01 4.84715654e+00 4.84763028e+00 -2.71477876e+00 2.30556484e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64792283e+00 -2.39286173e+00 5.13655705e+00 5.13621516e+00 8.58432703e+01 5.17882755e+00 5.17933386e+00 -2.35033931e+00 2.64798688e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00442644e+00 -2.01494106e+00 5.48208524e+00 5.48173200e+00 9.42458352e+01 5.52470839e+00 5.52524811e+00 -1.97206698e+00 3.00449416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38554293e+00 -1.61208918e+00 5.85206124e+00 5.85169629e+00 1.03393338e+02 5.89504421e+00 5.89561911e+00 -1.56885677e+00 3.38561391e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78073561e-01 -5.35351091e+00 2.22869826e+00 2.22841416e+00 2.70142919e+01 2.26985550e+00 2.27011748e+00 -5.31205803e+00 -2.78087483e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48352700e-10 -5.04546022e+00 2.49141312e+00 2.49111295e+00 3.11985207e+01 2.53306913e+00 2.53336930e+00 -5.00350428e+00 2.48352700e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34265810e-01 -4.78734690e+00 2.71345800e+00 2.71314478e+00 3.50400018e+01 2.75551303e+00 2.75584514e+00 -4.74498901e+00 2.34275753e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76517437e-01 -4.52168669e+00 2.94371115e+00 2.94338488e+00 3.92828323e+01 2.98616003e+00 2.98652488e+00 -4.47893253e+00 4.76536223e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.27306269e-01 -4.24789073e+00 3.18270494e+00 3.18236562e+00 4.39323002e+01 3.22554296e+00 3.22594139e+00 -4.20474552e+00 7.27332906e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.87172325e-01 -3.96538971e+00 3.43096450e+00 3.43061211e+00 4.89931240e+01 3.47418737e+00 3.47462023e+00 -3.92185825e+00 9.87205915e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25664855e+00 -3.67362378e+00 3.68900908e+00 3.68864362e+00 5.44694524e+01 3.73261292e+00 3.73308107e+00 -3.62971045e+00 1.25668828e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53625821e+00 -3.37204531e+00 3.95734957e+00 3.95697102e+00 6.03647922e+01 4.00133084e+00 4.00183516e+00 -3.32775418e+00 1.53630335e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82651562e+00 -3.06011787e+00 4.23648903e+00 4.23609737e+00 6.66820001e+01 4.28084450e+00 4.28138590e+00 -3.01545267e+00 1.82656549e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12792647e+00 -2.73731553e+00 4.52692286e+00 4.52651806e+00 7.34232772e+01 4.57164960e+00 4.57222900e+00 -2.69227973e+00 2.12798047e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44098725e+00 -2.40312332e+00 4.82913812e+00 4.82872017e+00 8.05901462e+01 4.87423347e+00 4.87485182e+00 -2.35772011e+00 2.44104482e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.76618488e+00 -2.05703733e+00 5.14361313e+00 5.14318199e+00 8.81834398e+01 5.18907467e+00 5.18973294e+00 -2.01126970e+00 2.76624552e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.11302978e+00 -1.68899267e+00 5.47957364e+00 5.47912896e+00 9.64193560e+01 5.52540871e+00 5.52610897e+00 -1.64285392e+00 3.11309309e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.58812918e-01 -5.13661153e+00 2.14700673e+00 2.14665227e+00 2.62167209e+01 2.19098667e+00 2.19131375e+00 -5.09226405e+00 -2.58825546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.45058071e-10 -4.84857798e+00 2.39082265e+00 2.39044929e+00 3.01769218e+01 2.43532038e+00 2.43569350e+00 -4.80370808e+00 7.45058071e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17562735e-01 -4.60776907e+00 2.59645199e+00 2.59606331e+00 3.37860662e+01 2.64136384e+00 2.64177541e+00 -4.56248202e+00 2.17571678e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.42081911e-01 -4.36042935e+00 2.80925383e+00 2.80884986e+00 3.77485563e+01 2.85457430e+00 2.85502526e+00 -4.31473126e+00 4.42098738e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74023490e-01 -4.10605734e+00 3.02967608e+00 3.02925684e+00 4.20670339e+01 3.07540019e+00 3.07589148e+00 -4.05995385e+00 6.74047247e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.13840908e-01 -3.84417096e+00 3.25815760e+00 3.25772310e+00 4.67436265e+01 3.30428078e+00 3.30481338e+00 -3.79766724e+00 9.13870737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16197898e+00 -3.57429926e+00 3.49512989e+00 3.49468015e+00 5.17799569e+01 3.54164799e+00 3.54222291e+00 -3.52740013e+00 1.16201411e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41887150e+00 -3.29598483e+00 3.74101469e+00 3.74054972e+00 5.71770806e+01 3.78792393e+00 3.78854218e+00 -3.24869470e+00 1.41891122e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68494184e+00 -3.00878274e+00 3.99622445e+00 3.99574424e+00 6.29354816e+01 4.04352135e+00 4.04418398e+00 -2.96110574e+00 1.68498553e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.96060337e+00 -2.71225998e+00 4.26116248e+00 4.26066706e+00 6.90550705e+01 4.30884391e+00 4.30955198e+00 -2.66419993e+00 1.96065044e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24625885e+00 -2.40599582e+00 4.53622241e+00 4.53571177e+00 7.55351689e+01 4.58428547e+00 4.58504008e+00 -2.35755626e+00 2.24630879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54230019e+00 -2.08958184e+00 4.82178774e+00 4.82126188e+00 8.23745020e+01 4.87022980e+00 4.87103207e+00 -2.04076612e+00 2.54235251e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.85730277e+00 -1.75390187e+00 5.12615575e+00 5.12561429e+00 8.97647229e+01 5.17498428e+00 5.17583664e+00 -1.70470334e+00 2.85735710e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.40507537e-01 -4.92554944e+00 2.06668400e+00 2.06624216e+00 2.54174283e+01 2.11363635e+00 2.11404496e+00 -4.87813714e+00 -2.40518623e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.45058071e-10 -4.65655947e+00 2.29254746e+00 2.29208350e+00 2.91538086e+01 2.34003568e+00 2.34049964e+00 -4.60860682e+00 7.45058071e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.01718689e-01 -4.43218109e+00 2.48261318e+00 2.48213132e+00 3.25341100e+01 2.53052981e+00 2.53103995e+00 -4.38379723e+00 2.01726445e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.09449320e-01 -4.20220360e+00 2.67890077e+00 2.67840108e+00 3.62232560e+01 2.72724002e+00 2.72779742e+00 -4.15339512e+00 4.09463831e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23582982e-01 -3.96620188e+00 2.88178400e+00 2.88126653e+00 4.02217267e+01 2.93054058e+00 2.93114633e+00 -3.91697485e+00 6.23603351e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.44497531e-01 -3.72377025e+00 3.09162654e+00 3.09109135e+00 4.45295554e+01 3.14079560e+00 3.14145084e+00 -3.67413029e+00 8.44522951e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07256116e+00 -3.47451515e+00 3.30878365e+00 3.30823079e+00 4.91463431e+01 3.35836076e+00 3.35906664e+00 -3.42446748e+00 1.07259091e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30813019e+00 -3.21805728e+00 3.53359991e+00 3.53302942e+00 5.40712035e+01 3.58358102e+00 3.58433873e+00 -3.16760674e+00 1.30816360e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55154964e+00 -2.95403069e+00 3.76640970e+00 3.76582163e+00 5.93027630e+01 3.81679110e+00 3.81760183e+00 -2.90318180e+00 1.55158614e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80315363e+00 -2.68208218e+00 4.00753737e+00 4.00693175e+00 6.48391616e+01 4.05831566e+00 4.05918064e+00 -2.63083916e+00 1.80319267e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06326485e+00 -2.40187155e+00 4.25729669e+00 4.25667357e+00 7.06780416e+01 4.30846877e+00 4.30938927e+00 -2.35023837e+00 2.06330596e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33219444e+00 -2.11307166e+00 4.51599064e+00 4.51535006e+00 7.68165446e+01 4.56755364e+00 4.56853096e+00 -2.06105202e+00 2.33223717e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61765911e+00 -1.80743833e+00 4.79106423e+00 4.79040578e+00 8.34240222e+01 4.84302570e+00 4.84406268e+00 -1.75502573e+00 2.61770311e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.23130331e-01 -4.72022441e+00 1.98771944e+00 1.98717026e+00 2.46172627e+01 2.03779636e+00 2.03830480e+00 -4.66957701e+00 -2.23139615e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.46933126e+00 2.19654989e+00 2.19597483e+00 2.81307430e+01 2.24717927e+00 2.24775434e+00 -4.41812706e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86708022e-01 -4.26053494e+00 2.37187829e+00 2.37128233e+00 3.12862472e+01 2.42294920e+00 2.42357977e+00 -4.20888674e+00 1.86714401e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78564241e-01 -4.04699071e+00 2.55255883e+00 2.55194210e+00 3.47095233e+01 2.60406516e+00 2.60475247e+00 -3.99490560e+00 3.78576071e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75894535e-01 -3.82834010e+00 2.73890079e+00 2.73826339e+00 3.83993283e+01 2.79083693e+00 2.79158224e+00 -3.77582464e+00 5.75910991e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79011220e-01 -3.60424376e+00 2.93120266e+00 2.93054470e+00 4.23540443e+01 2.98356348e+00 2.98436809e+00 -3.55130405e+00 7.79031561e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.88216331e-01 -3.37437500e+00 3.12975389e+00 3.12907548e+00 4.65716980e+01 3.18253469e+00 3.18339991e+00 -3.32101674e+00 9.88239893e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20379958e+00 -3.13842178e+00 3.33483279e+00 3.33413403e+00 5.10499119e+01 3.38802925e+00 3.38895644e+00 -3.08465027e+00 1.20382577e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42603898e+00 -2.89608578e+00 3.54670698e+00 3.54598796e+00 5.57859061e+01 3.60031512e+00 3.60130567e+00 -2.84190599e+00 1.42606725e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65520111e+00 -2.64708183e+00 3.76563356e+00 3.76489440e+00 6.07765015e+01 3.81964976e+00 3.82070508e+00 -2.59249843e+00 1.65523100e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89154087e+00 -2.39113806e+00 3.99185874e+00 3.99109953e+00 6.60181125e+01 4.04627964e+00 4.04740118e+00 -2.33615546e+00 1.89157194e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13530127e+00 -2.12799598e+00 4.22561765e+00 4.22483850e+00 7.15067461e+01 4.28044017e+00 4.28162940e+00 -2.07261836e+00 2.13533313e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39341186e+00 -1.85021125e+00 4.47357416e+00 4.47277466e+00 7.73915348e+01 4.52880588e+00 4.53006616e+00 -1.79443234e+00 2.39344416e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.06654293e-01 -4.52054496e+00 1.91010755e+00 1.90942403e+00 2.38169973e+01 1.96345786e+00 1.96409146e+00 -4.46648530e+00 -2.06661506e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48352700e-10 -4.28682804e+00 2.10279727e+00 2.10208368e+00 2.71092072e+01 2.15671492e+00 2.15742850e+00 -4.23219728e+00 2.48352700e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72505222e-01 -4.09279015e+00 2.26418902e+00 2.26345123e+00 3.00444962e+01 2.31855992e+00 2.31934007e+00 -4.03770442e+00 1.72510029e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49371559e-01 -3.89477913e+00 2.43014011e+00 2.42937831e+00 3.32098308e+01 2.48495778e+00 2.48580590e+00 -3.83924610e+00 3.49380458e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30868682e-01 -3.69249423e+00 2.60090398e+00 2.60011836e+00 3.66026363e+01 2.65616258e+00 2.65708013e+00 -3.63652092e+00 5.30880696e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.17252310e-01 -3.48565324e+00 2.77672316e+00 2.77591390e+00 4.02200377e+01 2.83241723e+00 2.83340568e+00 -3.42924634e+00 7.17266899e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.08767843e-01 -3.27398695e+00 2.95783074e+00 2.95699801e+00 4.40588818e+01 3.01395530e+00 3.01501616e+00 -3.21715265e+00 9.08784419e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10564821e+00 -3.05724060e+00 3.14444847e+00 3.14359247e+00 4.81156930e+01 3.20099893e+00 3.20213375e+00 -2.99998473e+00 1.10566625e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30811453e+00 -2.83517346e+00 3.33678744e+00 3.33590833e+00 5.23866769e+01 3.39375957e+00 3.39496994e+00 -2.77750151e+00 1.30813357e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51637644e+00 -2.60755779e+00 3.53504804e+00 3.53414600e+00 5.68677247e+01 3.59243794e+00 3.59372547e+00 -2.54947495e+00 1.51639606e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73063188e+00 -2.37417918e+00 3.73941974e+00 3.73849497e+00 6.15544081e+01 3.79722382e+00 3.79859017e+00 -2.31569035e+00 1.73065170e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95106700e+00 -2.13483634e+00 3.95008097e+00 3.94913366e+00 6.64419806e+01 4.00829591e+00 4.00974279e+00 -2.07594621e+00 1.95108669e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18389091e+00 -1.88281822e+00 4.17298140e+00 4.17201114e+00 7.16612862e+01 4.23161477e+00 4.23314609e+00 -1.82352090e+00 2.18391016e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.91052602e-01 -4.32642415e+00 1.83384626e+00 1.83299691e+00 2.30173955e+01 1.89061696e+00 1.89140509e+00 -4.26877195e+00 -1.91057475e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.45058071e-10 -4.10898876e+00 2.01126051e+00 2.01037645e+00 2.60906582e+01 2.06861115e+00 2.06949520e+00 -4.05075407e+00 7.45058071e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59084998e-01 -3.92891026e+00 2.15949087e+00 2.15857895e+00 2.88108290e+01 2.21730463e+00 2.21826841e+00 -3.87021202e+00 1.59088041e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21816954e-01 -3.74556095e+00 2.31156069e+00 2.31062120e+00 3.17265754e+01 2.36983081e+00 2.37087594e+00 -3.68640739e+00 3.21822318e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88416984e-01 -3.55868953e+00 2.46767564e+00 2.46670887e+00 3.48343382e+01 2.52639593e+00 2.52752404e+00 -3.49908835e+00 4.88424032e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.59092824e-01 -3.36806279e+00 2.62803042e+00 2.62703666e+00 3.81303316e+01 2.68719515e+00 2.68840792e+00 -3.30802120e+00 6.59100997e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.34041652e-01 -3.17346031e+00 2.79281027e+00 2.79178980e+00 4.16105662e+01 2.85241418e+00 2.85371335e+00 -3.11298510e+00 8.34050452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01344842e+00 -2.97467604e+00 2.96218935e+00 2.96114245e+00 4.52708085e+01 3.02222757e+00 3.02361490e+00 -2.91377361e+00 1.01345741e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19748643e+00 -2.77151751e+00 3.13633113e+00 3.13525808e+00 4.91065858e+01 3.19679916e+00 3.19827647e+00 -2.71019392e+00 1.19749522e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38631775e+00 -2.56380512e+00 3.31538867e+00 3.31428977e+00 5.31131908e+01 3.37628237e+00 3.37785151e+00 -2.50206614e+00 1.38632600e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58009299e+00 -2.35137223e+00 3.49950439e+00 3.49837993e+00 5.72856779e+01 3.56081991e+00 3.56248277e+00 -2.28922335e+00 1.58010040e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77895145e+00 -2.13406486e+00 3.68881003e+00 3.68766032e+00 6.16188660e+01 3.75054381e+00 3.75230233e+00 -2.07151132e+00 1.77895774e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98844388e+00 -1.90584249e+00 3.88860281e+00 3.88742750e+00 6.62270970e+01 3.95076237e+00 3.95262111e+00 -1.84287893e+00 1.98844879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.76298760e-01 -4.13778277e+00 1.75893780e+00 1.75788438e+00 2.22191469e+01 1.81926947e+00 1.82024793e+00 -4.07635773e+00 -1.76301034e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.48352700e-10 -3.93575954e+00 1.92191517e+00 1.92082191e+00 2.50764790e+01 1.98283660e+00 1.98392999e+00 -3.87374425e+00 2.48352700e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46422415e-01 -3.76886547e+00 2.05773434e+00 2.05660919e+00 2.75871319e+01 2.11912653e+00 2.12031532e+00 -3.70638105e+00 1.46423503e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95846551e-01 -3.59933412e+00 2.19674221e+00 2.19558560e+00 3.02620489e+01 2.25859810e+00 2.25988412e+00 -3.53638946e+00 2.95848139e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48452390e-01 -3.42695644e+00 2.33910387e+00 2.33791624e+00 3.30969906e+01 2.40141696e+00 2.40280206e+00 -3.36355988e+00 4.48453965e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.04406953e-01 -3.25154068e+00 2.48497364e+00 2.48375541e+00 3.60875612e+01 2.54773792e+00 2.54922403e+00 -3.18770009e+00 6.04408068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.63866900e-01 -3.07290759e+00 2.63449657e+00 2.63324817e+00 3.92292311e+01 2.69770651e+00 2.69929559e+00 -3.00863040e+00 7.63867167e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.26977059e-01 -2.89089188e+00 2.78780699e+00 2.78652885e+00 4.25172998e+01 2.85145746e+00 2.85315151e+00 -2.82618512e+00 9.26976137e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09387101e+00 -2.70534133e+00 2.94502890e+00 2.94372145e+00 4.59469007e+01 3.00911515e+00 3.01091624e+00 -2.64021172e+00 1.09386861e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26467151e+00 -2.51611617e+00 3.10627633e+00 3.10494000e+00 4.95130059e+01 3.17079395e+00 3.17270417e+00 -2.45057010e+00 1.26466736e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43949038e+00 -2.32308900e+00 3.27165308e+00 3.27028831e+00 5.32104230e+01 3.33659798e+00 3.33861949e+00 -2.25713263e+00 1.43948426e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61842860e+00 -2.12614454e+00 3.44125282e+00 3.43986008e+00 5.70337987e+01 3.50662118e+00 3.50875619e+00 -2.05978377e+00 1.61842033e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80643706e+00 -1.91985395e+00 3.61977855e+00 3.61835759e+00 6.10826239e+01 3.68557781e+00 3.68783163e+00 -1.85308410e+00 1.80642640e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.62366750e-01 -3.95454874e+00 1.68539141e+00 1.68408612e+00 2.14229336e+01 1.74941498e+00 1.75062814e+00 -3.88917242e+00 -1.62366174e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.76709318e+00 1.83474422e+00 1.83339357e+00 2.40680389e+01 1.89936399e+00 1.90071464e+00 -3.70112324e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34492983e-01 -3.61263209e+00 1.95887767e+00 1.95749088e+00 2.63752630e+01 2.02397313e+00 2.02543776e+00 -3.54619109e+00 1.34491940e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71407706e-01 -3.45610222e+00 2.08561444e+00 2.08419214e+00 2.88184926e+01 2.15117825e+00 2.15275892e+00 -3.38919978e+00 2.71405187e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10889546e-01 -3.29733022e+00 2.21508553e+00 2.21362833e+00 3.13930716e+01 2.28111091e+00 2.28280973e+00 -3.22997540e+00 4.10885180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.53071457e-01 -3.13615909e+00 2.34741154e+00 2.34592004e+00 3.40942519e+01 2.41389223e+00 2.41571136e+00 -3.06836047e+00 5.53064928e-01 0.00000000e+00 0.00000000e+00
