0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26049893e-04 -3.81779017e-02 -5.19519327e-02 -4.58248334e-02 5.86531562e-02 4.69675349e-02 7.06350454e-02 6.05477661e-02 4.26735192e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01871890e-04 -3.65093388e-02 -4.95232865e-02 -4.36782166e-02 5.05099855e-02 4.47156318e-02 6.70368373e-02 5.75704910e-02 4.01868921e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.83418216e-04 -3.52081942e-02 -4.76389026e-02 -4.20132843e-02 4.47346859e-02 4.29724503e-02 6.42620836e-02 5.52691675e-02 3.82964553e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65892038e-04 -3.39538420e-02 -4.58300707e-02 -4.04156127e-02 3.96205349e-02 4.13023574e-02 6.16125738e-02 5.30671937e-02 3.65069279e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49188466e-04 -3.27440055e-02 -4.40926248e-02 -3.88814539e-02 3.50903395e-02 3.97010257e-02 5.90805260e-02 5.09585957e-02 3.48065910e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33226219e-04 -3.15765983e-02 -4.24227736e-02 -3.74073978e-02 3.10764178e-02 3.81645535e-02 5.66589195e-02 4.89379817e-02 3.31862722e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17941781e-04 -3.04496878e-02 -4.08170337e-02 -3.59903123e-02 2.75192611e-02 3.66893872e-02 5.43413628e-02 4.70004396e-02 3.16387321e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03285299e-04 -2.93614926e-02 -3.92722135e-02 -3.46273287e-02 2.43665046e-02 3.52722946e-02 5.21220423e-02 4.51414983e-02 3.01582298e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89217233e-04 -2.83103635e-02 -3.77853762e-02 -3.33158083e-02 2.15719908e-02 3.39103204e-02 4.99956448e-02 4.33570691e-02 2.87401665e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75705789e-04 -2.72947688e-02 -3.63538102e-02 -3.20533157e-02 1.90949761e-02 3.26007518e-02 4.79572958e-02 4.16433971e-02 2.73808116e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62724984e-04 -2.63132836e-02 -3.49750062e-02 -3.08375984e-02 1.68994568e-02 3.13410904e-02 4.60025102e-02 3.99970247e-02 2.60770954e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50253151e-04 -2.53645783e-02 -3.36466356e-02 -2.96665674e-02 1.49535850e-02 3.01290282e-02 4.41271488e-02 3.84147572e-02 2.48264469e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37964007e-04 -2.44237697e-02 -3.23335907e-02 -2.85092477e-02 1.31866852e-02 2.89324238e-02 4.22811627e-02 3.68545382e-02 2.35958698e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81396840e-04 -3.73020497e-02 -5.03664040e-02 -4.43990488e-02 5.31841286e-02 4.53164346e-02 6.76963585e-02 5.82819129e-02 3.82024659e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59019643e-04 -3.56365778e-02 -4.79710028e-02 -4.22845297e-02 4.57013883e-02 4.31110933e-02 6.41998202e-02 5.53732142e-02 3.59017664e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41998633e-04 -3.43393204e-02 -4.61139996e-02 -4.06458261e-02 4.04057390e-02 4.14051849e-02 6.15053616e-02 5.31265677e-02 3.41584714e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25880486e-04 -3.30899613e-02 -4.43327990e-02 -3.90744564e-02 3.57250875e-02 3.97718553e-02 5.89341346e-02 5.09783352e-02 3.25129726e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10561982e-04 -3.18861196e-02 -4.26231772e-02 -3.75666317e-02 3.15865446e-02 3.82067802e-02 5.64784333e-02 4.89225574e-02 3.09538046e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95962500e-04 -3.07256151e-02 -4.09812914e-02 -3.61189055e-02 2.79263333e-02 3.67060592e-02 5.41313052e-02 4.69538555e-02 2.94719408e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82018510e-04 -2.96064306e-02 -3.94036119e-02 -3.47281134e-02 2.46884939e-02 3.52661397e-02 5.18864213e-02 4.50673285e-02 2.80602087e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68679661e-04 -2.85267076e-02 -3.78869051e-02 -3.33913575e-02 2.18238839e-02 3.38837893e-02 4.97380239e-02 4.32585150e-02 2.67128763e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55905613e-04 -2.74847269e-02 -3.64281964e-02 -3.21059731e-02 1.92892731e-02 3.25560523e-02 4.76808513e-02 4.15233348e-02 2.54253156e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43663598e-04 -2.64788925e-02 -3.50247392e-02 -3.08695009e-02 1.70465775e-02 3.12802146e-02 4.57100759e-02 3.98580407e-02 2.41937421e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31926581e-04 -2.55077202e-02 -3.36739921e-02 -2.96796665e-02 1.50622103e-02 3.00537769e-02 4.38212558e-02 3.82591817e-02 2.30150183e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20671824e-04 -2.45698261e-02 -3.23735972e-02 -2.85343608e-02 1.33065197e-02 2.88744296e-02 4.20102919e-02 3.67235696e-02 2.18864992e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09602833e-04 -2.36405772e-02 -3.10891484e-02 -2.74032580e-02 1.17150768e-02 2.77108677e-02 4.02288010e-02 3.52103436e-02 2.07782004e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40470440e-04 -3.64016777e-02 -4.87837417e-02 -4.29787564e-02 4.81183085e-02 4.36944842e-02 6.48316046e-02 5.60586711e-02 3.41048899e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19843501e-04 -3.47419344e-02 -4.64234278e-02 -4.08978686e-02 4.12580334e-02 4.15361486e-02 6.14363514e-02 5.32191359e-02 3.19845480e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.04205026e-04 -3.34505974e-02 -4.45952121e-02 -3.92865553e-02 3.64133083e-02 3.98678191e-02 5.88218050e-02 5.10275580e-02 3.03830580e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89437812e-04 -3.22081707e-02 -4.28429706e-02 -3.77425764e-02 3.21392858e-02 3.82715108e-02 5.63284181e-02 4.89333854e-02 2.88755926e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75441168e-04 -3.10121727e-02 -4.11624250e-02 -3.62621053e-02 2.83673157e-02 3.67429052e-02 5.39485659e-02 4.69306784e-02 2.74510328e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62135964e-04 -2.98603331e-02 -3.95496834e-02 -3.48416623e-02 2.50374543e-02 3.52781060e-02 5.16753678e-02 4.50140750e-02 2.61005747e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49459410e-04 -2.87505534e-02 -3.80011727e-02 -3.34780538e-02 2.20972139e-02 3.38735637e-02 4.95025609e-02 4.31786894e-02 2.48171829e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37361370e-04 -2.76809011e-02 -3.65136199e-02 -3.21683554e-02 1.95005945e-02 3.25260479e-02 4.74244471e-02 4.14200733e-02 2.35952013e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25801358e-04 -2.66495900e-02 -3.50840145e-02 -3.09098785e-02 1.72072118e-02 3.12326044e-02 4.54358192e-02 3.97341584e-02 2.24300334e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14746230e-04 -2.56549624e-02 -3.37095771e-02 -2.97001423e-02 1.51815600e-02 2.99905199e-02 4.35318994e-02 3.81172081e-02 2.13178977e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04168443e-04 -2.46954777e-02 -3.23877368e-02 -2.85368529e-02 1.33923881e-02 2.87972957e-02 4.17082922e-02 3.65657813e-02 2.02556407e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.94044698e-04 -2.37696998e-02 -3.11161078e-02 -2.74178832e-02 1.18121606e-02 2.76506227e-02 3.99609410e-02 3.50766988e-02 1.92405910e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84106448e-04 -2.28532802e-02 -2.98610066e-02 -2.63135725e-02 1.03822776e-02 2.65200315e-02 3.82431094e-02 3.36102933e-02 1.82455890e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03056365e-04 -3.54792789e-02 -4.72052972e-02 -4.15654414e-02 4.34346745e-02 4.21013969e-02 6.20397843e-02 5.38779801e-02 3.03583251e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84118956e-04 -3.38278264e-02 -4.48818803e-02 -3.95196490e-02 3.71598788e-02 3.99904922e-02 5.87453805e-02 5.11081405e-02 2.84119946e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69806641e-04 -3.25443815e-02 -4.30838278e-02 -3.79368305e-02 3.27381998e-02 3.83600303e-02 5.62103230e-02 4.89719788e-02 2.69464623e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56328406e-04 -3.13107632e-02 -4.13618396e-02 -3.64212741e-02 2.88448139e-02 3.68009852e-02 5.37942961e-02 4.69321426e-02 2.55706718e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43586875e-04 -3.01243939e-02 -3.97115860e-02 -3.49691194e-02 2.54152326e-02 3.53090464e-02 5.14897597e-02 4.49827163e-02 2.42739097e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31505093e-04 -2.89829169e-02 -3.81291295e-02 -3.35768566e-02 2.23932621e-02 3.38803241e-02 4.92899097e-02 4.31183586e-02 2.30476598e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20021660e-04 -2.78841558e-02 -3.66108562e-02 -3.22412655e-02 1.97298009e-02 3.25112742e-02 4.71885524e-02 4.13342025e-02 2.18850859e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09087246e-04 -2.68261077e-02 -3.51534562e-02 -3.09593982e-02 1.73819038e-02 3.11986706e-02 4.51800528e-02 3.96258168e-02 2.07806636e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98661762e-04 -2.58069220e-02 -3.37538859e-02 -2.97285451e-02 1.53119448e-02 2.99395624e-02 4.32592613e-02 3.79891480e-02 1.97298808e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88712197e-04 -2.48248825e-02 -3.24093358e-02 -2.85462061e-02 1.34869099e-02 2.87312393e-02 4.14214532e-02 3.64204736e-02 1.87290074e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79210967e-04 -2.38783948e-02 -3.11172071e-02 -2.74100699e-02 1.18777988e-02 2.75712050e-02 3.96622820e-02 3.49163652e-02 1.77749187e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70134634e-04 -2.29659733e-02 -2.98750892e-02 -2.63179937e-02 1.04591099e-02 2.64571524e-02 3.79777363e-02 3.34736553e-02 1.68649578e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61240777e-04 -2.20635861e-02 -2.86500399e-02 -2.52409966e-02 9.17767102e-03 2.53594470e-02 3.63227065e-02 3.20538668e-02 1.59746060e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68939748e-04 -3.45372371e-02 -4.56324652e-02 -4.01605277e-02 3.91127908e-02 4.05369998e-02 5.93199935e-02 5.17398529e-02 2.69421509e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51623977e-04 -3.28965671e-02 -4.33477089e-02 -3.81512232e-02 3.33875120e-02 3.84739153e-02 5.61259426e-02 4.90401760e-02 2.51625985e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38576902e-04 -3.16229259e-02 -4.15811555e-02 -3.65979459e-02 2.93618754e-02 3.68815839e-02 5.36699043e-02 4.69597275e-02 2.38266632e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26322527e-04 -3.03999312e-02 -3.98906731e-02 -3.51117862e-02 2.58240317e-02 3.53600189e-02 5.13307139e-02 4.49744559e-02 2.25757942e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14767300e-04 -2.92249138e-02 -3.82718844e-02 -3.36888532e-02 2.27135630e-02 3.39049207e-02 4.91009199e-02 4.30784740e-02 2.13997468e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03837017e-04 -2.80954343e-02 -3.67208092e-02 -3.23256105e-02 1.99779325e-02 3.25124082e-02 4.69737980e-02 4.12664651e-02 2.02903442e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93472196e-04 -2.70092423e-02 -3.52337961e-02 -3.10188145e-02 1.75713298e-02 3.11789450e-02 4.49432276e-02 3.95335850e-02 1.92409978e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83624813e-04 -2.59642680e-02 -3.38075015e-02 -2.97654967e-02 1.54537704e-02 2.99013112e-02 4.30036400e-02 3.78754224e-02 1.82463614e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74255644e-04 -2.49585997e-02 -3.24388511e-02 -2.85629286e-02 1.35902933e-02 2.86765615e-02 4.11499463e-02 3.62879426e-02 1.73020501e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65332234e-04 -2.39904655e-02 -3.11250079e-02 -2.74085937e-02 1.19502849e-02 2.75019902e-02 3.93774777e-02 3.47674397e-02 1.64044248e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56827351e-04 -2.30582203e-02 -2.98633481e-02 -2.63001657e-02 1.05069075e-02 2.63751052e-02 3.76819392e-02 3.33105009e-02 1.55504262e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48717779e-04 -2.21603316e-02 -2.86514381e-02 -2.52354882e-02 9.23660815e-03 2.52936031e-02 3.60593676e-02 3.19139734e-02 1.47374459e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40785432e-04 -2.12731149e-02 -2.74570957e-02 -2.41862735e-02 8.09125871e-03 2.42286830e-02 3.44662596e-02 3.05405664e-02 1.39434245e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37916069e-04 -3.35778940e-02 -4.40666002e-02 -3.87653696e-02 3.51327689e-02 3.90010893e-02 5.66713358e-02 4.96442826e-02 2.38350792e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22147006e-04 -3.19504179e-02 -4.18222211e-02 -3.67938727e-02 2.99221128e-02 3.69861871e-02 5.35770804e-02 4.70151715e-02 2.22146016e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10300516e-04 -3.06884268e-02 -4.00884624e-02 -3.52711244e-02 2.62664201e-02 3.54322275e-02 5.11995473e-02 4.49906848e-02 2.10016163e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99202134e-04 -2.94778054e-02 -3.84306964e-02 -3.38152776e-02 2.30599433e-02 3.39483391e-02 4.89366278e-02 4.30601599e-02 1.98687482e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88762742e-04 -2.83157969e-02 -3.68445017e-02 -3.24224146e-02 2.02462335e-02 3.25302359e-02 4.67809636e-02 4.12177419e-02 1.88062561e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78911330e-04 -2.71998839e-02 -3.53258595e-02 -3.10889754e-02 1.77763077e-02 3.11740476e-02 4.47259138e-02 3.94581429e-02 1.78063450e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69590763e-04 -2.61277456e-02 -3.38710838e-02 -2.98116966e-02 1.56075440e-02 2.98762476e-02 4.27654340e-02 3.77765448e-02 1.68627138e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60754717e-04 -2.50972488e-02 -3.24768005e-02 -2.85875914e-02 1.37028177e-02 2.86336243e-02 4.08940250e-02 3.61685601e-02 1.59702321e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52365209e-04 -2.41064242e-02 -3.11399076e-02 -2.74139158e-02 1.20297348e-02 2.74432398e-02 3.91066615e-02 3.46301753e-02 1.51246784e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44390689e-04 -2.31534474e-02 -2.98575435e-02 -2.62881390e-02 1.05599872e-02 2.63023951e-02 3.73987334e-02 3.31577046e-02 1.43225372e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36804595e-04 -2.22366253e-02 -2.86270618e-02 -2.52079221e-02 9.26880868e-03 2.52086037e-02 3.57660000e-02 3.17477537e-02 1.35608455e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29584227e-04 -2.13543814e-02 -2.74460087e-02 -2.41710972e-02 8.13450766e-03 2.41595679e-02 3.42045485e-02 3.03971868e-02 1.28370715e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22534081e-04 -2.04834080e-02 -2.62829791e-02 -2.31500824e-02 7.11363342e-03 2.31273184e-02 3.26724611e-02 2.90698947e-02 1.21314382e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09776780e-04 -3.26034609e-02 -4.25090281e-02 -3.73812236e-02 3.14751986e-02 3.74934763e-02 5.40928732e-02 4.75912189e-02 2.10174862e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95476663e-04 -3.09915189e-02 -4.03066948e-02 -3.54487859e-02 2.67454199e-02 3.55270915e-02 5.10978103e-02 4.50330228e-02 1.95478147e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84764310e-04 -2.97429643e-02 -3.86069847e-02 -3.39574994e-02 2.34345187e-02 3.40117240e-02 4.87982314e-02 4.30647034e-02 1.84508504e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74753416e-04 -2.85464047e-02 -3.69831024e-02 -3.25328270e-02 2.05361821e-02 3.25656891e-02 4.66109835e-02 4.11890660e-02 1.74288704e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65359509e-04 -2.73990006e-02 -3.54305865e-02 -3.11708279e-02 1.79978177e-02 3.11847161e-02 4.45288044e-02 3.94002919e-02 1.64726789e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.56515145e-04 -2.62981608e-02 -3.39453831e-02 -2.98679223e-02 1.57738854e-02 2.98649480e-02 4.25451401e-02 3.76931257e-02 1.55748937e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48165882e-04 -2.52414984e-02 -3.25237756e-02 -2.86208296e-02 1.38248434e-02 2.86028702e-02 4.06540259e-02 3.60627791e-02 1.47295311e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40267436e-04 -2.42268201e-02 -3.11623622e-02 -2.74265483e-02 1.21163208e-02 2.73952814e-02 3.88500352e-02 3.45048915e-02 1.39317058e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32783371e-04 -2.32521026e-02 -2.98580168e-02 -2.62823210e-02 1.06183888e-02 2.62392528e-02 3.71282092e-02 3.30154741e-02 1.31773863e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25683334e-04 -2.23154725e-02 -2.86078558e-02 -2.51856056e-02 9.30494718e-03 2.51320938e-02 3.54839992e-02 3.15908639e-02 1.24632071e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18941702e-04 -2.14151915e-02 -2.74092133e-02 -2.41340528e-02 8.15320783e-03 2.40713256e-02 3.39132214e-02 3.02276877e-02 1.17863255e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12536535e-04 -2.05496424e-02 -2.62596177e-02 -2.31254858e-02 7.14325216e-03 2.30546575e-02 3.24120159e-02 2.89228298e-02 1.11443079e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06293219e-04 -1.96959217e-02 -2.51284573e-02 -2.21330391e-02 6.23595744e-03 2.20549501e-02 3.09400289e-02 2.76413569e-02 1.05194880e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84337073e-04 -3.16161134e-02 -4.09610513e-02 -3.60092781e-02 2.81213374e-02 3.60139681e-02 5.15837471e-02 4.55806394e-02 1.84692420e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71422464e-04 -3.00219655e-02 -3.88023816e-02 -3.41170840e-02 2.38398407e-02 3.40964124e-02 4.86872159e-02 4.30936478e-02 1.71419480e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61775173e-04 -2.87885692e-02 -3.71379316e-02 -3.26581383e-02 2.08495300e-02 3.26198397e-02 4.64649993e-02 4.11816566e-02 1.61539931e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52781445e-04 -2.76076949e-02 -3.55490558e-02 -3.12654481e-02 1.82370556e-02 3.12118174e-02 4.43527841e-02 3.93610042e-02 1.52358036e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44361837e-04 -2.64764255e-02 -3.40312578e-02 -2.99350540e-02 1.59535604e-02 2.98680929e-02 4.23434087e-02 3.76259126e-02 1.43787393e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36452713e-04 -2.53921004e-02 -3.25804524e-02 -2.86633594e-02 1.39568287e-02 2.85848247e-02 4.04304094e-02 3.59711626e-02 1.35758541e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29002569e-04 -2.43522705e-02 -3.11928960e-02 -2.74470701e-02 1.22102836e-02 2.73585120e-02 3.86079042e-02 3.43919990e-02 1.28215055e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21969396e-04 -2.33546869e-02 -2.98651633e-02 -2.62831726e-02 1.06821979e-02 2.61859660e-02 3.68705422e-02 3.28840916e-02 1.21110756e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15318535e-04 -2.23972757e-02 -2.85941068e-02 -2.51688993e-02 9.34500257e-03 2.50642690e-02 3.52134339e-02 3.14434793e-02 1.14407452e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09021042e-04 -2.14781176e-02 -2.73768242e-02 -2.41016991e-02 8.17470513e-03 2.39907404e-02 3.36320947e-02 3.00665248e-02 1.08073197e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03052435e-04 -2.05954326e-02 -2.62106331e-02 -2.30792151e-02 7.15040077e-03 2.29629109e-02 3.21224001e-02 2.87498789e-02 1.02080956e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73917184e-05 -1.97475655e-02 -2.50930471e-02 -2.20992636e-02 6.25385446e-03 2.19784983e-02 3.06805455e-02 2.74904482e-02 9.64075583e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.18835137e-05 -1.89120435e-02 -2.39942626e-02 -2.11357056e-02 5.44993885e-03 2.10111908e-02 2.92677189e-02 2.62544694e-02 9.08957866e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61394580e-04 -3.06179215e-02 -3.94239538e-02 -3.46506606e-02 2.50529082e-02 3.45623969e-02 4.91430510e-02 4.36124849e-02 1.61723675e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49782747e-04 -2.90437546e-02 -3.73105146e-02 -3.27998288e-02 2.11883318e-02 3.26939598e-02 4.63443510e-02 4.11969386e-02 1.49786225e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41132267e-04 -2.78271768e-02 -3.56824915e-02 -3.13740493e-02 1.84954013e-02 3.12563661e-02 4.41988716e-02 3.93413962e-02 1.40925071e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33086938e-04 -2.66635494e-02 -3.41296996e-02 -3.00140966e-02 1.61474858e-02 2.98864980e-02 4.21610198e-02 3.75757880e-02 1.32709255e-04 0.00000000e+00 0.00000000e+00
