0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87145925e+00 -3.69703534e+01 2.12876225e+01 2.12876229e+01 2.64542888e+02 2.13037254e+01 2.13037265e+01 -3.69835544e+01 1.87146943e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.82255609e+00 -3.47319563e+01 2.30949880e+01 2.30949888e+01 2.92422342e+02 2.31113078e+01 2.31113099e+01 -3.47452393e+01 3.82257578e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.86163929e+00 -3.24111475e+01 2.49931272e+01 2.49931285e+01 3.24280203e+02 2.50096624e+01 2.50096656e+01 -3.24245118e+01 5.86166786e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.99723914e+00 -2.99990277e+01 2.69903860e+01 2.69903878e+01 3.60379892e+02 2.70071354e+01 2.70071397e+01 -3.00124729e+01 7.99727601e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02381231e+01 -2.74864933e+01 2.90953637e+01 2.90953660e+01 4.00990614e+02 2.91123261e+01 2.91123317e+01 -2.75000191e+01 1.02381677e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25932946e+01 -2.48642370e+01 3.13169117e+01 3.13169145e+01 4.46386540e+02 3.13340862e+01 3.13340931e+01 -2.48778429e+01 1.25933465e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50720166e+01 -2.21227192e+01 3.36641547e+01 3.36641581e+01 4.96846414e+02 3.36815407e+01 3.36815488e+01 -2.21364048e+01 1.50720754e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76838319e+01 -1.92521450e+01 3.61465092e+01 3.61465133e+01 5.52653137e+02 3.61641060e+01 3.61641156e+01 -1.92659101e+01 1.76838971e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04385732e+01 -1.62424515e+01 3.87736928e+01 3.87736974e+01 6.14093230e+02 3.87914999e+01 3.87915110e+01 -1.62562956e+01 2.04386443e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33463747e+01 -1.30832932e+01 4.15557342e+01 4.15557395e+01 6.81456322e+02 4.15737514e+01 4.15737640e+01 -1.30972161e+01 2.33464514e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.65005277e+01 -9.67472682e+00 4.45825963e+01 4.45826024e+01 7.57050610e+02 4.46008289e+01 4.46008431e+01 -9.68873017e+00 2.65006098e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.05048470e+00 -3.88174309e+01 1.63279602e+01 1.63279597e+01 2.03248344e+02 1.63448722e+01 1.63448706e+01 -3.88311785e+01 -2.05049906e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.31322588e-11 -3.64223175e+01 1.82060204e+01 1.82060204e+01 2.26899109e+02 1.82232246e+01 1.82232246e+01 -3.64361687e+01 9.31322588e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73859307e+00 -3.44093367e+01 1.98073304e+01 1.98073308e+01 2.49654866e+02 1.98247700e+01 1.98247712e+01 -3.44232713e+01 1.73860386e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54946794e+00 -3.23302139e+01 2.14839923e+01 2.14839933e+01 2.75838043e+02 2.15016653e+01 2.15016679e+01 -3.23442315e+01 3.54948879e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.44006762e+00 -3.01765723e+01 2.32429822e+01 2.32429837e+01 3.05662024e+02 2.32608870e+01 2.32608910e+01 -3.01906723e+01 5.44009786e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.41797521e+00 -2.79404845e+01 2.50917109e+01 2.50917129e+01 3.39353978e+02 2.51098461e+01 2.51098515e+01 -2.79546664e+01 7.41801421e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.49096375e+00 -2.56138635e+01 2.70377945e+01 2.70377972e+01 3.77145047e+02 2.70561589e+01 2.70561659e+01 -2.56281270e+01 9.49101095e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16669928e+01 -2.31884661e+01 2.90890507e+01 2.90890540e+01 4.19269590e+02 2.91076432e+01 2.91076518e+01 -2.32028106e+01 1.16670477e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39542284e+01 -2.06558682e+01 3.12535162e+01 3.12535202e+01 4.65964804e+02 3.12723361e+01 3.12723463e+01 -2.06702933e+01 1.39542904e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63610590e+01 -1.80074457e+01 3.35394619e+01 3.35394666e+01 5.17470349e+02 3.35585086e+01 3.35585205e+01 -1.80219511e+01 1.63611277e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88961037e+01 -1.52343646e+01 3.59553993e+01 3.59554047e+01 5.74027842e+02 3.59746721e+01 3.59746859e+01 -1.52489500e+01 1.88961787e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15682205e+01 -1.23275700e+01 3.85100879e+01 3.85100941e+01 6.35880391e+02 3.85295865e+01 3.85296021e+01 -1.23422349e+01 2.15683014e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44624776e+01 -9.19578291e+00 4.12854880e+01 4.12854950e+01 7.05116307e+02 4.13052181e+01 4.13052357e+01 -9.21052919e+00 2.44625642e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.90536052e+00 -3.61148465e+01 1.51938381e+01 1.51938354e+01 1.91750666e+02 1.52121523e+01 1.52121525e+01 -3.61293443e+01 -1.90537572e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.10440874e-11 -3.38876991e+01 1.69381847e+01 1.69381828e+01 2.14111847e+02 1.69568138e+01 1.69568157e+01 -3.39023018e+01 3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61397482e+00 -3.20176390e+01 1.84240194e+01 1.84240182e+01 2.35540339e+02 1.84429017e+01 1.84429051e+01 -3.20323262e+01 1.61398623e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29341476e+00 -3.00877825e+01 1.99781538e+01 1.99781533e+01 2.60109255e+02 1.99972874e+01 1.99972923e+01 -3.01025536e+01 3.29343678e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.04493749e+00 -2.80907042e+01 2.16068018e+01 2.16068019e+01 2.88002646e+02 2.16261847e+01 2.16261912e+01 -2.81055587e+01 5.04496941e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87526560e+00 -2.60193601e+01 2.33165250e+01 2.33165259e+01 3.19414992e+02 2.33361558e+01 2.33361640e+01 -2.60342975e+01 6.87530674e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.79127068e+00 -2.38665859e+01 2.51140486e+01 2.51140503e+01 3.54543267e+02 2.51339259e+01 2.51339359e+01 -2.38816056e+01 8.79132043e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07999683e+01 -2.16251008e+01 2.70062556e+01 2.70062582e+01 3.93586240e+02 2.70263784e+01 2.70263903e+01 -2.16402025e+01 1.08000261e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29085348e+01 -1.92874879e+01 2.90002019e+01 2.90002054e+01 4.36744127e+02 2.90205692e+01 2.90205830e+01 -1.93026711e+01 1.29086001e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51243203e+01 -1.68461773e+01 3.11031277e+01 3.11031321e+01 4.84218252e+02 3.11237387e+01 3.11237545e+01 -1.68614415e+01 1.51243926e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74548542e+01 -1.42934386e+01 3.33224620e+01 3.33224674e+01 5.36210584e+02 3.33433162e+01 3.33433341e+01 -1.43087835e+01 1.74549331e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99078518e+01 -1.16213730e+01 3.56658281e+01 3.56658345e+01 5.92923321e+02 3.56869249e+01 3.56869451e+01 -1.16367982e+01 1.99079369e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25607977e+01 -8.74669823e+00 3.82078091e+01 3.82078167e+01 6.56242984e+02 3.82291547e+01 3.82291772e+01 -8.76220544e+00 2.25608886e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.76923070e+00 -3.35901345e+01 1.41351110e+01 1.41351081e+01 1.80872032e+02 1.41549466e+01 1.41549464e+01 -3.36054097e+01 -1.76924674e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.20881749e-11 -3.15205040e+01 1.57540102e+01 1.57540083e+01 2.01999512e+02 1.57741842e+01 1.57741861e+01 -3.15358849e+01 -6.20881749e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49714847e+00 -2.97843873e+01 1.71315681e+01 1.71315670e+01 2.22161481e+02 1.71520142e+01 1.71520179e+01 -2.97998533e+01 1.49716048e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05345147e+00 -2.79943548e+01 1.85709002e+01 1.85708999e+01 2.45194443e+02 1.85916162e+01 1.85916218e+01 -2.80099053e+01 3.05347465e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67477649e+00 -2.61438384e+01 2.00775235e+01 2.00775242e+01 2.71255821e+02 2.00985075e+01 2.00985151e+01 -2.61594728e+01 4.67481007e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36706568e+00 -2.42265961e+01 2.16572303e+01 2.16572319e+01 3.00510727e+02 2.16784805e+01 2.16784901e+01 -2.42423138e+01 6.36710894e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.13637512e+00 -2.22362984e+01 2.33159399e+01 2.33159425e+01 3.33125585e+02 2.33374548e+01 2.33374666e+01 -2.22520990e+01 8.13642740e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.98886860e+00 -2.01665343e+01 2.50596923e+01 2.50596959e+01 3.69267473e+02 2.50814708e+01 2.50814848e+01 -2.01824172e+01 9.98892930e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19308315e+01 -1.80107937e+01 2.68946605e+01 2.68946652e+01 4.09103829e+02 2.69167015e+01 2.69167179e+01 -1.80267585e+01 1.19309000e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39686816e+01 -1.57624537e+01 2.88271597e+01 2.88271656e+01 4.52802133e+02 2.88494623e+01 2.88494812e+01 -1.57784999e+01 1.39687575e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61089727e+01 -1.34147732e+01 3.08636500e+01 3.08636570e+01 5.00529507e+02 3.08862135e+01 3.08862350e+01 -1.34309003e+01 1.61090554e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83583991e+01 -1.09608865e+01 3.30107399e+01 3.30107481e+01 5.52452335e+02 3.30335638e+01 3.30335879e+01 -1.09770941e+01 1.83584882e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07874574e+01 -8.32486798e+00 3.53362087e+01 3.53362183e+01 6.10272163e+02 3.53592995e+01 3.53593265e+01 -8.34115779e+00 2.07875526e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.64159727e+00 -3.12320276e+01 1.31468874e+01 1.31468844e+01 1.70581752e+02 1.31683652e+01 1.31683645e+01 -3.12481079e+01 -1.64161414e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.20881749e-11 -2.93100510e+01 1.46481514e+01 1.46481495e+01 1.90528748e+02 1.46699924e+01 1.46699944e+01 -2.93262367e+01 -6.20881749e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38768044e+00 -2.76994096e+01 1.59242351e+01 1.59242342e+01 2.09482215e+02 1.59463684e+01 1.59463725e+01 -2.77156804e+01 1.38769305e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82868022e+00 -2.60402940e+01 1.72560611e+01 1.72560612e+01 2.31053983e+02 1.72784841e+01 1.72784905e+01 -2.60566491e+01 2.82870455e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.32818610e+00 -2.43269083e+01 1.86485114e+01 1.86485126e+01 2.55377418e+02 1.86712220e+01 1.86712309e+01 -2.43433472e+01 4.32822131e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89143391e+00 -2.25537369e+01 2.01066819e+01 2.01066842e+01 2.82591365e+02 2.01296783e+01 2.01296897e+01 -2.25702589e+01 5.89147925e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.52374350e+00 -2.07152049e+01 2.16357649e+01 2.16357684e+01 3.12835034e+02 2.16590453e+01 2.16590594e+01 -2.07318094e+01 7.52379826e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.23051169e+00 -1.88056846e+01 2.32410417e+01 2.32410465e+01 3.46247421e+02 2.32646048e+01 2.32646217e+01 -1.88223713e+01 9.23057522e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10172238e+01 -1.68194812e+01 2.49278928e+01 2.49278989e+01 3.82967033e+02 2.49517375e+01 2.49517573e+01 -1.68362493e+01 1.10172955e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28894626e+01 -1.47508152e+01 2.67018025e+01 2.67018099e+01 4.23131623e+02 2.67259277e+01 2.67259506e+01 -1.47676644e+01 1.28895419e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48529103e+01 -1.25938455e+01 2.85683734e+01 2.85683822e+01 4.66877826e+02 2.85927785e+01 2.85928044e+01 -1.26107752e+01 1.48529967e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69133515e+01 -1.03426116e+01 3.05333023e+01 3.05333126e+01 5.14340836e+02 3.05579866e+01 3.05580159e+01 -1.03596213e+01 1.69134445e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91348494e+01 -7.92800642e+00 3.26581274e+01 3.26581393e+01 5.67052840e+02 3.26830978e+01 3.26831306e+01 -7.94509778e+00 1.91349488e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.52198740e+00 -2.90299419e+01 1.22245793e+01 1.22245760e+01 1.60850466e+02 1.22478278e+01 1.22478276e+01 -2.90468468e+01 -1.52200508e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.31322588e-11 -2.72463131e+01 1.36155891e+01 1.36155872e+01 1.79667664e+02 1.36392279e+01 1.36392307e+01 -2.72633228e+01 9.31322588e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28515938e+00 -2.57531608e+01 1.47966252e+01 1.47966244e+01 1.97468047e+02 1.48205775e+01 1.48205831e+01 -2.57702548e+01 1.28517258e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61824899e+00 -2.42165629e+01 1.60278341e+01 1.60278346e+01 2.17650006e+02 1.60520975e+01 1.60521059e+01 -2.42337405e+01 2.61827443e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.00383919e+00 -2.26314177e+01 1.73135207e+01 1.73135225e+01 2.40325281e+02 1.73380926e+01 1.73381039e+01 -2.26486783e+01 4.00387599e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.44652798e+00 -2.09928662e+01 1.86581521e+01 1.86581553e+01 2.65609317e+02 1.86830306e+01 1.86830450e+01 -2.10102091e+01 5.44657533e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.95097210e+00 -1.92960128e+01 2.00662657e+01 2.00662704e+01 2.93617213e+02 2.00914490e+01 2.00914666e+01 -1.93134375e+01 6.95102924e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.52187942e+00 -1.75359370e+01 2.15424631e+01 2.15424692e+01 3.24463188e+02 2.15679496e+01 2.15679705e+01 -1.75534429e+01 8.52194567e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01640187e+01 -1.57076720e+01 2.30914136e+01 2.30914213e+01 3.58260352e+02 2.31172020e+01 2.31172264e+01 -1.57252585e+01 1.01640934e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18822264e+01 -1.38062033e+01 2.47178650e+01 2.47178744e+01 3.95120475e+02 2.47439543e+01 2.47439823e+01 -1.38238699e+01 1.18823090e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36814084e+01 -1.18264624e+01 2.64266415e+01 2.64266525e+01 4.35153673e+02 2.64530306e+01 2.64530625e+01 -1.18442085e+01 1.36814984e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55665413e+01 -9.76332330e+00 2.82226449e+01 2.82226577e+01 4.78468128e+02 2.82493333e+01 2.82493691e+01 -9.78114836e+00 1.55666380e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75957704e+01 -7.55392987e+00 3.01616620e+01 3.01616767e+01 5.26441150e+02 3.01886569e+01 3.01886970e+01 -7.57183546e+00 1.75958737e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.40995230e+00 -2.69739500e+01 1.13638882e+01 1.13638847e+01 1.51650150e+02 1.13890543e+01 1.13890522e+01 -2.69916982e+01 -1.40997077e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86264518e-10 -2.53198910e+01 1.26516161e+01 1.26516142e+01 1.69385834e+02 1.26772003e+01 1.26772022e+01 -2.53377419e+01 -1.86264518e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18919487e+00 -2.39366991e+01 1.37436742e+01 1.37436737e+01 1.86086066e+02 1.37695945e+01 1.37695998e+01 -2.39546329e+01 1.18920863e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42134918e+00 -2.25147021e+01 1.48807693e+01 1.48807702e+01 2.04946385e+02 1.49070227e+01 1.49070316e+01 -2.25327179e+01 2.42137568e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70047641e+00 -2.10494172e+01 1.60666802e+01 1.60666827e+01 2.26059186e+02 1.60932642e+01 1.60932768e+01 -2.10675145e+01 3.70051471e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.03059992e+00 -1.95365838e+01 1.73053116e+01 1.73053156e+01 2.49519184e+02 1.73322237e+01 1.73322402e+01 -1.95547618e+01 5.03064917e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41578067e+00 -1.79719165e+01 1.86006120e+01 1.86006178e+01 2.75420215e+02 1.86278504e+01 1.86278709e+01 -1.79901746e+01 6.41584006e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.86010929e+00 -1.63511239e+01 1.99565717e+01 1.99565793e+01 3.03854765e+02 1.99841347e+01 1.99841594e+01 -1.63694616e+01 7.86017810e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.36771422e+00 -1.46698953e+01 2.13772278e+01 2.13772372e+01 3.34913769e+02 2.14051140e+01 2.14051430e+01 -1.46883119e+01 9.36779177e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09427674e+01 -1.29238921e+01 2.28666690e+01 2.28666804e+01 3.68686422e+02 2.28948770e+01 2.28949106e+01 -1.29423871e+01 1.09428531e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25894847e+01 -1.11087465e+01 2.44290349e+01 2.44290484e+01 4.05259911e+02 2.44575639e+01 2.44576022e+01 -1.11273192e+01 1.25895779e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43121270e+01 -9.22005822e+00 2.60685168e+01 2.60685324e+01 4.44719176e+02 2.60973658e+01 2.60974090e+01 -9.23870813e+00 1.43122272e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61634014e+01 -7.20072616e+00 2.78356212e+01 2.78356390e+01 4.88300069e+02 2.78647981e+01 2.78648464e+01 -7.21945471e+00 1.61635083e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.30506612e+00 -2.50547406e+01 1.05607924e+01 1.05607866e+01 1.42954080e+02 1.05880221e+01 1.05880220e+01 -2.50733373e+01 -1.30508532e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.86264518e-10 -2.35219746e+01 1.17518225e+01 1.17518187e+01 1.59654236e+02 1.17795000e+01 1.17795048e+01 -2.35406723e+01 1.86264518e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09941634e+00 -2.22416439e+01 1.27606311e+01 1.27606290e+01 1.75304880e+02 1.27886686e+01 1.27886774e+01 -2.22604227e+01 1.09943063e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23721337e+00 -2.09267825e+01 1.38097460e+01 1.38097457e+01 1.92908660e+02 1.38381402e+01 1.38381533e+01 -2.09456418e+01 2.23724086e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41690272e+00 -1.95734702e+01 1.49024744e+01 1.49024760e+01 2.12540769e+02 1.49312224e+01 1.49312399e+01 -1.95924093e+01 3.41694242e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64199132e+00 -1.81779729e+01 1.60422094e+01 1.60422130e+01 2.34277655e+02 1.60713088e+01 1.60713310e+01 -1.81969911e+01 4.64204233e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.91600627e+00 -1.67365567e+01 1.72323747e+01 1.72323804e+01 2.58194523e+02 1.72618232e+01 1.72618503e+01 -1.67556532e+01 5.91606773e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.24248670e+00 -1.52454952e+01 1.84764157e+01 1.84764236e+01 2.84364901e+02 1.85062115e+01 1.85062436e+01 -1.52646694e+01 7.24255786e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.62499068e+00 -1.37010601e+01 1.97778053e+01 1.97778154e+01 3.12860489e+02 1.98079467e+01 1.98079840e+01 -1.37203113e+01 8.62507082e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00670998e+01 -1.20995146e+01 2.11400473e+01 2.11400599e+01 3.43751000e+02 2.11705330e+01 2.11705758e+01 -1.21188422e+01 1.00671883e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15724190e+01 -1.04371120e+01 2.25666758e+01 2.25666908e+01 3.77103927e+02 2.25975046e+01 2.25975531e+01 -1.04565153e+01 1.15725152e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31445771e+01 -8.71009364e+00 2.40612545e+01 2.40612722e+01 4.12984356e+02 2.40924255e+01 2.40924799e+01 -8.72957193e+00 1.31446805e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48312886e+01 -6.86664702e+00 2.56694449e+01 2.56694654e+01 4.52499110e+02 2.57009664e+01 2.57010270e+01 -6.88620167e+00 1.48313987e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.20692473e+00 -2.32635777e+01 9.81152892e+00 9.81151959e+00 1.34736652e+02 9.84098446e+00 9.84098541e+00 -2.32830481e+01 -1.20694461e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.20881749e-11 -2.18442974e+01 1.09120731e+01 1.09120665e+01 1.50445099e+02 1.09420080e+01 1.09420147e+01 -2.18638649e+01 6.20881749e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01547225e+00 -2.06601412e+01 1.18430395e+01 1.18430351e+01 1.65094467e+02 1.18733595e+01 1.18733712e+01 -2.06797868e+01 1.01548701e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06511362e+00 -1.94453864e+01 1.28099609e+01 1.28099588e+01 1.81503893e+02 1.28406625e+01 1.28406792e+01 -1.94651093e+01 2.06514201e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15198461e+00 -1.81966119e+01 1.38157174e+01 1.38157177e+01 1.99733376e+02 1.38467974e+01 1.38468196e+01 -1.82164114e+01 3.15202557e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.27912941e+00 -1.69105619e+01 1.48632472e+01 1.48632501e+01 2.19843373e+02 1.48947029e+01 1.48947306e+01 -1.69304372e+01 4.27918199e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.44959805e+00 -1.55839942e+01 1.59555042e+01 1.59555098e+01 2.41892858e+02 1.59873332e+01 1.59873667e+01 -1.56039446e+01 5.44966136e+00 0.00000000e+00 0.00000000e+00
