0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.35889676e-03 4.64561147e-02 -3.12809842e-02 2.23234820e-02 -2.76842358e-02 -2.51980550e-03 1.30560896e-01 3.06038640e-02 -5.37665729e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82893471e-03 6.21776441e-02 -4.04810390e-02 3.20204930e-02 -4.11626925e-02 -5.17443415e-03 1.68947830e-01 3.66661104e-02 -4.81725155e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82893471e-03 5.74089954e-02 -3.78217775e-02 2.89746056e-02 -3.77406844e-02 -4.35880426e-03 1.57913370e-01 3.52302048e-02 -4.81725155e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82893471e-03 5.31366753e-02 -3.54145894e-02 2.62684460e-02 -3.47015106e-02 -3.63375204e-03 1.47921352e-01 3.38741364e-02 -4.81725155e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82893471e-03 4.92845570e-02 -3.32220342e-02 2.38495825e-02 -3.19703489e-02 -2.98632865e-03 1.38817419e-01 3.25889406e-02 -4.81725155e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82893471e-03 4.57923555e-02 -3.12143634e-02 2.16764796e-02 -2.94927234e-02 -2.40615453e-03 1.30478833e-01 3.13672177e-02 -4.81725155e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82893471e-03 4.27847063e-02 -2.94685663e-02 1.98219441e-02 -2.73517248e-02 -1.91296164e-03 1.23226100e-01 3.02675215e-02 -4.81725155e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23177274e-03 5.75199282e-02 -3.82606984e-02 2.88077829e-02 -4.03576600e-02 -4.43960823e-03 1.59960867e-01 3.64253043e-02 -4.23484369e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23177274e-03 5.30341340e-02 -3.57081118e-02 2.59595004e-02 -3.70816655e-02 -3.64311036e-03 1.49380531e-01 3.49597350e-02 -4.23484369e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23177274e-03 4.90204299e-02 -3.34005266e-02 2.34350029e-02 -3.41579578e-02 -2.93886224e-03 1.39808705e-01 3.35778953e-02 -4.23484369e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23177274e-03 4.54060512e-02 -3.13013374e-02 2.11839441e-02 -3.15178015e-02 -2.31340059e-03 1.31095496e-01 3.22702844e-02 -4.23484369e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23177274e-03 4.21334130e-02 -2.93814798e-02 1.91664767e-02 -2.91117058e-02 -1.75595941e-03 1.23121770e-01 3.10290723e-02 -4.23484369e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23177274e-03 3.93181761e-02 -2.77139290e-02 1.74488297e-02 -2.70238867e-02 -1.28464834e-03 1.16192127e-01 2.99133594e-02 -4.23484369e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.78119630e-03 5.31012696e-02 -3.60977981e-02 2.57391268e-02 -3.95804710e-02 -3.66357493e-03 1.51306377e-01 3.61617133e-02 -3.77413317e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.78119630e-03 4.88892962e-02 -3.36531190e-02 2.30847674e-02 -3.64443033e-02 -2.89282587e-03 1.41172569e-01 3.46671125e-02 -3.77413317e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.78119630e-03 4.51255840e-02 -3.14459470e-02 2.07382338e-02 -3.36315687e-02 -2.21518611e-03 1.32013306e-01 3.32602422e-02 -3.77413317e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.78119630e-03 4.17406947e-02 -2.94405899e-02 1.86512826e-02 -3.10786428e-02 -1.61680024e-03 1.23683194e-01 3.19310358e-02 -3.77413317e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.78119630e-03 3.86797130e-02 -2.76087284e-02 1.67857677e-02 -2.87406112e-02 -1.08661296e-03 1.16066730e-01 3.06712105e-02 -3.77413317e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.78119630e-03 3.60497225e-02 -2.60193808e-02 1.52015576e-02 -2.67023664e-02 -6.40975535e-04 1.09453055e-01 2.95403431e-02 -3.77413317e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.22210727e-03 4.89152466e-02 -3.39963864e-02 2.28126293e-02 -3.86682032e-02 -2.85426929e-03 1.42980119e-01 3.58733278e-02 -3.23377087e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.22210727e-03 4.49679089e-02 -3.16603056e-02 2.03483188e-02 -3.57302071e-02 -2.11537828e-03 1.33284723e-01 3.43506405e-02 -3.23377087e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.22210727e-03 4.14454538e-02 -2.95538726e-02 1.81758821e-02 -3.30632715e-02 -1.46967753e-03 1.24529944e-01 3.29197533e-02 -3.23377087e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.22210727e-03 3.82817264e-02 -2.76423799e-02 1.62491923e-02 -3.06180602e-02 -9.03038783e-04 1.16574912e-01 3.15700090e-02 -3.23377087e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.22210727e-03 3.54244446e-02 -2.58983077e-02 1.45318156e-02 -2.83596628e-02 -4.04211693e-04 1.09307778e-01 3.02926552e-02 -3.23377087e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.22210727e-03 3.29725086e-02 -2.43867866e-02 1.30774810e-02 -2.63838576e-02 1.23288431e-05 1.03002677e-01 2.91476699e-02 -3.23377087e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.81032617e-03 4.49551905e-02 -3.19599168e-02 2.00263546e-02 -3.83865257e-02 -2.01915718e-03 1.34977454e-01 3.55586309e-02 -2.79730640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.81032617e-03 4.12631991e-02 -2.97326336e-02 1.77480226e-02 -3.53414915e-02 -1.31775465e-03 1.25711871e-01 3.40090604e-02 -2.79730640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.81032617e-03 3.79732001e-02 -2.77268225e-02 1.57456482e-02 -3.26643548e-02 -7.08870837e-04 1.17353087e-01 3.25553987e-02 -2.79730640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.81032617e-03 3.50222690e-02 -2.59088284e-02 1.39752281e-02 -3.02469362e-02 -1.78224836e-04 1.09764770e-01 3.11863756e-02 -2.79730640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.81032617e-03 3.23607160e-02 -2.42519808e-02 1.24020479e-02 -2.80268750e-02 2.85535601e-04 1.02838732e-01 2.98927541e-02 -2.79730640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.81032617e-03 3.00796472e-02 -2.28176060e-02 1.10739229e-02 -2.60705341e-02 6.69910151e-04 9.68345671e-02 2.87348329e-02 -2.79730640e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.36910420e-03 4.12136875e-02 -2.99921600e-02 1.73775792e-02 -3.46389216e-02 -1.16615101e-03 1.27292684e-01 3.52156711e-02 -2.36433446e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.36910420e-03 3.77679978e-02 -2.78730498e-02 1.52813033e-02 -3.31185116e-02 -5.07033837e-04 1.18448206e-01 3.36410026e-02 -2.36433446e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.36910420e-03 3.47017898e-02 -2.59671202e-02 1.34449855e-02 -3.13420410e-02 6.08090822e-05 1.10476743e-01 3.21662137e-02 -2.36433446e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.36910420e-03 3.19553718e-02 -2.42417668e-02 1.18268115e-02 -2.94520704e-02 5.51755989e-04 1.03246565e-01 3.07794641e-02 -2.36433446e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.36910420e-03 2.94816348e-02 -2.26711764e-02 1.03938254e-02 -2.75361161e-02 9.77205925e-04 9.66531805e-02 2.94710571e-02 -2.36433446e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.36910420e-03 2.73642935e-02 -2.13129464e-02 9.18817633e-03 -2.57602181e-02 1.32673323e-03 9.09421297e-02 2.83015462e-02 -2.36433446e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.49879995e-02 3.76848401e-02 -2.80945527e-02 1.48652089e-02 -3.92124828e-02 -3.01000156e-04 1.19921439e-01 3.48445662e-02 -6.50145175e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.49879995e-02 3.44759898e-02 -2.60829293e-02 1.29465148e-02 -3.61479692e-02 3.11138191e-04 1.11488586e-01 3.32464276e-02 -6.50145175e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.49879995e-02 3.16246374e-02 -2.42760117e-02 1.12718392e-02 -3.33230116e-02 8.33904889e-04 1.03895180e-01 3.17520889e-02 -6.50145175e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.49879995e-02 2.90742876e-02 -2.26422707e-02 9.80158481e-03 -3.07203164e-02 1.28168977e-03 9.70141113e-02 3.03491545e-02 -6.50145175e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.49879995e-02 2.67803710e-02 -2.11567783e-02 8.50456565e-03 -2.83195125e-02 1.66586081e-03 9.07445923e-02 2.90274705e-02 -6.50145175e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.49879995e-02 2.48195921e-02 -1.98735029e-02 7.41749943e-03 -2.62208104e-02 1.97813280e-03 8.53185823e-02 2.78477603e-02 -6.50145175e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63414569e-02 3.43623193e-02 -2.62683994e-02 1.24877026e-02 -3.87615508e-02 5.70480901e-04 1.12858566e-01 3.44453805e-02 -5.63099395e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63414569e-02 3.13804692e-02 -2.43635459e-02 1.07415891e-02 -3.56494527e-02 1.13107203e-03 1.04827162e-01 3.28252292e-02 -5.63099395e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63414569e-02 2.87348758e-02 -2.26545959e-02 9.22382718e-03 -3.28281728e-02 1.60500407e-03 9.76020986e-02 3.13129086e-02 -5.63099395e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63414569e-02 2.63721046e-02 -2.11112078e-02 7.89696777e-03 -3.02504482e-02 2.00650312e-03 9.10608064e-02 2.98953927e-02 -5.63099395e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63414569e-02 2.42500332e-02 -1.97094095e-02 6.73155564e-03 -2.78815817e-02 2.34678373e-03 8.51061463e-02 2.85620290e-02 -5.63099395e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63414569e-02 2.24387058e-02 -1.84996745e-02 5.75909009e-03 -2.58151451e-02 2.61972703e-03 7.99569527e-02 2.73736002e-02 -5.63099395e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.88457177e-02 3.12382628e-02 -2.45162098e-02 1.02420064e-02 -3.80643296e-02 1.44144176e-03 1.06097304e-01 3.40169963e-02 -4.88589095e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.88457177e-02 2.84739865e-02 -2.27166107e-02 8.66371158e-03 -3.50494925e-02 1.94677978e-03 9.84572517e-02 3.23768511e-02 -4.88589095e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.88457177e-02 2.60253163e-02 -2.11040122e-02 7.29822272e-03 -3.23025974e-02 2.36877228e-03 9.15907796e-02 3.08484781e-02 -4.88589095e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.88457177e-02 2.38418153e-02 -1.96492877e-02 6.11024339e-03 -2.97823704e-02 2.72138587e-03 8.53798414e-02 2.94182266e-02 -4.88589095e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.88457177e-02 2.18837539e-02 -1.83294433e-02 5.07204989e-03 -2.74584966e-02 3.01560450e-03 7.97309317e-02 2.80749490e-02 -4.88589095e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.88457177e-02 2.02148804e-02 -1.71915767e-02 4.21016111e-03 -2.54259598e-02 3.24750587e-03 7.48502364e-02 2.68793956e-02 -4.88589095e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23987259e-02 2.83056011e-02 -2.28390818e-02 8.12587660e-03 -3.74245842e-02 2.30610561e-03 9.96313837e-02 3.35593038e-02 -4.24057303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23987259e-02 2.57494989e-02 -2.11428950e-02 6.71046044e-03 -3.44940816e-02 2.75295365e-03 9.23723062e-02 3.19013284e-02 -4.24057303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23987259e-02 2.34889725e-02 -1.96247397e-02 5.49246184e-03 -3.18111747e-02 3.12033872e-03 8.58544535e-02 3.03589598e-02 -4.24057303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23987259e-02 2.14765100e-02 -1.82567306e-02 4.43873310e-03 -2.93400724e-02 3.42187276e-03 7.99642761e-02 2.89179275e-02 -4.24057303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23987259e-02 1.96747155e-02 -1.70168708e-02 3.52327719e-03 -2.70544523e-02 3.66823388e-03 7.46118771e-02 2.75665940e-02 -4.24057303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23987259e-02 1.81413958e-02 -1.59490084e-02 2.76786993e-03 -2.50506805e-02 3.85771114e-03 6.99912690e-02 2.63655850e-02 -4.24057303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.68244861e-02 2.55572121e-02 -2.12377322e-02 6.13686145e-03 -3.68357372e-02 3.15921423e-03 9.34542805e-02 3.30725544e-02 -3.68261672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.68244861e-02 2.31999608e-02 -1.96428078e-02 4.87926173e-03 -3.39778904e-02 3.54477347e-03 8.65655799e-02 3.13990219e-02 -3.68261672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.68244861e-02 2.11188902e-02 -1.82169198e-02 3.80386770e-03 -3.13495908e-02 3.85528865e-03 8.03862025e-02 2.98448054e-02 -3.68261672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.68244861e-02 1.92693384e-02 -1.69334439e-02 2.87967418e-03 -2.89200756e-02 4.10392489e-03 7.48070602e-02 2.83950227e-02 -3.68261672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.68244861e-02 1.76161809e-02 -1.57713949e-02 2.08240423e-03 -2.66666626e-02 4.30098171e-03 6.97418334e-02 2.70375538e-02 -3.68261672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.68244861e-02 1.62116287e-02 -1.47715035e-02 1.42932972e-03 -2.46870686e-02 4.44695780e-03 6.53728349e-02 2.58328053e-02 -3.68261672e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19946026e-02 2.29860207e-02 -1.97126275e-02 4.27260255e-03 -3.62922049e-02 3.99563307e-03 8.75593244e-02 3.25570371e-02 -3.19960369e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19946026e-02 2.08183899e-02 -1.82165168e-02 3.16761380e-03 -3.34963786e-02 4.31757619e-03 8.10302122e-02 3.08703439e-02 -3.19960369e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19946026e-02 1.89081939e-02 -1.68804626e-02 2.22982062e-03 -3.09141619e-02 4.56938873e-03 7.51790200e-02 2.93065269e-02 -3.19960369e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19946026e-02 1.72135420e-02 -1.56791154e-02 1.43035047e-03 -2.85194061e-02 4.76370190e-03 6.99010786e-02 2.78501046e-02 -3.19960369e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19946026e-02 1.57015171e-02 -1.45925110e-02 7.46636883e-04 -2.62927460e-02 4.91036812e-03 6.51136093e-02 2.64884851e-02 -3.19960369e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19946026e-02 1.44190705e-02 -1.36584002e-02 1.91687634e-04 -2.43332139e-02 5.01207984e-03 6.09876968e-02 2.52817619e-02 -3.19960369e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78050915e-02 2.05849808e-02 -1.82639074e-02 2.53061781e-03 -3.57891398e-02 4.81066068e-03 8.19397318e-02 3.20133597e-02 -2.78063149e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78050915e-02 1.85978517e-02 -1.68638837e-02 1.57290938e-03 -3.30455878e-02 5.06710505e-03 7.57592467e-02 3.03159793e-02 -2.78063149e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78050915e-02 1.68500726e-02 -1.56149934e-02 7.67611521e-04 -3.05016689e-02 5.25878833e-03 7.02258226e-02 2.87448707e-02 -2.78063149e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78050915e-02 1.53024427e-02 -1.44931687e-02 8.79710743e-05 -2.81354633e-02 5.39772513e-03 6.52391593e-02 2.72839677e-02 -2.78063149e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78050915e-02 1.39241853e-02 -1.34794704e-02 -4.86880255e-04 -2.59306224e-02 5.49325585e-03 6.07199761e-02 2.59202191e-02 -2.78063149e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.78050915e-02 1.27573178e-02 -1.26088096e-02 -9.47959081e-04 -2.39874521e-02 5.55023658e-03 5.68285960e-02 2.47133117e-02 -2.78063149e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.41659167e-02 1.83470184e-02 -1.68912917e-02 9.08332778e-04 -3.53221232e-02 5.59986753e-03 7.65884133e-02 3.14421781e-02 -2.41669604e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.41659167e-02 1.65314209e-02 -1.55844010e-02 9.24672317e-05 -3.26219393e-02 5.78937692e-03 7.07454898e-02 2.97366661e-02 -2.41669604e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.41659167e-02 1.49377553e-02 -1.44198111e-02 -5.85527102e-04 -3.01092214e-02 5.91990955e-03 6.55193473e-02 2.81606381e-02 -2.41669604e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.41659167e-02 1.35294271e-02 -1.33747377e-02 -1.15030002e-03 -2.77659263e-02 6.00278569e-03 6.08139988e-02 2.66974615e-02 -2.41669604e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.41659167e-02 1.22777323e-02 -1.24312668e-02 -1.62103616e-03 -2.55784459e-02 6.04677296e-03 5.65536143e-02 2.53336409e-02 -2.41669604e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.41659167e-02 1.12200705e-02 -1.16216135e-02 -1.99253631e-03 -2.36483154e-02 6.05884753e-03 5.28882195e-02 2.41283639e-02 -2.41669604e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10007780e-02 1.62652181e-02 -1.55943487e-02 -5.96802266e-04 -3.48873557e-02 6.35916529e-03 7.14983745e-02 3.08443578e-02 -2.10016678e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10007780e-02 1.46123281e-02 -1.43774054e-02 -1.27637845e-03 -3.22223412e-02 6.48073800e-03 6.59818237e-02 2.91333235e-02 -2.10016678e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10007780e-02 1.31646261e-02 -1.32940592e-02 -1.83235278e-03 -2.97343125e-02 6.54949181e-03 6.10523961e-02 2.75547878e-02 -2.10016678e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10007780e-02 1.18880383e-02 -1.23228049e-02 -2.28729148e-03 -2.74087777e-02 6.57598002e-03 5.66183546e-02 2.60915722e-02 -2.10016678e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10007780e-02 1.07558636e-02 -1.14467484e-02 -2.65871309e-03 -2.52346110e-02 6.56834081e-03 5.26072665e-02 2.47297544e-02 -2.10016678e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.10007780e-02 9.80118813e-03 -1.06955536e-02 -2.94496345e-03 -2.33145285e-02 6.53561446e-03 4.91593158e-02 2.35279309e-02 -2.10016678e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.82448557e-02 1.43326172e-02 -1.43722217e-02 -1.98749289e-03 -3.44814555e-02 7.08479534e-03 6.66621738e-02 3.02208586e-02 -1.82456137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.82448557e-02 1.28338017e-02 -1.32418671e-02 -2.53641809e-03 -3.18440384e-02 7.13784951e-03 6.14607923e-02 2.85069573e-02 -1.82456137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.82448557e-02 1.15241034e-02 -1.22365637e-02 -2.97572206e-03 -2.93747085e-02 7.14457592e-03 5.68175205e-02 2.69283572e-02 -1.82456137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.82448557e-02 1.03718825e-02 -1.13360763e-02 -3.32590970e-03 -2.70622207e-02 7.11469305e-03 5.26448044e-02 2.54673568e-02 -1.82456137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.82448557e-02 9.35237078e-03 -1.05245221e-02 -3.60285302e-03 -2.48976899e-02 7.05565706e-03 4.88735527e-02 2.41096263e-02 -1.82456137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.82448557e-02 8.49463587e-03 -9.82916050e-03 -3.80820414e-03 -2.29849600e-02 6.97850398e-03 4.56345600e-02 2.29130820e-02 -1.82456137e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58429524e-02 1.25424928e-02 -1.32239784e-02 -3.26638401e-03 -3.41014005e-02 7.77324953e-03 6.20727501e-02 2.95727967e-02 -1.58435974e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58429524e-02 1.11892949e-02 -1.21766677e-02 -3.69039540e-03 -3.14845684e-02 7.75762504e-03 5.71752518e-02 2.78587057e-02 -1.58435974e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58429524e-02 1.00098193e-02 -1.12460554e-02 -4.01845420e-03 -2.90284121e-02 7.70245404e-03 5.28075344e-02 2.62824955e-02 -1.58435974e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58429524e-02 8.97477232e-03 -1.04131610e-02 -4.26902985e-03 -2.67246490e-02 7.61655787e-03 4.88861524e-02 2.48259672e-02 -1.58435974e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58429524e-02 8.06124689e-03 -9.66309913e-03 -4.45637035e-03 -2.45664075e-02 7.50666256e-03 4.53452943e-02 2.34744040e-02 -1.58435974e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58429524e-02 7.29457540e-03 -9.02087119e-03 -4.58519682e-03 -2.26586019e-02 7.38572031e-03 4.23068084e-02 2.22849542e-02 -1.58435974e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.37479462e-02 1.08881095e-02 -1.21483004e-02 -4.43624184e-03 -3.37445081e-02 8.42134944e-03 5.77226056e-02 2.89013382e-02 -1.37484950e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.37479462e-02 9.67228625e-03 -1.11803567e-02 -4.74115334e-03 -3.11417367e-02 8.33729394e-03 5.31177200e-02 2.71897515e-02 -1.37484950e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.37479462e-02 8.61546197e-03 -1.03209781e-02 -4.96344883e-03 -2.86936379e-02 8.22072026e-03 4.90149940e-02 2.56183916e-02 -1.37484950e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.37479462e-02 7.69060059e-03 -9.55241908e-03 -5.11959116e-03 -2.63946237e-02 8.07949588e-03 4.53350121e-02 2.41685896e-02 -1.37484950e-02 0.00000000e+00 0.00000000e+00
