0.00000000e+00 0.00000000e+00 0.00000000e+00 9.58920217e-03 -4.09948350e-02 4.57055076e-03 -8.04795413e-02 -2.05598722e-02 8.97127314e-02 1.10171653e-01 9.55493154e-02 9.57982327e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.23224432e-03 -4.00235454e-02 4.30158489e-03 -7.84911017e-02 -1.77212168e-02 8.72161585e-02 1.06999502e-01 9.29276311e-02 9.22233205e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.88950742e-03 -3.90673092e-02 4.04715403e-03 -7.65392527e-02 -1.51694617e-02 8.47856503e-02 1.03916311e-01 9.03730981e-02 8.87918767e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56024594e-03 -3.81260666e-02 3.80639894e-03 -7.46233730e-02 -1.28789903e-02 8.24186603e-02 1.00918481e-01 8.78832294e-02 8.54962731e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23563658e-03 -3.71756690e-02 3.57271497e-03 -7.26940410e-02 -1.07755419e-02 8.00531709e-02 9.79272972e-02 8.53928869e-02 8.22480839e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25645473e-02 -4.92846969e-02 6.77004557e-03 -9.73946121e-02 -5.54249157e-02 1.10615536e-01 1.36638758e-01 1.17549204e-01 1.25675797e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19602866e-02 -4.78903465e-02 6.27504289e-03 -9.44799632e-02 -4.78409640e-02 1.06754161e-01 1.31682813e-01 1.13515779e-01 1.19602885e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14942736e-02 -4.67777549e-02 5.89920724e-03 -9.21651074e-02 -4.23330216e-02 1.03724959e-01 1.27803260e-01 1.10347715e-01 1.14922424e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10492617e-02 -4.56834670e-02 5.54537210e-03 -8.98972520e-02 -3.73563477e-02 1.00788191e-01 1.24049097e-01 1.07273083e-01 1.10455251e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06239308e-02 -4.46071792e-02 5.21203003e-03 -8.76749469e-02 -3.28627057e-02 9.79390067e-02 1.20413506e-01 1.04287114e-01 1.06187719e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02170787e-02 -4.35486278e-02 4.89780953e-03 -8.54968946e-02 -2.88083838e-02 9.51730255e-02 1.16890332e-01 1.01385507e-01 1.02107418e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.82760268e-03 -4.25075694e-02 4.60145503e-03 -8.33619023e-02 -2.51536583e-02 9.24862484e-02 1.13473962e-01 9.85643301e-02 9.82029885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.45449384e-03 -4.14837883e-02 4.32181807e-03 -8.12688925e-02 -2.18624320e-02 8.98750426e-02 1.10159297e-01 9.58200116e-02 9.44640543e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.09682604e-03 -4.04770904e-02 4.05784494e-03 -7.92168834e-02 -1.89018559e-02 8.73360928e-02 1.06941683e-01 9.31492921e-02 9.08811061e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.75374711e-03 -3.94872978e-02 3.80856641e-03 -7.72049742e-02 -1.62420044e-02 8.48663622e-02 1.03816856e-01 9.05491847e-02 8.74454069e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.42447176e-03 -3.85142479e-02 3.57308942e-03 -7.52323370e-02 -1.38555973e-02 8.24630640e-02 1.00780906e-01 8.80169487e-02 8.41489175e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.10827494e-03 -3.75577898e-02 3.35058938e-03 -7.32982080e-02 -1.17177481e-02 8.01236341e-02 9.78302299e-02 8.55500612e-02 8.09842250e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79668005e-03 -3.65933499e-02 3.13494639e-03 -7.13526473e-02 -9.75844452e-03 7.77867727e-02 9.48873444e-02 8.30839784e-02 7.78663844e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19605177e-02 -4.89360146e-02 6.09730511e-03 -9.63588369e-02 -5.18415432e-02 1.08064273e-01 1.33080930e-01 1.15018636e-01 1.19633330e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13782845e-02 -4.75000702e-02 5.63493138e-03 -9.33854952e-02 -4.46381196e-02 1.04231969e-01 1.28184214e-01 1.11003950e-01 1.13782762e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09294498e-02 -4.63566446e-02 5.28436433e-03 -9.10276331e-02 -3.94175112e-02 1.01226985e-01 1.24352657e-01 1.07852318e-01 1.09275485e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05010071e-02 -4.52340083e-02 4.95474405e-03 -8.87207052e-02 -3.47092520e-02 9.83149489e-02 1.20646379e-01 1.04795137e-01 1.04975204e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00916724e-02 -4.41317012e-02 4.64462446e-03 -8.64630161e-02 -3.04658821e-02 9.54909817e-02 1.17058569e-01 1.01827585e-01 1.00868651e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.70027619e-03 -4.30493171e-02 4.35268945e-03 -8.42530460e-02 -2.66444907e-02 9.27506828e-02 1.13583082e-01 9.89453088e-02 9.69437689e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.32574626e-03 -4.19864816e-02 4.07773450e-03 -8.20893972e-02 -2.32061705e-02 9.00900322e-02 1.10214309e-01 9.61443319e-02 9.31895213e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.96710132e-03 -4.09428585e-02 3.81865787e-03 -7.99708035e-02 -2.01156420e-02 8.75053765e-02 1.06947155e-01 9.34210380e-02 8.95958259e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.62344076e-03 -3.99181422e-02 3.57444885e-03 -7.78961084e-02 -1.73408691e-02 8.49933804e-02 1.03776968e-01 9.07721257e-02 8.61534438e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.29393586e-03 -3.89120518e-02 3.34417789e-03 -7.58642489e-02 -1.48527285e-02 8.25509869e-02 1.00699486e-01 8.81945679e-02 8.28538858e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.97782300e-03 -3.79243285e-02 3.12698864e-03 -7.38742461e-02 -1.26247262e-02 8.01753895e-02 9.77107942e-02 8.56855849e-02 7.96893410e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.67439709e-03 -3.69547320e-02 2.92209053e-03 -7.19251946e-02 -1.06327429e-02 7.78640039e-02 9.48072887e-02 8.32426169e-02 7.66526065e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37552024e-03 -3.59783171e-02 2.72383117e-03 -6.99667218e-02 -8.81087472e-03 7.55562588e-02 9.19127136e-02 8.08017355e-02 7.36621374e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13777161e-02 -4.85285238e-02 5.45878483e-03 -9.52365919e-02 -4.84121708e-02 1.05541581e-01 1.29585805e-01 1.12501860e-01 1.13803517e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08170500e-02 -4.70543765e-02 5.02805412e-03 -9.22098830e-02 -4.15813029e-02 1.01738922e-01 1.24748275e-01 1.08507209e-01 1.08170519e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03850326e-02 -4.58827815e-02 4.70197585e-03 -8.98132192e-02 -3.66410750e-02 9.87586562e-02 1.20964713e-01 1.05373071e-01 1.03832716e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.97280903e-03 -4.47343803e-02 4.39581111e-03 -8.74713072e-02 -3.21939874e-02 9.58718590e-02 1.17306334e-01 1.02334401e-01 9.96957296e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.57913012e-03 -4.36085598e-02 4.10817285e-03 -8.51822119e-02 -2.81934678e-02 9.30736285e-02 1.13766336e-01 9.93863219e-02 9.57466696e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.20285854e-03 -4.25047739e-02 3.83779930e-03 -8.29441932e-02 -2.45975000e-02 9.03595386e-02 1.10338577e-01 9.65244276e-02 9.19738207e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.84295144e-03 -4.14225194e-02 3.58353596e-03 -8.07556511e-02 -2.13680711e-02 8.77255453e-02 1.07017453e-01 9.37446911e-02 8.83664601e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.49845447e-03 -4.03613419e-02 3.34432681e-03 -7.86151324e-02 -1.84707856e-02 8.51679717e-02 1.03797867e-01 9.10434498e-02 8.49147908e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.16849201e-03 -3.93208264e-02 3.11920348e-03 -7.65213080e-02 -1.58744754e-02 8.26834595e-02 1.00675168e-01 8.84173576e-02 8.16098375e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85225814e-03 -3.83005904e-02 2.90727533e-03 -7.44729543e-02 -1.35508647e-02 8.02689291e-02 9.76450884e-02 8.58633451e-02 7.84433521e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.54901033e-03 -3.73002808e-02 2.70772205e-03 -7.24689429e-02 -1.14742829e-02 7.79215516e-02 9.47037118e-02 8.33785919e-02 7.54077449e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.25806303e-03 -3.63195692e-02 2.51978655e-03 -7.05082287e-02 -9.62140755e-03 7.56387211e-02 9.18474280e-02 8.09604986e-02 7.24960180e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.97160907e-03 -3.53331914e-02 2.33826706e-03 -6.85400889e-02 -7.93029966e-03 7.33606052e-02 8.90012090e-02 7.85457754e-02 6.96299458e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08155713e-02 -4.80652481e-02 4.85328923e-03 -9.40320300e-02 -4.51368115e-02 1.03045750e-01 1.26150516e-01 1.09997952e-01 1.08180235e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02760186e-02 -4.65562455e-02 4.45323298e-03 -9.09572691e-02 -3.86697352e-02 9.92734358e-02 1.21372245e-01 1.06024735e-01 1.02760186e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86046312e-03 -4.53591078e-02 4.15088060e-03 -8.85259849e-02 -3.40024081e-02 9.63184645e-02 1.17636758e-01 1.02909225e-01 9.85882350e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46411313e-03 -4.41874860e-02 3.86742633e-03 -8.61531519e-02 -2.98088211e-02 9.34574936e-02 1.14026374e-01 9.98901932e-02 9.46110333e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.08575380e-03 -4.30406171e-02 3.60154196e-03 -8.38365972e-02 -2.60433892e-02 9.06855911e-02 1.10534293e-01 9.69627030e-02 9.08160570e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.72427897e-03 -4.19178179e-02 3.35201899e-03 -8.15743632e-02 -2.26650743e-02 8.79983027e-02 1.07154374e-01 9.41222934e-02 8.71919229e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.37867444e-03 -4.08184592e-02 3.11775186e-03 -7.93646500e-02 -1.96368276e-02 8.53915572e-02 1.03881012e-01 9.13648849e-02 8.37282125e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.04801239e-03 -3.97419700e-02 2.89772975e-03 -7.72058199e-02 -1.69251953e-02 8.28616517e-02 1.00709110e-01 8.86867658e-02 8.04154097e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.73144123e-03 -3.86878280e-02 2.69102555e-03 -7.50963733e-02 -1.44999250e-02 8.04052025e-02 9.76340108e-02 8.60845434e-02 7.72447934e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.42817750e-03 -3.76555514e-02 2.49678703e-03 -7.30349280e-02 -1.23336269e-02 7.80191052e-02 9.46514439e-02 8.35551038e-02 7.42083514e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.13749924e-03 -3.66446942e-02 2.31422932e-03 -7.10202080e-02 -1.04014848e-02 7.57005069e-02 9.17574850e-02 8.10955839e-02 7.12987105e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.85873984e-03 -3.56548419e-02 2.14262813e-03 -6.90510305e-02 -8.68099687e-03 7.34467776e-02 8.89485172e-02 7.87033439e-02 6.85090713e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.58441513e-03 -3.46604616e-02 1.97721589e-03 -6.70764044e-02 -7.11404217e-03 7.11988366e-02 8.61507404e-02 7.63157551e-02 6.57644492e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02735333e-02 -4.75491651e-02 4.27964800e-03 -9.27494090e-02 -4.20148255e-02 1.00575480e-01 1.22772572e-01 1.07506299e-01 1.02758186e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.75464843e-03 -4.60086055e-02 3.90932476e-03 -8.96318629e-02 -3.59020568e-02 9.68342796e-02 1.18053719e-01 1.03555985e-01 9.75465123e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.35520387e-03 -4.47885075e-02 3.62995256e-03 -8.71700990e-02 -3.14996854e-02 9.39052386e-02 1.14366450e-01 1.00460287e-01 9.35368226e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.97438630e-03 -4.35961652e-02 3.36848116e-03 -8.47703624e-02 -2.75515585e-02 9.10707325e-02 1.10804214e-01 9.74620659e-02 8.97159243e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61101404e-03 -4.24306680e-02 3.12363942e-03 -8.24302458e-02 -2.40131661e-02 8.83257965e-02 1.07360210e-01 9.45563222e-02 8.60716461e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.26401139e-03 -4.12911982e-02 2.89427123e-03 -8.01475775e-02 -2.08445214e-02 8.56659452e-02 1.04028294e-01 9.17385370e-02 8.25929290e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.93239219e-03 -4.01770025e-02 2.67931931e-03 -7.79203600e-02 -1.80096007e-02 8.30870779e-02 1.00802858e-01 8.90045763e-02 7.92696519e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.61525430e-03 -3.90873963e-02 2.47781703e-03 -7.57467740e-02 -1.54759415e-02 8.05854630e-02 9.76787999e-02 8.63506771e-02 7.60925702e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.31176987e-03 -3.80217521e-02 2.28887819e-03 -7.36251513e-02 -1.32142466e-02 7.81576890e-02 9.46514565e-02 8.37733981e-02 7.30532128e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.02117721e-03 -3.69794901e-02 2.11168824e-03 -7.15539536e-02 -1.11980444e-02 7.58006251e-02 9.17165501e-02 8.12695794e-02 7.01437967e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.74277451e-03 -3.59600739e-02 1.94549722e-03 -6.95317595e-02 -9.40339733e-03 7.35113918e-02 8.88701479e-02 7.88363138e-02 6.73571599e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.47591379e-03 -3.49630042e-02 1.78961328e-03 -6.75572501e-02 -7.80864263e-03 7.12873340e-02 8.61086239e-02 7.64709191e-02 6.46866977e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.21342596e-03 -3.39625293e-02 1.63968684e-03 -6.55792461e-02 -6.35932832e-03 6.90701349e-02 8.33594071e-02 7.41114516e-02 6.20605872e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.75108522e-03 -4.69831721e-02 3.73681538e-03 -9.13928394e-02 -3.90448538e-02 9.81295186e-02 1.19449614e-01 1.05026372e-01 9.75320768e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.25242621e-03 -4.54142950e-02 3.39529617e-03 -8.82377326e-02 -3.32762934e-02 9.44202840e-02 1.14790417e-01 1.01100497e-01 9.25242621e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.86874459e-03 -4.41737742e-02 3.13816973e-03 -8.57495885e-02 -2.91305465e-02 9.15178668e-02 1.11151572e-01 9.80258438e-02 8.86732920e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.50312070e-03 -4.29631647e-02 2.89796340e-03 -8.33269219e-02 -2.54195415e-02 8.87105186e-02 1.07637696e-01 9.50496495e-02 8.50052534e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.15440523e-03 -4.17814118e-02 2.67346255e-03 -8.09670940e-02 -2.20999205e-02 8.59932383e-02 1.04241982e-01 9.21668488e-02 8.15083224e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.82155210e-03 -4.06275658e-02 2.46356257e-03 -7.86677214e-02 -1.91328118e-02 8.33615060e-02 1.00958284e-01 8.93728620e-02 7.81717546e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.50360260e-03 -3.95007522e-02 2.26725370e-03 -7.64266124e-02 -1.64832678e-02 8.08111891e-02 9.77809851e-02 8.66634990e-02 7.49857197e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.19967969e-03 -3.84001748e-02 2.08361289e-03 -7.42417687e-02 -1.41198588e-02 7.83385250e-02 9.47049761e-02 8.40349435e-02 7.19412379e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90897867e-03 -3.73251028e-02 1.91179417e-03 -7.21113561e-02 -1.20142760e-02 7.59400726e-02 9.17255857e-02 8.14837039e-02 6.90300818e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.63075920e-03 -3.62748609e-02 1.75102016e-03 -7.00336826e-02 -1.01409906e-02 7.36126724e-02 8.88385265e-02 7.90065725e-02 6.62446925e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36433919e-03 -3.52488236e-02 1.60057537e-03 -6.80071834e-02 -8.47696269e-03 7.13534174e-02 8.60398556e-02 7.66005969e-02 6.35781145e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.10908883e-03 -3.42464090e-02 1.45979989e-03 -6.60304059e-02 -7.00138185e-03 6.91596251e-02 8.33259359e-02 7.42630513e-02 6.10239330e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.85814646e-03 -3.32416943e-02 1.32474627e-03 -6.40520608e-02 -5.66331430e-03 6.69737564e-02 8.06254279e-02 7.19327009e-02 5.85134093e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.24770894e-03 -4.63699803e-02 3.22377190e-03 -8.99663136e-02 -3.62248559e-02 9.57067325e-02 1.16179331e-01 1.02557698e-01 9.24967302e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.76883976e-03 -4.47759852e-02 2.91014416e-03 -8.67788270e-02 -3.07899062e-02 9.20303911e-02 1.11580126e-01 9.86578688e-02 8.76883324e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.40057785e-03 -4.35175424e-02 2.67454113e-03 -8.42683658e-02 -2.68921516e-02 8.91553511e-02 1.07989984e-01 9.56055449e-02 8.39925899e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.04981282e-03 -4.22910814e-02 2.45489355e-03 -8.18267001e-02 -2.34097076e-02 8.63759066e-02 1.04524747e-01 9.26526382e-02 8.04740124e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71542718e-03 -4.10954062e-02 2.25004255e-03 -7.94509643e-02 -2.03004362e-02 8.36870186e-02 1.01177602e-01 8.97940162e-02 7.71211154e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39640394e-03 -3.99294377e-02 2.05893439e-03 -7.71385673e-02 -1.75266349e-02 8.10841306e-02 9.79423926e-02 8.70250369e-02 7.39234632e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.09181113e-03 -3.87921831e-02 1.88060606e-03 -7.48871259e-02 -1.50544760e-02 7.85630754e-02 9.48134951e-02 8.43414515e-02 7.08715079e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80079632e-03 -3.76827366e-02 1.71417760e-03 -7.26944655e-02 -1.28535966e-02 7.61200577e-02 9.17857893e-02 8.17393891e-02 6.79565297e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.52257748e-03 -3.66002666e-02 1.55884271e-03 -7.05585892e-02 -1.08967021e-02 7.37516049e-02 8.88545934e-02 7.92153063e-02 6.51705394e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25643517e-03 -3.55440042e-02 1.41386074e-03 -6.84776535e-02 -9.15922593e-03 7.14545270e-02 8.60156089e-02 7.67659464e-02 6.25061973e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00170659e-03 -3.45132370e-02 1.27855019e-03 -6.64499528e-02 -7.61903912e-03 6.92258878e-02 8.32648811e-02 7.43883104e-02 5.99567495e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.75777983e-03 -3.35073018e-02 1.15228278e-03 -6.44739030e-02 -6.25619207e-03 6.70629766e-02 8.05987602e-02 7.20796280e-02 5.75159680e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51809290e-03 -3.25001523e-02 1.03149750e-03 -6.24981816e-02 -5.02311814e-03 6.49090457e-02 7.79471410e-02 6.97793975e-02 5.51181203e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.76290141e-03 -4.57122724e-02 2.73957423e-03 -8.84737346e-02 -3.35522502e-02 9.33060744e-02 1.12959672e-01 1.00099911e-01 8.76472753e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.30339361e-03 -4.40963097e-02 2.45293719e-03 -8.52590129e-02 -2.84399185e-02 8.96636397e-02 1.08420879e-01 9.62278023e-02 8.30339082e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.95021256e-03 -4.28224054e-02 2.23814287e-03 -8.27302575e-02 -2.47812903e-02 8.68167878e-02 1.04879778e-01 9.31991391e-02 7.94899275e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.61397573e-03 -4.15824665e-02 2.03835557e-03 -8.02734811e-02 -2.15186850e-02 8.40660473e-02 1.01463517e-01 9.02708234e-02 7.61174409e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.29359666e-03 -4.03751589e-02 1.85247094e-03 -7.78855944e-02 -1.86112418e-02 8.14063374e-02 9.81652694e-02 8.74376531e-02 7.29052900e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.98808675e-03 -3.91992773e-02 1.67948540e-03 -7.55638016e-02 -1.60224733e-02 7.88330628e-02 9.49788694e-02 8.46949219e-02 6.98433400e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69654033e-03 -3.80537127e-02 1.51848218e-03 -7.33055321e-02 -1.37197075e-02 7.63420199e-02 9.18986811e-02 8.20383212e-02 6.69223207e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.41812910e-03 -3.69374529e-02 1.36862384e-03 -7.11084382e-02 -1.16736757e-02 7.39293788e-02 8.89195728e-02 7.94639238e-02 6.41337658e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.15209322e-03 -3.58495672e-02 1.22914329e-03 -6.89703628e-02 -9.85811708e-03 7.15916338e-02 8.60368502e-02 7.69681334e-02 6.14699194e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.89773382e-03 -3.47891955e-02 1.09933617e-03 -6.68893142e-02 -8.24944135e-03 6.93255632e-02 8.32462018e-02 7.45476434e-02 5.89236567e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.65440704e-03 -3.37555403e-02 9.78554651e-04 -6.48634486e-02 -6.82643880e-03 6.71282004e-02 8.05436592e-02 7.21994073e-02 5.64884219e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42151851e-03 -3.27478594e-02 8.66201677e-04 -6.28910530e-02 -5.57002469e-03 6.49968051e-02 7.79255593e-02 6.99206095e-02 5.41581696e-03 0.00000000e+00 0.00000000e+00
