0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88185710e+01 2.92864301e+01 5.85807554e+01 5.85807560e+01 1.55479025e+03 5.85877602e+01 5.85877607e+01 2.92880283e+01 4.88185932e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.74811594e+01 3.80115302e+01 6.72120505e+01 6.72120511e+01 1.72369202e+03 6.72191278e+01 6.72191285e+01 3.80131407e+01 5.74811841e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67084966e+01 4.73005613e+01 7.64085032e+01 7.64085040e+01 1.91401777e+03 7.64156530e+01 7.64156537e+01 4.73021839e+01 6.67085236e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.65563318e+01 5.72093264e+01 8.62258360e+01 8.62258368e+01 2.12784824e+03 8.62330579e+01 8.62330588e+01 5.72109609e+01 7.65563610e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.73701571e+01 6.80849370e+01 9.70087302e+01 9.70087311e+01 2.37406935e+03 9.70160261e+01 9.70160271e+01 6.80865835e+01 8.73701884e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.55899079e+00 -2.60807850e+01 3.19808680e+00 3.19808671e+00 7.07038005e+02 3.20494133e+00 3.20494124e+00 -2.60792321e+01 -6.55899614e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.10440874e-11 -1.94366856e+01 9.71447182e+00 9.71447182e+00 7.70562378e+02 9.72142696e+00 9.72142696e+00 -1.94351120e+01 3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.56111877e+00 -1.38056594e+01 1.52405959e+01 1.52405960e+01 8.31146583e+02 1.52476319e+01 1.52476319e+01 -1.38040717e+01 5.56112281e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13619706e+01 -7.93753330e+00 2.10077696e+01 2.10077698e+01 9.02087886e+02 2.10148857e+01 2.10148859e+01 -7.93593060e+00 1.13619784e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74356342e+01 -1.79783054e+00 2.70483727e+01 2.70483730e+01 9.83972236e+02 2.70555684e+01 2.70555687e+01 -1.79621323e+00 1.74356455e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38169252e+01 4.64835569e+00 3.33971755e+01 3.33971758e+01 1.07797428e+03 3.34044502e+01 3.34044505e+01 4.64998731e+00 2.38169399e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05427262e+01 1.14379908e+01 4.00910190e+01 4.00910194e+01 1.18537396e+03 4.00983722e+01 4.00983727e+01 1.14396364e+01 3.05427440e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76521544e+01 1.86102673e+01 4.71689826e+01 4.71689832e+01 1.30756038e+03 4.71764140e+01 4.71764146e+01 1.86119267e+01 3.76521751e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51868135e+01 2.62068572e+01 5.46726361e+01 5.46726367e+01 1.44603686e+03 5.46801453e+01 5.46801460e+01 2.62085301e+01 4.51868370e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31910443e+01 3.42721639e+01 6.26462887e+01 6.26462895e+01 1.60242623e+03 6.26538755e+01 6.26538762e+01 3.42738500e+01 5.31910704e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.17121580e+01 4.28535557e+01 7.11372232e+01 7.11372241e+01 1.77847595e+03 7.11448873e+01 7.11448882e+01 4.28552548e+01 6.17121865e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.08006835e+01 5.20016139e+01 8.01959422e+01 8.01959433e+01 1.97606344e+03 8.02036835e+01 8.02036845e+01 5.20033259e+01 7.08007143e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.07741520e+01 6.20354520e+01 9.01391847e+01 9.01391859e+01 2.20333737e+03 9.01470050e+01 9.01470062e+01 6.20371770e+01 8.07741850e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.07778764e+00 -2.50472755e+01 3.40286638e+00 3.40286626e+00 6.58186478e+02 3.41021738e+00 3.41021726e+00 -2.50456342e+01 -6.07779329e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.20881749e-11 -1.88862495e+01 9.43898010e+00 9.43898010e+00 7.17357117e+02 9.44643879e+00 9.44643879e+00 -1.88845882e+01 6.20881749e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.15186693e+00 -1.36662043e+01 1.45567142e+01 1.45567143e+01 7.73827640e+02 1.45642589e+01 1.45642590e+01 -1.36645274e+01 5.15187119e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05243359e+01 -8.22802015e+00 1.98962818e+01 1.98962820e+01 8.39849459e+02 1.99039121e+01 1.99039123e+01 -8.22632797e+00 1.05243441e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61476189e+01 -2.54022656e+00 2.54872661e+01 2.54872664e+01 9.15993591e+02 2.54949813e+01 2.54949816e+01 -2.53851945e+00 1.61476309e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20534769e+01 3.42902614e+00 3.13613835e+01 3.13613839e+01 1.00333160e+03 3.13691830e+01 3.13691835e+01 3.43074784e+00 2.20534924e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82755166e+01 9.71342558e+00 3.75522003e+01 3.75522008e+01 1.10302860e+03 3.75600837e+01 3.75600842e+01 9.71516157e+00 2.82755354e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48493370e+01 1.63486440e+01 4.40952787e+01 4.40952794e+01 1.21634640e+03 4.41032455e+01 4.41032462e+01 1.63503940e+01 3.48493589e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18127526e+01 2.33725627e+01 5.10283999e+01 5.10284007e+01 1.34464772e+03 5.10364498e+01 5.10364506e+01 2.33743265e+01 4.18127774e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.92060148e+01 3.08254940e+01 5.83917847e+01 5.83917857e+01 1.48940064e+03 5.83999174e+01 5.83999183e+01 3.08272713e+01 4.92060423e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.70720164e+01 3.87503864e+01 6.62282981e+01 6.62282992e+01 1.65218277e+03 6.62365132e+01 6.62365144e+01 3.87521770e+01 5.70720464e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.54565080e+01 4.71930417e+01 7.45836652e+01 7.45836664e+01 1.83468569e+03 7.45919626e+01 7.45919639e+01 4.71948454e+01 6.54565405e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.46511900e+01 5.64467061e+01 8.37488121e+01 8.37488136e+01 2.04437752e+03 8.37571940e+01 8.37571954e+01 5.64485230e+01 7.46512248e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.63049308e+00 -2.40600980e+01 3.57993151e+00 3.57993137e+00 6.12626553e+02 3.58781478e+00 3.58781464e+00 -2.40583727e+01 -5.63049905e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.20881749e-11 -1.83482056e+01 9.16966724e+00 9.16966724e+00 6.67739136e+02 9.17766476e+00 9.17766476e+00 -1.83464603e+01 -6.20881749e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77147813e+00 -1.35102356e+01 1.39078524e+01 1.39078525e+01 7.20364791e+02 1.39159422e+01 1.39159423e+01 -1.35084734e+01 4.77148263e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.74582155e+00 -8.47170401e+00 1.88500553e+01 1.88500555e+01 7.81797939e+02 1.88582363e+01 1.88582366e+01 -8.46992598e+00 9.74583026e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49506026e+01 -3.20390970e+00 2.40232835e+01 2.40232839e+01 8.52590065e+02 2.40315551e+01 2.40315555e+01 -3.20211619e+00 1.49506153e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04147724e+01 2.32218479e+00 2.94564448e+01 2.94564454e+01 9.33717507e+02 2.94648063e+01 2.94648068e+01 2.32399344e+00 2.04147887e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61689271e+01 8.13725489e+00 3.51800961e+01 3.51800968e+01 1.02623952e+03 3.51885470e+01 3.51885477e+01 8.13907836e+00 2.61689470e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22454362e+01 1.42737412e+01 4.12265708e+01 4.12265716e+01 1.13130077e+03 4.12351106e+01 4.12351114e+01 1.42755792e+01 3.22454592e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86786390e+01 2.07660484e+01 4.76301757e+01 4.76301767e+01 1.25013486e+03 4.76388041e+01 4.76388051e+01 2.07679007e+01 3.86786651e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55050405e+01 2.76507409e+01 5.44273864e+01 5.44273876e+01 1.38406798e+03 5.44361030e+01 5.44361041e+01 2.76526071e+01 4.55050696e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.27634903e+01 3.49667224e+01 6.16570248e+01 6.16570262e+01 1.53452233e+03 6.16658294e+01 6.16658307e+01 3.49686024e+01 5.27635220e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.04953711e+01 4.27554255e+01 6.93604489e+01 6.93604505e+01 1.70301978e+03 6.93693412e+01 6.93693428e+01 4.27573191e+01 6.04954053e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.89685257e+01 5.12862033e+01 7.78047454e+01 7.78047472e+01 1.89640050e+03 7.78137276e+01 7.78137294e+01 5.12881106e+01 6.89685625e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.21476816e+00 -2.31166506e+01 3.73149166e+00 3.73149146e+00 5.70141057e+02 3.73994065e+00 3.73994044e+00 -2.31148418e+01 -5.21477447e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10440874e-11 -1.78222980e+01 8.90640545e+00 8.90640545e+00 6.21471313e+02 8.91497707e+00 8.91497707e+00 -1.78204670e+01 -3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41796516e+00 -1.33394810e+01 1.32918950e+01 1.32918951e+01 6.70503951e+02 1.33005645e+01 1.33005646e+01 -1.33376332e+01 4.41796991e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.02235841e+00 -8.67239616e+00 1.78648928e+01 1.78648931e+01 7.27657391e+02 1.78736597e+01 1.78736600e+01 -8.67053156e+00 9.02236760e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38383232e+01 -3.79488569e+00 2.26500353e+01 2.26500358e+01 7.93459965e+02 2.26588990e+01 2.26588994e+01 -3.79300474e+00 1.38383365e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88922273e+01 1.31950257e+00 2.76736482e+01 2.76736488e+01 8.68800102e+02 2.76826078e+01 2.76826085e+01 1.32139949e+00 1.88922445e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42119025e+01 6.69867748e+00 3.29635246e+01 3.29635255e+01 9.54639526e+02 3.29725797e+01 3.29725805e+01 6.70059001e+00 2.42119234e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.98267549e+01 1.23721147e+01 3.85490358e+01 3.85490369e+01 1.05201520e+03 3.85581859e+01 3.85581869e+01 1.23740425e+01 2.98267792e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57679392e+01 1.83710323e+01 4.44613047e+01 4.44613059e+01 1.16204221e+03 4.44705493e+01 4.44705505e+01 1.83729751e+01 3.57679667e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20685305e+01 2.47285636e+01 5.07333775e+01 5.07333789e+01 1.28591681e+03 5.07427162e+01 5.07427176e+01 2.47305211e+01 4.20685611e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.87636806e+01 3.14799131e+01 5.74003793e+01 5.74003810e+01 1.42491913e+03 5.74098119e+01 5.74098136e+01 3.14818851e+01 4.87637140e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.58907821e+01 3.86625222e+01 6.44996786e+01 6.44996805e+01 1.58041615e+03 6.45092048e+01 6.45092067e+01 3.86645084e+01 5.58908182e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36956511e+01 4.65236820e+01 7.22763524e+01 7.22763545e+01 1.75866900e+03 7.22859746e+01 7.22859767e+01 4.65256825e+01 6.36956898e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.82843654e+00 -2.22145372e+01 3.85960419e+00 3.85960405e+00 5.30527411e+02 3.86866181e+00 3.86866167e+00 -2.22126314e+01 -4.82844319e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.10440874e-11 -1.73083000e+01 8.64907455e+00 8.64907455e+00 5.78332031e+02 8.65826225e+00 8.65826225e+00 -1.73063717e+01 3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08947819e+00 -1.31555692e+01 1.27068732e+01 1.27068735e+01 6.24007946e+02 1.27161659e+01 1.27161661e+01 -1.31536233e+01 4.08948320e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.35015806e+00 -8.83366322e+00 1.69368872e+01 1.69368877e+01 6.77170194e+02 1.69462837e+01 1.69462842e+01 -8.83170019e+00 8.35016775e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28049497e+01 -4.31876303e+00 2.13615721e+01 2.13615727e+01 7.38321563e+02 2.13710715e+01 2.13710722e+01 -4.31678325e+00 1.28049637e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74778476e+01 4.13208219e-01 2.60048810e+01 2.60048819e+01 8.08269395e+02 2.60144827e+01 2.60144836e+01 4.15204348e-01 1.74778657e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23941461e+01 5.38761995e+00 3.08920709e+01 3.08920720e+01 8.87885619e+02 3.09017743e+01 3.09017754e+01 5.38963206e+00 2.23941681e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75805344e+01 1.06312292e+01 3.60497967e+01 3.60497981e+01 9.78108242e+02 3.60596013e+01 3.60596027e+01 1.06332569e+01 2.75805600e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30652502e+01 1.61723352e+01 4.15062656e+01 4.15062672e+01 1.07994371e+03 4.15161709e+01 4.15161725e+01 1.61743783e+01 3.30652792e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88782308e+01 2.20409327e+01 4.72913862e+01 4.72913880e+01 1.19446934e+03 4.73013918e+01 4.73013936e+01 2.20429908e+01 3.88782630e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.50512487e+01 2.82688453e+01 5.34369050e+01 5.34369072e+01 1.32283553e+03 5.34470107e+01 5.34470128e+01 2.82709182e+01 4.50512839e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.16180545e+01 3.48898707e+01 5.99765494e+01 5.99765518e+01 1.46626810e+03 5.99867548e+01 5.99867572e+01 3.48919581e+01 5.16180924e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.88041341e+01 4.21309360e+01 6.71350833e+01 6.71350860e+01 1.63049438e+03 6.71453909e+01 6.71453936e+01 4.21330381e+01 5.88041748e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.46947071e+00 -2.13514756e+01 3.96617368e+00 3.96617329e+00 4.93595346e+02 3.97587824e+00 3.97587786e+00 -2.13494729e+01 -4.46947772e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10440874e-11 -1.68059597e+01 8.39755154e+00 8.39755154e+00 5.38113831e+02 8.40739536e+00 8.40739536e+00 -1.68039341e+01 -3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78429180e+00 -1.29599736e+01 1.21509397e+01 1.21509399e+01 5.80654146e+02 1.21608950e+01 1.21608952e+01 -1.29579297e+01 3.78429707e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.72568822e+00 -8.95878679e+00 1.60623846e+01 1.60623851e+01 6.30094596e+02 1.60724508e+01 1.60724512e+01 -8.95672519e+00 7.72569842e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18450462e+01 -4.78072802e+00 2.01523363e+01 2.01523371e+01 6.86910603e+02 2.01625124e+01 2.01625131e+01 -4.77864922e+00 1.18450610e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61641811e+01 -4.03901977e-01 2.44425700e+01 2.44425710e+01 7.51834753e+02 2.44528552e+01 2.44528562e+01 -4.01806407e-01 1.61642003e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07060598e+01 4.19473164e+00 2.89560157e+01 2.89560171e+01 8.25656373e+02 2.89664094e+01 2.89664107e+01 4.19684360e+00 2.07060830e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54948818e+01 9.03943836e+00 3.37168400e+01 3.37168417e+01 9.09222635e+02 3.37273415e+01 3.37273432e+01 9.04156635e+00 2.54949087e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.05562150e+01 1.41558465e+01 3.87505806e+01 3.87505826e+01 1.00344045e+03 3.87611895e+01 3.87611915e+01 1.41579902e+01 3.05562454e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59171278e+01 1.95710796e+01 4.40842783e+01 4.40842806e+01 1.10927844e+03 4.40949943e+01 4.40949965e+01 1.95732387e+01 3.59171616e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.16063068e+01 2.53138746e+01 4.97465945e+01 4.97465971e+01 1.22776863e+03 4.97574171e+01 4.97574197e+01 2.53160488e+01 4.16063438e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.76541806e+01 3.14147060e+01 5.57679344e+01 5.57679374e+01 1.36000832e+03 5.57788634e+01 5.57788664e+01 3.14168951e+01 4.76542205e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.42674785e+01 3.80817107e+01 6.23543227e+01 6.23543261e+01 1.51123299e+03 6.23653607e+01 6.23653641e+01 3.80839148e+01 5.42675213e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.13598323e+00 -2.05253438e+01 4.05296675e+00 4.05296742e+00 4.59167612e+02 4.06336625e+00 4.06336692e+00 -2.05232450e+01 -4.13599060e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.10440874e-11 -1.63150425e+01 8.15171623e+00 8.15171719e+00 5.00622986e+02 8.16226387e+00 8.16226482e+00 -1.63129196e+01 3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50080188e+00 -1.27540654e+01 1.16223703e+01 1.16223716e+01 5.40234988e+02 1.16330369e+01 1.16330382e+01 -1.27519237e+01 3.50080742e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14566260e+00 -9.05082061e+00 1.52379792e+01 1.52379807e+01 5.86205153e+02 1.52487638e+01 1.52487653e+01 -9.04866063e+00 7.14567333e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.09535534e+01 -5.18560827e+00 1.90171497e+01 1.90171516e+01 6.38980582e+02 1.90280514e+01 1.90280532e+01 -5.18343045e+00 1.09535690e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49442899e+01 -1.13853468e+00 2.29796585e+01 2.29796606e+01 6.99225001e+02 2.29906763e+01 2.29906784e+01 -1.13633947e+00 1.49443100e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91387052e+01 3.11130467e+00 2.71463028e+01 2.71463052e+01 7.67651817e+02 2.71574361e+01 2.71574386e+01 3.11351687e+00 1.91387296e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35587192e+01 7.58589428e+00 3.15389702e+01 3.15389730e+01 8.45024899e+02 3.15502184e+01 3.15502212e+01 7.58812309e+00 2.35587476e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82274579e+01 1.23084189e+01 3.61807573e+01 3.61807605e+01 9.32160076e+02 3.61921199e+01 3.61921230e+01 1.23106639e+01 2.82274900e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31693686e+01 1.73033795e+01 4.10960846e+01 4.10960881e+01 1.02992668e+03 4.11075611e+01 4.11075646e+01 1.73056405e+01 3.31694042e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.84103220e+01 2.25966959e+01 4.63107980e+01 4.63108018e+01 1.13924889e+03 4.63223880e+01 4.63223919e+01 2.25989725e+01 3.84103608e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39777188e+01 2.82158138e+01 5.18522758e+01 5.18522801e+01 1.26110714e+03 5.18639792e+01 5.18639834e+01 2.82181058e+01 4.39777607e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00609902e+01 3.43515388e+01 5.79092606e+01 5.79092653e+01 1.40028391e+03 5.79210800e+01 5.79210847e+01 3.43538463e+01 5.00610351e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.82621631e+00 -1.97341584e+01 4.12162819e+00 4.12162873e+00 4.27078013e+02 4.13276810e+00 4.13276866e+00 -1.97319573e+01 -3.82622406e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10440874e-11 -1.58353224e+01 7.91145515e+00 7.91145611e+00 4.65678284e+02 7.92275286e+00 7.92275381e+00 -1.58330965e+01 -3.10440874e-11 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23751234e+00 -1.25391159e+01 1.11195564e+01 1.11195577e+01 5.02555915e+02 1.11309809e+01 1.11309821e+01 -1.25368706e+01 3.23751817e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60701721e+00 -9.11260453e+00 1.44604944e+01 1.44604960e+01 5.45290592e+02 1.44720445e+01 1.44720461e+01 -9.11034037e+00 6.60702848e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01257546e+01 -5.53789673e+00 1.79511833e+01 1.79511852e+01 5.94300560e+02 1.79628580e+01 1.79628600e+01 -5.53561421e+00 1.01257709e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38117060e+01 -1.79693461e+00 2.16095664e+01 2.16095687e+01 6.50186167e+02 2.16213649e+01 2.16213673e+01 -1.79463420e+00 1.38117271e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76837500e+01 2.12922975e+00 2.54544874e+01 2.54544902e+01 7.13591109e+02 2.54664090e+01 2.54664117e+01 2.13154762e+00 1.76837755e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17617203e+01 6.26049315e+00 2.95057487e+01 2.95057518e+01 7.85202929e+02 2.95177926e+01 2.95177957e+01 6.26282809e+00 2.17617500e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60665108e+01 1.06178068e+01 3.37842153e+01 3.37842189e+01 8.65754188e+02 3.37963810e+01 3.37963846e+01 1.06201584e+01 2.60665444e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06201762e+01 1.52232776e+01 3.83119158e+01 3.83119198e+01 9.56023664e+02 3.83242028e+01 3.83242068e+01 1.52256456e+01 3.06202135e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54460195e+01 2.01002565e+01 4.31121291e+01 4.31121336e+01 1.05683735e+03 4.31245371e+01 4.31245415e+01 2.01026405e+01 3.54460602e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.05686843e+01 2.52734309e+01 4.82094770e+01 4.82094820e+01 1.16906951e+03 4.82220056e+01 4.82220105e+01 2.52758306e+01 4.05687282e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61616546e+01 3.09176269e+01 5.37767708e+01 5.37767763e+01 1.29708569e+03 5.37894229e+01 5.37894284e+01 3.09200425e+01 4.61617016e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.53853317e+00 -1.89760543e+01 4.17367906e+00 4.17367964e+00 3.97171589e+02 4.18560932e+00 4.18560987e+00 -1.89737482e+01 -3.53854132e+00 0.00000000e+00 0.00000000e+00
