0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24363801e-01 -8.41636375e-01 1.56968199e+00 1.63657240e+00 -2.52881883e+00 1.72996654e+00 1.79685696e+00 -7.04703890e-01 4.24332180e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10878952e-01 -8.38867711e-01 1.53889078e+00 1.60923567e+00 -2.55824208e+00 1.70013244e+00 1.77047733e+00 -7.07511918e-01 4.10834231e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.97848706e-01 -8.35798947e-01 1.50886513e+00 1.58257653e+00 -2.57846004e+00 1.67106760e+00 1.74477900e+00 -7.10016265e-01 3.97792414e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85258254e-01 -8.32435479e-01 1.47957210e+00 1.55656470e+00 -2.58988841e+00 1.64273833e+00 1.71973093e+00 -7.12222460e-01 3.85191762e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73093935e-01 -8.28782620e-01 1.45098174e+00 1.53117258e+00 -2.59295792e+00 1.61511390e+00 1.69530475e+00 -7.14135762e-01 3.73018473e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61343026e-01 -8.24845663e-01 1.42306660e+00 1.50637480e+00 -2.58811008e+00 1.58816612e+00 1.67147432e+00 -7.15761264e-01 3.61259699e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49993578e-01 -8.20629919e-01 1.39580137e+00 1.48214789e+00 -2.57579346e+00 1.56186891e+00 1.64821543e+00 -7.17103943e-01 3.49903380e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39034311e-01 -8.16140766e-01 1.36916264e+00 1.45847009e+00 -2.55646043e+00 1.53619813e+00 1.62550558e+00 -7.18168723e-01 3.38938136e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28454493e-01 -8.11383692e-01 1.34312865e+00 1.43532111e+00 -2.53056432e+00 1.51113128e+00 1.60332374e+00 -7.18960519e-01 3.28353146e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17980954e-01 -8.06229208e-01 1.31701935e+00 1.41209492e+00 -2.49763934e+00 1.48601284e+00 1.58108842e+00 -7.19494415e-01 3.17875054e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.54414206e-01 -8.34735207e-01 1.60628048e+00 1.67156200e+00 -2.55805741e+00 1.76304828e+00 1.82832980e+00 -6.83188199e-01 4.54436327e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35955822e-01 -8.31693947e-01 1.56548452e+00 1.63552713e+00 -2.61961555e+00 1.72358489e+00 1.79362750e+00 -6.87665641e-01 4.35955822e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21553906e-01 -8.28861973e-01 1.53334565e+00 1.60713264e+00 -2.65757017e+00 1.69253321e+00 1.76632019e+00 -6.90926427e-01 4.21538218e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.07668038e-01 -8.25715842e-01 1.50207351e+00 1.57949692e+00 -2.68520565e+00 1.66235090e+00 1.73977431e+00 -6.93857099e-01 4.07638478e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.94278025e-01 -8.22262990e-01 1.47162606e+00 1.55258189e+00 -2.70302147e+00 1.63299509e+00 1.71395092e+00 -6.96465771e-01 3.94236212e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81365461e-01 -8.18510521e-01 1.44196534e+00 1.52635310e+00 -2.71152893e+00 1.60442701e+00 1.68881477e+00 -6.98760013e-01 3.81312847e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68913304e-01 -8.14465295e-01 1.41305659e+00 1.50077893e+00 -2.71124675e+00 1.57661105e+00 1.66433339e+00 -7.00746898e-01 3.68851184e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56905784e-01 -8.10134008e-01 1.38486808e+00 1.47583045e+00 -2.70269678e+00 1.54951469e+00 1.64047706e+00 -7.02433219e-01 3.56835322e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45328212e-01 -8.05523267e-01 1.35737070e+00 1.45148107e+00 -2.68640080e+00 1.52310804e+00 1.61721840e+00 -7.03825489e-01 3.45250452e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34166791e-01 -8.00639667e-01 1.33053759e+00 1.42770616e+00 -2.66287763e+00 1.49736341e+00 1.59453198e+00 -7.04930016e-01 3.34082670e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23408485e-01 -7.95489811e-01 1.30434384e+00 1.40448286e+00 -2.63264072e+00 1.47225512e+00 1.57239414e+00 -7.05753005e-01 3.23318846e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.13040926e-01 -7.90080362e-01 1.27876633e+00 1.38178984e+00 -2.59619600e+00 1.44775924e+00 1.55078275e+00 -7.06300556e-01 3.12946527e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02795328e-01 -7.84266224e-01 1.25313603e+00 1.35903205e+00 -2.55286214e+00 1.42323412e+00 1.52913014e+00 -7.06582448e-01 3.02696753e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37412082e-01 -8.20293743e-01 1.54095377e+00 1.61717047e+00 -2.73778890e+00 1.69739680e+00 1.77361350e+00 -6.72940164e-01 4.37432922e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.19052601e-01 -8.16401601e-01 1.50053465e+00 1.58161151e+00 -2.78455615e+00 1.65850306e+00 1.73957992e+00 -6.77222490e-01 4.19052660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04760260e-01 -8.12878001e-01 1.46872940e+00 1.55361541e+00 -2.81019282e+00 1.62793770e+00 1.71282371e+00 -6.80309340e-01 4.04745607e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.91007300e-01 -8.09041929e-01 1.43781298e+00 1.52638678e+00 -2.82538657e+00 1.59826023e+00 1.68683403e+00 -6.83054306e-01 3.90979657e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77771107e-01 -8.04902275e-01 1.40774131e+00 1.49988610e+00 -2.83075107e+00 1.56942568e+00 1.66157048e+00 -6.85467193e-01 3.77732010e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65031040e-01 -8.00467498e-01 1.37847453e+00 1.47407760e+00 -2.82689802e+00 1.54139340e+00 1.63699648e+00 -6.87557179e-01 3.64981861e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.52767969e-01 -7.95745756e-01 1.34997610e+00 1.44892840e+00 -2.81443371e+00 1.51412601e+00 1.61307831e+00 -6.89332847e-01 3.52709935e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40964191e-01 -7.90744958e-01 1.32221264e+00 1.42440840e+00 -2.79395620e+00 1.48758933e+00 1.58978508e+00 -6.90802385e-01 3.40898402e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29603202e-01 -7.85472916e-01 1.29515351e+00 1.40048991e+00 -2.76605304e+00 1.46175186e+00 1.56708827e+00 -6.91973597e-01 3.29530642e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18669499e-01 -7.79937334e-01 1.26877036e+00 1.37714727e+00 -2.73129932e+00 1.43658447e+00 1.54496138e+00 -6.92854051e-01 3.18591053e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08148466e-01 -7.74145894e-01 1.24303694e+00 1.35435664e+00 -2.69025608e+00 1.41206007e+00 1.52337977e+00 -6.93451073e-01 3.08064927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.98026231e-01 -7.68106272e-01 1.21792884e+00 1.33209578e+00 -2.64346899e+00 1.38815341e+00 1.50232036e+00 -6.93771876e-01 2.97938313e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88039295e-01 -7.61658311e-01 1.19278842e+00 1.30978005e+00 -2.59003794e+00 1.36423721e+00 1.48122884e+00 -6.93821333e-01 2.87947548e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.20335367e-01 -8.05205545e-01 1.47853830e+00 1.56634559e+00 -2.90352758e+00 1.63485523e+00 1.72266251e+00 -6.62864111e-01 4.20354784e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02155578e-01 -8.00449252e-01 1.43854499e+00 1.53125918e+00 -2.93405247e+00 1.59659469e+00 1.68930888e+00 -6.66948318e-01 4.02155519e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88033209e-01 -7.96228262e-01 1.40710932e+00 1.50365545e+00 -2.94644419e+00 1.56656232e+00 1.66310846e+00 -6.69861582e-01 3.88019381e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.74469059e-01 -7.91700726e-01 1.37658126e+00 1.47682510e+00 -2.94847703e+00 1.53743205e+00 1.63767589e+00 -6.72423607e-01 3.74443092e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61438306e-01 -7.86876769e-01 1.34691482e+00 1.45072733e+00 -2.94086188e+00 1.50915707e+00 1.61296958e+00 -6.74645810e-01 3.61401653e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48918274e-01 -7.81766053e-01 1.31806841e+00 1.42532519e+00 -2.92429435e+00 1.48169496e+00 1.58895175e+00 -6.76538772e-01 3.48872232e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36887940e-01 -7.76377828e-01 1.29000383e+00 1.40058469e+00 -2.89945253e+00 1.45500675e+00 1.56558762e+00 -6.78112483e-01 3.36833666e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25327849e-01 -7.70721081e-01 1.26268620e+00 1.37647473e+00 -2.86699546e+00 1.42905672e+00 1.54284527e+00 -6.79376372e-01 3.25266379e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14219853e-01 -7.64804613e-01 1.23608343e+00 1.35296664e+00 -2.82756192e+00 1.40381199e+00 1.52069523e+00 -6.80339460e-01 3.14152115e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03546931e-01 -7.58637083e-01 1.21016585e+00 1.33003386e+00 -2.78176939e+00 1.37924208e+00 1.49911011e+00 -6.81010402e-01 3.03473755e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93293033e-01 -7.52227066e-01 1.18490599e+00 1.30765172e+00 -2.73021333e+00 1.35531868e+00 1.47806443e+00 -6.81397601e-01 2.93215166e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83442963e-01 -7.45583097e-01 1.16027823e+00 1.28579719e+00 -2.67346658e+00 1.33201534e+00 1.45753432e+00 -6.81509204e-01 2.83361075e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.73739254e-01 -7.38530569e-01 1.13563670e+00 1.26389545e+00 -2.61041141e+00 1.30871957e+00 1.43697835e+00 -6.81345591e-01 2.73653863e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.03282568e-01 -7.89525120e-01 1.41876510e+00 1.51871912e+00 -3.05371770e+00 1.57521198e+00 1.67516613e+00 -6.53065240e-01 4.03300903e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85354072e-01 -7.83898056e-01 1.37924337e+00 1.48409688e+00 -3.06697059e+00 1.53764224e+00 1.64249587e+00 -6.56950116e-01 3.85354131e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.71454707e-01 -7.78979083e-01 1.34821057e+00 1.45687567e+00 -3.06551219e+00 1.50818466e+00 1.61684987e+00 -6.59691560e-01 3.71441866e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58128036e-01 -7.73763594e-01 1.31810089e+00 1.43043124e+00 -3.05396703e+00 1.47963912e+00 1.59196956e+00 -6.62074636e-01 3.58103838e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45347267e-01 -7.68262725e-01 1.28886660e+00 1.40472167e+00 -3.03312574e+00 1.45195716e+00 1.56781233e+00 -6.64112189e-01 3.45313086e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33087898e-01 -7.62487097e-01 1.26046449e+00 1.37970900e+00 -3.00375112e+00 1.42509485e+00 1.54433944e+00 -6.65816165e-01 3.33044959e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21327232e-01 -7.56446868e-01 1.23285489e+00 1.35535829e+00 -2.96657714e+00 1.39901175e+00 1.52151522e+00 -6.67197754e-01 3.21276627e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10044250e-01 -7.50151892e-01 1.20600155e+00 1.33163755e+00 -2.92230877e+00 1.37367085e+00 1.49930692e+00 -6.68267536e-01 3.09986957e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99219365e-01 -7.43611778e-01 1.17987109e+00 1.30851731e+00 -2.87162175e+00 1.34903801e+00 1.47768429e+00 -6.69035587e-01 2.99156257e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.88834206e-01 -7.36835962e-01 1.15443267e+00 1.28597025e+00 -2.81516246e+00 1.32508159e+00 1.45661923e+00 -6.69511543e-01 2.88766067e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78871481e-01 -7.29833737e-01 1.12965769e+00 1.26397100e+00 -2.75354807e+00 1.30177220e+00 1.43608556e+00 -6.69704717e-01 2.78799012e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69314830e-01 -7.22614313e-01 1.10551951e+00 1.24249590e+00 -2.68736672e+00 1.27908238e+00 1.41605882e+00 -6.69624115e-01 2.69238660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59913442e-01 -7.14989339e-01 1.08138427e+00 1.22097932e+00 -2.61528794e+00 1.25641473e+00 1.39600982e+00 -6.69265947e-01 2.59834059e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86339214e-01 -7.73295489e-01 1.36140190e+00 1.47395421e+00 -3.18723637e+00 1.51828664e+00 1.63083895e+00 -6.43633573e-01 3.86356408e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68724674e-01 -7.66797483e-01 1.32239401e+00 1.43978345e+00 -3.18257332e+00 1.48145878e+00 1.59884822e+00 -6.47319257e-01 3.68724734e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55094277e-01 -7.61185017e-01 1.29179466e+00 1.41293179e+00 -3.16695001e+00 1.45261261e+00 1.57374974e+00 -6.49891475e-01 3.55082260e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42046881e-01 -7.55289908e-01 1.26213073e+00 1.38685809e+00 -3.14167911e+00 1.42468426e+00 1.54941162e+00 -6.52100263e-01 3.42024247e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29553972e-01 -7.49124070e-01 1.23335293e+00 1.36151951e+00 -3.10761335e+00 1.39762387e+00 1.52579045e+00 -6.53959741e-01 3.29522019e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.17589459e-01 -7.42698871e-01 1.20541665e+00 1.33687723e+00 -3.06556617e+00 1.37138616e+00 1.50284673e+00 -6.55483024e-01 3.17549344e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06129182e-01 -7.36025164e-01 1.17828090e+00 1.31289553e+00 -3.01631183e+00 1.34592949e+00 1.48054412e+00 -6.56682394e-01 3.06081935e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95150772e-01 -7.29113454e-01 1.15190818e+00 1.28954168e+00 -2.96058655e+00 1.32121571e+00 1.45884921e+00 -6.57569442e-01 2.95097314e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84633392e-01 -7.21973978e-01 1.12626402e+00 1.26678554e+00 -2.89908929e+00 1.29720962e+00 1.43773113e+00 -6.58155144e-01 2.84574546e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74557522e-01 -7.14616741e-01 1.10131653e+00 1.24459920e+00 -2.83248251e+00 1.27387859e+00 1.41716125e+00 -6.58449998e-01 2.74494024e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64904796e-01 -7.07051582e-01 1.07703612e+00 1.22295671e+00 -2.76139317e+00 1.25119231e+00 1.39711290e+00 -6.58464109e-01 2.64837305e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55657870e-01 -6.99288211e-01 1.05339527e+00 1.20183390e+00 -2.68641357e+00 1.22912251e+00 1.37756114e+00 -6.58207204e-01 2.55586976e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46573092e-01 -6.91125241e-01 1.02977241e+00 1.18067372e+00 -2.60600847e+00 1.20708708e+00 1.35798839e+00 -6.57671676e-01 2.46499256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.69578888e-01 -7.56550281e-01 1.30624662e+00 1.43173983e+00 -3.30335637e+00 1.46392216e+00 1.58941537e+00 -6.34644339e-01 3.69594937e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.52332413e-01 -7.49187529e-01 1.26779163e+00 1.39800501e+00 -3.28048038e+00 1.42788100e+00 1.55809438e+00 -6.38131917e-01 3.52332413e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39010264e-01 -7.42890945e-01 1.23765377e+00 1.37150789e+00 -3.25063512e+00 1.39967781e+00 1.53353193e+00 -6.40538005e-01 3.38998968e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26277499e-01 -7.36329153e-01 1.20846053e+00 1.34578800e+00 -3.21172677e+00 1.37239424e+00 1.50972170e+00 -6.42577476e-01 3.26256287e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14104135e-01 -7.29514622e-01 1.18016131e+00 1.32080177e+00 -3.16465290e+00 1.34597922e+00 1.48661967e+00 -6.44265531e-01 3.14074232e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.02462736e-01 -7.22459228e-01 1.15271022e+00 1.29650967e+00 -3.11026146e+00 1.32038637e+00 1.46418581e+00 -6.45616292e-01 3.02425233e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91327900e-01 -7.15174291e-01 1.12606515e+00 1.27287535e+00 -3.04935195e+00 1.29557306e+00 1.44238325e+00 -6.46643003e-01 2.91283767e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80676120e-01 -7.07670770e-01 1.10018756e+00 1.24986551e+00 -2.98267787e+00 1.27150020e+00 1.42117814e+00 -6.47358097e-01 2.80626224e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70485508e-01 -6.99959313e-01 1.07504197e+00 1.22744949e+00 -2.91094844e+00 1.24813171e+00 1.40053921e+00 -6.47773366e-01 2.70430623e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.60735572e-01 -6.92050325e-01 1.05059562e+00 1.20559888e+00 -2.83483023e+00 1.22543419e+00 1.38043743e+00 -6.47900027e-01 2.60676390e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51407067e-01 -6.83953997e-01 1.02681810e+00 1.18428733e+00 -2.75494887e+00 1.20337657e+00 1.36084578e+00 -6.47748830e-01 2.51344206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42481833e-01 -6.75680362e-01 1.00368112e+00 1.16349027e+00 -2.67189063e+00 1.18192989e+00 1.34173903e+00 -6.47330114e-01 2.42415846e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33723775e-01 -6.67015780e-01 9.80575640e-01 1.14265866e+00 -2.58392608e+00 1.16052753e+00 1.32261053e+00 -6.46632741e-01 2.33655096e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53064460e-01 -7.39316682e-01 1.25312782e+00 1.39179669e+00 -3.40170120e+00 1.41198588e+00 1.55065462e+00 -6.26159478e-01 3.53079495e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36232096e-01 -7.31101573e-01 1.21526110e+00 1.35847962e+00 -3.36062312e+00 1.37676930e+00 1.51998770e+00 -6.29450560e-01 3.36232096e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23251221e-01 -7.24134859e-01 1.18560998e+00 1.33232029e+00 -3.31672425e+00 1.34923539e+00 1.49594559e+00 -6.31693919e-01 3.23240655e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.10862474e-01 -7.16923663e-01 1.15690980e+00 1.30693591e+00 -3.26447040e+00 1.32261907e+00 1.47264507e+00 -6.33569027e-01 3.10842644e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99034656e-01 -7.09480721e-01 1.12910880e+00 1.28228231e+00 -3.20478731e+00 1.29686834e+00 1.45004176e+00 -6.35092069e-01 2.99006718e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87739216e-01 -7.01818189e-01 1.10216004e+00 1.25831943e+00 -3.13854201e+00 1.27193597e+00 1.42809527e+00 -6.36278046e-01 2.87704198e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.76949737e-01 -6.93947641e-01 1.07602044e+00 1.23501044e+00 -3.06654503e+00 1.24777853e+00 1.40676846e+00 -6.37140989e-01 2.76908554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66641783e-01 -6.85880281e-01 1.05065057e+00 1.21232162e+00 -2.98955405e+00 1.22435620e+00 1.38602717e+00 -6.37694056e-01 2.66595250e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56792609e-01 -6.77626981e-01 1.02601416e+00 1.19022190e+00 -2.90827653e+00 1.20163223e+00 1.36583990e+00 -6.37949702e-01 2.56741454e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.47380947e-01 -6.69198330e-01 1.00207767e+00 1.16868252e+00 -2.82337207e+00 1.17957259e+00 1.34617739e+00 -6.37919756e-01 2.47325820e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38386838e-01 -6.60604706e-01 9.78810022e-01 1.14767685e+00 -2.73545495e+00 1.15814567e+00 1.32701244e+00 -6.37615507e-01 2.38328320e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29791476e-01 -6.51856290e-01 9.56182304e-01 1.12718004e+00 -2.64509625e+00 1.13732199e+00 1.30831968e+00 -6.37047795e-01 2.29730085e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21366628e-01 -6.42728018e-01 9.33598208e-01 1.10665046e+00 -2.55038488e+00 1.11655046e+00 1.28960267e+00 -6.36202181e-01 2.21302770e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36849535e-01 -7.21617991e-01 1.20189476e+00 1.35386698e+00 -3.48220276e+00 1.36235916e+00 1.51433138e+00 -6.18230337e-01 3.36863617e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20469737e-01 -7.12568700e-01 1.16464853e+00 1.32094812e+00 -3.42320156e+00 1.32799876e+00 1.48429835e+00 -6.21326625e-01 3.20469737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.07857343e-01 -7.04950222e-01 1.13550702e+00 1.29510910e+00 -3.36561089e+00 1.30115545e+00 1.46075753e+00 -6.23410363e-01 3.07847460e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95836475e-01 -6.97110890e-01 1.10732002e+00 1.27004146e+00 -3.30047571e+00 1.27522414e+00 1.43794558e+00 -6.25125652e-01 2.95817939e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84374972e-01 -6.89063481e-01 1.08003483e+00 1.24570062e+00 -3.22873411e+00 1.25015215e+00 1.41581795e+00 -6.26489480e-01 2.84348873e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.73443406e-01 -6.80820195e-01 1.05360364e+00 1.22204614e+00 -3.15125771e+00 1.22589162e+00 1.39433413e+00 -6.27517567e-01 2.73410712e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63014561e-01 -6.72392656e-01 1.02798258e+00 1.19904084e+00 -3.06885480e+00 1.20239854e+00 1.37345682e+00 -6.28224592e-01 2.62976134e-01 0.00000000e+00 0.00000000e+00
