0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50810724e-01 8.25937215e-01 1.39842610e+00 1.40389894e+00 1.57996507e+01 1.55424751e+00 1.57818840e+00 8.37719062e-01 2.50694093e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95803604e-01 8.65535912e-01 1.43525163e+00 1.44098541e+00 1.66644628e+01 1.59130772e+00 1.61619260e+00 8.77450834e-01 2.95672021e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40821719e-01 9.05259790e-01 1.47221354e+00 1.47820949e+00 1.75176135e+01 1.62848828e+00 1.65432031e+00 9.17304791e-01 3.40676229e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.85852944e-01 9.45091587e-01 1.50929281e+00 1.51555224e+00 1.83576625e+01 1.66577050e+00 1.69255308e+00 9.57263728e-01 3.85694521e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30882805e-01 9.85012123e-01 1.54646864e+00 1.55299293e+00 1.91832612e+01 1.70313390e+00 1.73087060e+00 9.97308517e-01 4.30712357e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.77074750e-01 1.02604989e+00 1.58469629e+00 1.59149392e+00 2.00141673e+01 1.74153834e+00 1.77025809e+00 1.03847084e+00 4.76892839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.92151198e-02 4.90098658e-01 1.06758081e+00 1.07175806e+00 9.06502305e+00 1.22701745e+00 1.24792352e+00 5.02726107e-01 -6.91816982e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.97206996e-02 5.32602012e-01 1.10622370e+00 1.11077571e+00 1.00330076e+01 1.26596093e+00 1.28819466e+00 5.45398116e-01 -1.97206959e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03613186e-02 5.67159823e-01 1.13767897e+00 1.14253556e+00 1.08145575e+01 1.29763818e+00 1.32094992e+00 5.80088840e-01 2.03364416e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.03209028e-02 6.01727554e-01 1.16917226e+00 1.17433360e+00 1.15894406e+01 1.32933419e+00 1.35372346e+00 6.14785866e-01 6.02730158e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00165098e-01 6.36303692e-01 1.20069880e+00 1.20616524e+00 1.23560067e+01 1.36104488e+00 1.38651166e+00 6.49487786e-01 1.00095924e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39897079e-01 6.70883818e-01 1.23225132e+00 1.23802334e+00 1.31127218e+01 1.39276352e+00 1.41930823e+00 6.84190274e-01 1.39808206e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79517031e-01 7.05461211e-01 1.26382045e+00 1.26989869e+00 1.38581695e+01 1.42448126e+00 1.45210472e+00 7.18886689e-01 1.79409929e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19022007e-01 7.40026664e-01 1.29539459e+00 1.30177982e+00 1.45910352e+01 1.45618697e+00 1.48489032e+00 7.53567899e-01 2.18898031e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58406318e-01 7.74568801e-01 1.32696020e+00 1.33365328e+00 1.53101008e+01 1.48786749e+00 1.51765220e+00 7.88222589e-01 2.58266724e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97661853e-01 8.09074319e-01 1.35850200e+00 1.36550389e+00 1.60142417e+01 1.51950788e+00 1.55037570e+00 8.22837513e-01 2.97507806e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36778298e-01 8.43528154e-01 1.39000308e+00 1.39731486e+00 1.67024208e+01 1.55109159e+00 1.58304450e+00 8.57397656e-01 3.36610877e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75743353e-01 8.77913658e-01 1.42144516e+00 1.42906796e+00 1.73736849e+01 1.58260059e+00 1.61564078e+00 8.91886413e-01 3.75563561e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15558163e-01 9.13110974e-01 1.45362994e+00 1.46157318e+00 1.80440525e+01 1.61483798e+00 1.64899645e+00 9.27186556e-01 4.15366642e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.54933221e-02 4.41431162e-01 1.00224246e+00 1.00713896e+00 8.76177950e+00 1.16698810e+00 1.19237385e+00 4.55933875e-01 -6.54579522e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.11270489e-02 4.79545385e-01 1.03621268e+00 1.04155612e+00 9.60165882e+00 1.20108843e+00 1.22800505e+00 4.94184971e-01 -2.11270489e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46445250e-02 5.10379942e-01 1.06371747e+00 1.06942347e+00 1.02736423e+01 1.22867716e+00 1.25683412e+00 5.25126664e-01 1.46183123e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.01666762e-02 5.41086079e-01 1.09112467e+00 1.09719280e+00 1.09345614e+01 1.25614945e+00 1.28554381e+00 5.55936339e-01 5.01163218e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.54470506e-02 5.71663604e-01 1.11843072e+00 1.12486076e+00 1.15831949e+01 1.28350232e+00 1.31413172e+00 5.86613890e-01 8.53744554e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20489736e-01 6.02109641e-01 1.14562976e+00 1.15242165e+00 1.22184262e+01 1.31073042e+00 1.34259298e+00 6.17156513e-01 1.20396648e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55296097e-01 6.32419212e-01 1.17271407e+00 1.17986791e+00 1.28392440e+01 1.33782647e+00 1.37092080e+00 6.47559298e-01 1.55184124e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89864699e-01 6.62585137e-01 1.19967399e+00 1.20719002e+00 1.34447275e+01 1.36478122e+00 1.39910631e+00 6.77815120e-01 1.89735324e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24191684e-01 6.92598330e-01 1.22649818e+00 1.23437677e+00 1.40340423e+01 1.39158369e+00 1.42713890e+00 7.07914945e-01 2.24046274e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58271108e-01 7.22448074e-01 1.25317389e+00 1.26141550e+00 1.46064362e+01 1.41822142e+00 1.45500640e+00 7.37848102e-01 2.58110927e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92095139e-01 7.52122168e-01 1.27968702e+00 1.28829221e+00 1.51612343e+01 1.44468061e+00 1.48269532e+00 7.67602430e-01 2.91921356e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.25654293e-01 7.81607121e-01 1.30602239e+00 1.31499180e+00 1.56978349e+01 1.47094632e+00 1.51019092e+00 7.97164474e-01 3.25467989e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59806710e-01 8.11653366e-01 1.33284663e+00 1.34219056e+00 1.62290312e+01 1.49768297e+00 1.53819011e+00 8.27286597e-01 3.59608597e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.21143958e-02 3.98341604e-01 9.41382937e-01 9.47216677e-01 8.44592143e+00 1.11077029e+00 1.14151538e+00 4.14639243e-01 -6.20776330e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.24877931e-02 4.32422578e-01 9.71022308e-01 9.77388024e-01 9.16581154e+00 1.14034605e+00 1.17284358e+00 4.48817760e-01 -2.24877875e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.31889973e-03 4.59852715e-01 9.94884870e-01 1.00168114e+00 9.73629007e+00 1.16413617e+00 1.19805026e+00 4.76323256e-01 9.29177885e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.07766641e-02 4.87043351e-01 1.01854224e+00 1.02576766e+00 1.02925901e+01 1.18770311e+00 1.22302750e+00 5.03585798e-01 4.07246550e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.18944294e-02 5.13996286e-01 1.04199271e+00 1.04964611e+00 1.08338879e+01 1.21104565e+00 1.24777474e+00 5.30607247e-01 7.18195803e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02677838e-01 5.40710812e-01 1.06523245e+00 1.07331286e+00 1.13594495e+01 1.23416038e+00 1.27228918e+00 5.57386943e-01 1.02582025e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33130039e-01 5.67184289e-01 1.08825596e+00 1.09676260e+00 1.18686311e+01 1.25704219e+00 1.29656626e+00 5.83922297e-01 1.33014987e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63251665e-01 5.93412107e-01 1.11105607e+00 1.11998829e+00 1.23608659e+01 1.27968422e+00 1.32059959e+00 6.10208736e-01 1.63118956e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93041204e-01 6.19387977e-01 1.13362414e+00 1.14298145e+00 1.28356605e+01 1.30207816e+00 1.34438126e+00 6.36240012e-01 1.92892296e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22495321e-01 6.45104198e-01 1.15595034e+00 1.16573236e+00 1.32925903e+01 1.32421443e+00 1.36790208e+00 6.62008454e-01 2.22331555e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51609057e-01 6.70551817e-01 1.17802379e+00 1.18823024e+00 1.37312954e+01 1.34608238e+00 1.39115169e+00 6.87505142e-01 2.51431673e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.80376064e-01 6.95720813e-01 1.19983270e+00 1.21046339e+00 1.41514771e+01 1.36767045e+00 1.41411880e+00 7.12720081e-01 2.80186202e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.09529112e-01 7.21248761e-01 1.22192541e+00 1.23299132e+00 1.45631671e+01 1.38952075e+00 1.43738183e+00 7.38291953e-01 3.09327542e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.90380067e-02 3.60746440e-01 8.84908073e-01 8.91978899e-01 8.11787632e+00 1.05812895e+00 1.09523931e+00 3.78702656e-01 -5.90004496e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.37743780e-02 3.91131133e-01 9.10543501e-01 9.18244302e-01 8.72641945e+00 1.08348572e+00 1.12258482e+00 4.09138292e-01 -2.37743780e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.40088020e-03 4.15457761e-01 9.31057555e-01 9.39266849e-01 9.20371299e+00 1.10375424e+00 1.14445691e+00 4.33502774e-01 4.37327078e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21526114e-02 4.39458500e-01 9.51284367e-01 9.59999271e-01 9.66483343e+00 1.12371893e+00 1.16601451e+00 4.57538214e-01 3.20997601e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.94914386e-02 4.63137532e-01 9.71224447e-01 9.80442355e-01 1.01093139e+01 1.14338067e+00 1.18725935e+00 4.81248824e-01 5.94155059e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.64249349e-02 4.86496681e-01 9.90876347e-01 1.00059489e+00 1.05367605e+01 1.16273835e+00 1.20819101e+00 5.04636452e-01 8.63278960e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12958378e-01 5.09535983e-01 1.01023712e+00 1.02045414e+00 1.09468524e+01 1.18178930e+00 1.22880751e+00 5.27701161e-01 1.12842041e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39094761e-01 5.32253676e-01 1.02930231e+00 1.04001583e+00 1.13393306e+01 1.20052934e+00 1.24910520e+00 5.50441212e-01 1.38960783e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64835161e-01 5.54646507e-01 1.04806623e+00 1.05927444e+00 1.17139948e+01 1.21895301e+00 1.26907913e+00 5.72853370e-01 1.64685065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90179046e-01 5.76709981e-01 1.06652218e+00 1.07822338e+00 1.20706996e+01 1.23705380e+00 1.28872321e+00 5.94933161e-01 1.90014228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15124476e-01 5.98438525e-01 1.08466256e+00 1.09685520e+00 1.24093507e+01 1.25482433e+00 1.30803042e+00 6.16675031e-01 2.14946222e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39668317e-01 6.19825670e-01 1.10247910e+00 1.11516169e+00 1.27299010e+01 1.27225646e+00 1.32699295e+00 6.38072527e-01 2.39477811e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64433985e-01 6.41411209e-01 1.12041688e+00 1.13360082e+00 1.30400369e+01 1.28978480e+00 1.34608555e+00 6.59665615e-01 2.64232040e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.62249628e-02 3.28494973e-01 8.32675262e-01 8.41382343e-01 7.77852197e+00 1.00879388e+00 1.05339689e+00 3.47915892e-01 -5.61871813e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.49598902e-02 3.55499566e-01 8.54618788e-01 8.64065468e-01 8.28475857e+00 1.03022563e+00 1.07706249e+00 3.74918461e-01 -2.49598902e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.53102782e-05 3.77004078e-01 8.72063443e-01 8.82105270e-01 8.67733377e+00 1.04723765e+00 1.09587089e+00 3.96418353e-01 -1.22983957e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42933796e-02 3.98118405e-01 8.89161840e-01 8.99793811e-01 9.05269504e+00 1.06388881e+00 1.11430224e+00 4.17525383e-01 2.42404887e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82186747e-02 4.18849273e-01 9.05916845e-01 9.17134293e-01 9.41068519e+00 1.08018223e+00 1.13236065e+00 4.38246275e-01 4.81428033e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16902268e-02 4.39201174e-01 9.22329506e-01 9.34128058e-01 9.75120255e+00 1.09611916e+00 1.15004827e+00 4.58585517e-01 7.15934145e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.47155574e-02 4.59176925e-01 9.38399505e-01 9.50775047e-01 1.00742004e+01 1.11169948e+00 1.16736574e+00 4.78545924e-01 9.45996670e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17300096e-01 4.78777682e-01 9.54125179e-01 9.67073818e-01 1.03796786e+01 1.12692171e+00 1.18431226e+00 4.98128655e-01 1.17166831e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39447542e-01 4.98003251e-01 9.69503782e-01 9.83021816e-01 1.06676806e+01 1.14178324e+00 1.20088582e+00 5.17333515e-01 1.39298463e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61160150e-01 5.16852318e-01 9.84531689e-01 9.98615576e-01 1.09382900e+01 1.15628059e+00 1.21708345e+00 5.36159194e-01 1.60996687e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82438930e-01 5.35322622e-01 9.99204543e-01 1.01385088e+00 1.11916271e+01 1.17040953e+00 1.23290135e+00 5.54603434e-01 1.82262395e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03283851e-01 5.53411122e-01 1.01351741e+00 1.02872290e+00 1.14278468e+01 1.18416524e+00 1.24833508e+00 5.72663203e-01 2.03095450e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.24223445e-01 5.71573216e-01 1.02782571e+00 1.04360169e+00 1.16526608e+01 1.19788812e+00 1.26376894e+00 5.90793044e-01 2.24024018e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.36388181e-02 3.01349010e-01 7.84480879e-01 7.95333880e-01 7.42920561e+00 9.62458257e-01 1.01578631e+00 3.21988266e-01 -5.36013490e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.60212813e-02 3.25267375e-01 8.03029835e-01 8.14740479e-01 7.84241581e+00 9.80248749e-01 1.03605616e+00 3.45846653e-01 -2.60212813e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.16033124e-03 3.44210381e-01 8.17669645e-01 8.30068066e-01 8.15875559e+00 9.94258514e-01 1.05205402e+00 3.64738733e-01 -4.18768218e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71918541e-02 3.62718393e-01 8.31924655e-01 8.45002978e-01 8.45762939e+00 1.00787149e+00 1.06763210e+00 3.83193815e-01 1.71396577e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80496354e-02 3.80800657e-01 8.45800030e-01 8.59550805e-01 8.73913955e+00 1.02109294e+00 1.08279690e+00 4.01221102e-01 3.79748696e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.84247092e-02 3.98464285e-01 8.59299245e-01 8.73715391e-01 9.00342663e+00 1.03392642e+00 1.09755304e+00 4.18827671e-01 5.83294452e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.83267715e-02 4.15714791e-01 8.72424505e-01 8.87499266e-01 9.25066872e+00 1.04637422e+00 1.11190374e+00 4.36019003e-01 7.82128968e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.77635873e-02 4.32556140e-01 8.85176804e-01 9.00903702e-01 9.48107482e+00 1.05843741e+00 1.12585089e+00 4.52799038e-01 9.76328245e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16741344e-01 4.48991052e-01 8.97556177e-01 9.13928976e-01 9.69488255e+00 1.07011607e+00 1.13939530e+00 4.69170475e-01 1.16595267e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35264899e-01 4.65021205e-01 9.09561874e-01 9.26574541e-01 9.89235503e+00 1.08140951e+00 1.15253691e+00 4.85134975e-01 1.35104947e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53337992e-01 4.80647420e-01 9.21192521e-01 9.38839196e-01 1.00737797e+01 1.09231642e+00 1.16527493e+00 5.00693348e-01 1.53165484e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70963437e-01 4.95869824e-01 9.32446254e-01 9.50721219e-01 1.02394652e+01 1.10283499e+00 1.17760802e+00 5.15845711e-01 1.70779581e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.88587865e-01 5.11071166e-01 9.43600917e-01 9.62514827e-01 1.03934762e+01 1.11322338e+00 1.18984166e+00 5.30972882e-01 1.88393515e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.12480830e-02 2.78974009e-01 7.40053581e-01 7.53673876e-01 7.07171909e+00 9.18782235e-01 9.82143096e-01 3.00541744e-01 -5.12114028e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.69419588e-02 3.00076842e-01 7.55491376e-01 7.70090342e-01 7.40123892e+00 9.33206797e-01 9.99282062e-01 3.21523517e-01 -2.69419588e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.79259479e-03 3.16697452e-01 7.67576895e-01 7.82957748e-01 7.64969764e+00 9.44459005e-01 1.01270412e+00 3.38044579e-01 -7.81928483e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08318585e-02 3.32855193e-01 7.79256963e-01 7.95408147e-01 7.88106959e+00 9.55297002e-01 1.02568097e+00 3.54101634e-01 1.07809948e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.89474754e-02 3.48561652e-01 7.90538839e-01 8.07449337e-01 8.09566673e+00 9.65727978e-01 1.03822128e+00 3.69706186e-01 2.88747193e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.65678128e-02 3.63826360e-01 8.01428195e-01 8.19087463e-01 8.29382176e+00 9.75757549e-01 1.05033194e+00 3.84867691e-01 4.64752360e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37045403e-02 3.78657312e-01 8.11929517e-01 8.30327427e-01 8.47588915e+00 9.85390143e-01 1.06201854e+00 3.99594075e-01 6.35940269e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.03675298e-02 3.93061036e-01 8.22046190e-01 8.41172973e-01 8.64223889e+00 9.94629097e-01 1.07328541e+00 4.13891814e-01 8.02407956e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.65651766e-02 4.07042875e-01 8.31780716e-01 8.51626914e-01 8.79325523e+00 1.00347688e+00 1.08413590e+00 4.27766203e-01 9.64237863e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12304656e-01 4.20607203e-01 8.41134907e-01 8.61691327e-01 8.92933617e+00 1.01193525e+00 1.09457255e+00 4.41221575e-01 1.12150038e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27592108e-01 4.33757588e-01 8.50110011e-01 8.71367690e-01 9.05089056e+00 1.02000546e+00 1.10459723e+00 4.54261468e-01 1.27425568e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42432820e-01 4.46496944e-01 8.58706847e-01 8.80657014e-01 9.15833682e+00 1.02768829e+00 1.11421133e+00 4.66888768e-01 1.42255551e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57203088e-01 4.59145579e-01 8.67136392e-01 8.89788256e-01 9.25438052e+00 1.03517039e+00 1.12365172e+00 4.79420761e-01 1.57015946e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.90268814e-02 2.60944105e-01 6.99064278e-01 7.16170894e-01 6.70818115e+00 8.77408740e-01 9.52140954e-01 2.83120683e-01 -4.89913844e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.77127195e-02 2.79478908e-01 7.11661398e-01 7.29863107e-01 6.96321630e+00 8.88735831e-01 9.66394186e-01 3.01472366e-01 -2.77127195e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.09993340e-02 2.93994772e-01 7.21429956e-01 7.40502987e-01 7.15187950e+00 8.97466840e-01 9.77456555e-01 3.15839474e-01 -1.10250849e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18702877e-03 3.08034368e-01 7.30787749e-01 7.50716063e-01 7.32432152e+00 9.05782135e-01 9.88063071e-01 3.29730229e-01 5.13801980e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08638787e-02 3.21611317e-01 7.39743792e-01 7.60512040e-01 7.48101515e+00 9.13690476e-01 9.98224270e-01 3.43158118e-01 2.07938674e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60463562e-02 3.34737267e-01 7.48305623e-01 7.69899064e-01 7.62243852e+00 9.21199185e-01 1.00794903e+00 3.56134669e-01 3.59573871e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07478002e-02 3.47422366e-01 7.56479659e-01 7.78884086e-01 7.74907529e+00 9.28314475e-01 1.01724496e+00 3.68669925e-01 5.06417291e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49798630e-02 3.59675361e-01 7.64271304e-01 7.87472975e-01 7.86141251e+00 9.35041571e-01 1.02611850e+00 3.80772547e-01 6.48583769e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.87528051e-02 3.71503857e-01 7.71685149e-01 7.95670732e-01 7.95993895e+00 9.41384914e-01 1.03457516e+00 3.92450064e-01 7.86174394e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.20757398e-02 3.82914533e-01 7.78725147e-01 8.03481660e-01 8.04514454e+00 9.47348320e-01 1.04261969e+00 4.03709085e-01 9.19278934e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04956809e-01 3.93913289e-01 7.85394741e-01 8.10909509e-01 8.11751953e+00 9.52935118e-01 1.05025624e+00 4.14555457e-01 1.04797758e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17403351e-01 4.04505398e-01 7.91696979e-01 8.17957591e-01 8.17755331e+00 9.58148262e-01 1.05748847e+00 4.24994406e-01 1.17234260e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29731547e-01 4.14957511e-01 7.97785458e-01 8.24798806e-01 8.22684226e+00 9.63112452e-01 1.06449346e+00 4.35288495e-01 1.29553259e-01 0.00000000e+00 0.00000000e+00
