0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90148832e-02 -5.07395264e-01 1.87155733e-01 2.86190569e-01 6.59476132e+00 3.41074219e-01 4.84842314e-01 -4.29967184e-01 1.89734326e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.73319826e-02 -4.92045941e-01 1.91678155e-01 2.91478731e-01 6.44302305e+00 3.46677476e-01 4.92072999e-01 -4.20961271e-01 2.72798157e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51109618e-02 -4.77288120e-01 1.95715029e-01 2.96236989e-01 6.28837253e+00 3.51773759e-01 4.98727319e-01 -4.12481598e-01 3.50493619e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23778168e-02 -4.63092817e-01 1.99290035e-01 3.00490552e-01 6.13141451e+00 3.56386838e-01 5.04831341e-01 -4.04500943e-01 4.23079347e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.91567817e-02 -4.49433166e-01 2.02425345e-01 3.04262976e-01 5.97270753e+00 3.60538929e-01 5.10409348e-01 -3.96993911e-01 4.90796502e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.54705576e-02 -4.36284143e-01 2.05141826e-01 3.07576384e-01 5.81276781e+00 3.64250898e-01 5.15484073e-01 -3.89936690e-01 5.53871047e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13404892e-02 -4.23622373e-01 2.07459195e-01 3.10451640e-01 5.65207179e+00 3.67542414e-01 5.20076882e-01 -3.83306871e-01 6.12515493e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67867219e-02 -4.11425938e-01 2.09396152e-01 3.12908494e-01 5.49105914e+00 3.70432094e-01 5.24207933e-01 -3.77083283e-01 6.66930457e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.19552814e-02 -3.99371819e-01 2.11007062e-01 3.15014445e-01 5.32591927e+00 3.72998321e-01 5.27987259e-01 -3.71097796e-01 7.18574466e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.11712826e-02 -5.62091936e-01 1.51997069e-01 2.54182361e-01 6.67675988e+00 3.04017261e-01 4.51389082e-01 -4.70805483e-01 -2.11512359e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.45251621e-03 -5.40779412e-01 1.58532962e-01 2.61763692e-01 6.49661350e+00 3.12144667e-01 4.61751938e-01 -4.58410174e-01 -9.45250969e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.08823501e-04 -5.24236274e-01 1.63247564e-01 2.67267537e-01 6.34572054e+00 3.18120090e-01 4.69447968e-01 -4.49000616e-01 -6.23000963e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.66017664e-03 -5.08350544e-01 1.67458272e-01 2.72215818e-01 6.19163018e+00 3.23562782e-01 4.76528808e-01 -4.40150084e-01 7.63348024e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53857395e-02 -4.93086004e-01 1.71192706e-01 2.76638332e-01 6.03501794e+00 3.28500849e-01 4.83025934e-01 -4.31826106e-01 1.53480086e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25965679e-02 -4.78409593e-01 1.74476356e-01 2.80562524e-01 5.87650260e+00 3.32960160e-01 4.88968234e-01 -4.23998827e-01 2.25491282e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93192542e-02 -4.64290791e-01 1.77332923e-01 2.84013861e-01 5.71664924e+00 3.36964731e-01 4.94382446e-01 -4.16640555e-01 2.92632909e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55784691e-02 -4.50701474e-01 1.79784510e-01 2.87016046e-01 5.55597508e+00 3.40536899e-01 4.99293362e-01 -4.09725564e-01 3.55150435e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13972211e-02 -4.37615578e-01 1.81851839e-01 2.89591251e-01 5.39495409e+00 3.43697558e-01 5.03724096e-01 -4.03229844e-01 4.13272842e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.67970648e-02 -4.25008853e-01 1.83554426e-01 2.91760318e-01 5.23401920e+00 3.46466334e-01 5.07696287e-01 -3.97130867e-01 4.67214698e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17982633e-02 -4.12858657e-01 1.84910713e-01 2.93542901e-01 5.07356605e+00 3.48861734e-01 5.11230278e-01 -3.91407442e-01 5.17177762e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64199337e-02 -4.01143791e-01 1.85938200e-01 2.94957614e-01 4.91395562e+00 3.50901270e-01 5.14345255e-01 -3.86039554e-01 5.63352423e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.07871933e-02 -3.89553416e-01 1.86668244e-01 2.96045493e-01 4.75137993e+00 3.52641740e-01 5.17125321e-01 -3.80880656e-01 6.06988296e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.96745710e-02 -5.43306897e-01 1.41362886e-01 2.50182074e-01 6.18895818e+00 2.96842951e-01 4.55290581e-01 -4.68087238e-01 -1.96562975e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.39263031e-03 -5.22853136e-01 1.46282434e-01 2.55980015e-01 5.99640656e+00 3.03496331e-01 4.63987529e-01 -4.57246482e-01 -9.39263217e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.65625770e-03 -5.06969398e-01 1.49755025e-01 2.60104843e-01 5.83737952e+00 3.08336693e-01 4.70388194e-01 -4.49029717e-01 -1.66916549e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.55753201e-03 -4.91709796e-01 1.52785472e-01 2.63734831e-01 5.67679655e+00 3.12698539e-01 4.76224201e-01 -4.41311053e-01 5.53325738e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22781180e-02 -4.77039288e-01 1.55399162e-01 2.66897608e-01 5.51523708e+00 3.16607970e-01 4.81525204e-01 -4.34060174e-01 1.22438468e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85325073e-02 -4.62925872e-01 1.57619564e-01 2.69618657e-01 5.35322707e+00 3.20089060e-01 4.86318458e-01 -4.27249189e-01 1.84894615e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43457324e-02 -4.49340021e-01 1.59468523e-01 2.71921650e-01 5.19124162e+00 3.23164163e-01 4.90629196e-01 -4.20852204e-01 2.42950030e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97410284e-02 -4.36254527e-01 1.60966439e-01 2.73828645e-01 5.02971122e+00 3.25854093e-01 4.94480834e-01 -4.14845155e-01 2.96835909e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47400685e-02 -4.23644203e-01 1.62132454e-01 2.75360293e-01 4.86902566e+00 3.28178326e-01 4.97895205e-01 -4.09205561e-01 3.46767958e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.93631543e-02 -4.11485621e-01 1.62984604e-01 2.76536012e-01 4.70953690e+00 3.30155159e-01 5.00892758e-01 -4.03912342e-01 3.92948283e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.36293648e-02 -3.99756943e-01 1.63539940e-01 2.77374122e-01 4.55156241e+00 3.31801844e-01 5.03492710e-01 -3.98945666e-01 4.35566862e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.75566885e-02 -3.88437742e-01 1.63814640e-01 2.77891969e-01 4.39538778e+00 3.33134703e-01 5.05713181e-01 -3.94286814e-01 4.74802858e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12525103e-02 -3.77227327e-01 1.63820905e-01 2.78107696e-01 4.23725701e+00 3.34192469e-01 5.07615315e-01 -3.89807241e-01 5.11728716e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.83001460e-02 -5.23368222e-01 1.30204056e-01 2.45321153e-01 5.72601170e+00 2.89717394e-01 4.58912018e-01 -4.66456546e-01 -1.82835173e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.27926879e-03 -5.03649533e-01 1.33716568e-01 2.49526009e-01 5.52534866e+00 2.95091987e-01 4.66104150e-01 -4.56975609e-01 -9.27927066e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.51070783e-03 -4.88328853e-01 1.36114033e-01 2.52424006e-01 5.36145381e+00 2.98951985e-01 4.71337431e-01 -4.49795854e-01 -2.52242868e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.78430912e-03 -4.73602820e-01 1.38128114e-01 2.54885549e-01 5.19744229e+00 3.02384051e-01 4.76053867e-01 -4.43055627e-01 3.76228792e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.63322979e-03 -4.59437560e-01 1.39781886e-01 2.56935997e-01 5.03379753e+00 3.05412266e-01 4.80281242e-01 -4.36726898e-01 9.60216957e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50613053e-02 -4.45802153e-01 1.41096723e-01 2.58598784e-01 4.87095332e+00 3.08058861e-01 4.84045110e-01 -4.30783840e-01 1.50223293e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00919481e-02 -4.32668070e-01 1.42092536e-01 2.59895689e-01 4.70929664e+00 3.10344496e-01 4.87369147e-01 -4.25202476e-01 2.00460579e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.47468954e-02 -4.20009050e-01 1.42787944e-01 2.60847033e-01 4.54917370e+00 3.12288412e-01 4.90275326e-01 -4.19960497e-01 2.46949852e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90464240e-02 -4.07800790e-01 1.43200428e-01 2.61471854e-01 4.39089342e+00 3.13908625e-01 4.92784149e-01 -4.15037073e-01 2.89892928e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30095227e-02 -3.96020714e-01 1.43346470e-01 2.61788059e-01 4.23473043e+00 3.15222063e-01 4.94914812e-01 -4.10412668e-01 3.29478852e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66540279e-02 -3.84647800e-01 1.43241655e-01 2.61812548e-01 4.08092823e+00 3.16244678e-01 4.96685353e-01 -4.06068909e-01 3.65885238e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.99967448e-02 -3.73662415e-01 1.42900766e-01 2.61561322e-01 3.92970169e+00 3.16991558e-01 4.98112775e-01 -4.01988465e-01 3.99279468e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.31300093e-02 -3.62772559e-01 1.42320232e-01 2.61032777e-01 3.77738452e+00 3.17486343e-01 4.99237751e-01 -3.98057590e-01 4.30583640e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.70297003e-02 -5.02370205e-01 1.18599992e-01 2.39640787e-01 5.28843990e+00 2.82728122e-01 4.62267731e-01 -4.65888076e-01 -1.70145950e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.11448337e-03 -4.83289868e-01 1.20896816e-01 2.42427185e-01 5.08325911e+00 2.86995828e-01 4.68095630e-01 -4.57585245e-01 -9.11448523e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.19107815e-03 -4.68457786e-01 1.22370953e-01 2.44237332e-01 4.91719994e+00 2.90010886e-01 4.72272605e-01 -4.51297885e-01 -3.20170315e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30452828e-03 -4.54194537e-01 1.23517085e-01 2.45666695e-01 4.75226970e+00 2.92644767e-01 4.75977677e-01 -4.45394334e-01 2.28458458e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39783967e-03 -4.40467397e-01 1.24355953e-01 2.46738321e-01 4.58885793e+00 2.94919539e-01 4.79236742e-01 -4.39848898e-01 7.36973554e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21123329e-02 -4.27246501e-01 1.24906801e-01 2.47473540e-01 4.42730954e+00 2.96855597e-01 4.82073637e-01 -4.34637885e-01 1.20770985e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.64697800e-02 -4.14504311e-01 1.25187576e-01 2.47892193e-01 4.26792686e+00 2.98471903e-01 4.84510453e-01 -4.29739285e-01 1.64283326e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04903987e-02 -4.02215486e-01 1.25215077e-01 2.48012811e-01 4.11097579e+00 2.99786131e-01 4.86567706e-01 -4.25132622e-01 2.04435563e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41930460e-02 -3.90356603e-01 1.25005092e-01 2.47852768e-01 3.95668898e+00 3.00814829e-01 4.88264537e-01 -4.20798770e-01 2.41415383e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75953750e-02 -3.78905923e-01 1.24572510e-01 2.47428411e-01 3.80526865e+00 3.01573546e-01 4.89618873e-01 -4.16719800e-01 2.75398540e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.07139582e-02 -3.67843228e-01 1.23931414e-01 2.46755173e-01 3.65688956e+00 3.02076935e-01 4.90647552e-01 -4.12878857e-01 3.06550064e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35643976e-02 -3.57149663e-01 1.23095160e-01 2.45847665e-01 3.51170136e+00 3.02338842e-01 4.91366443e-01 -4.09260056e-01 3.35025359e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62262468e-02 -3.46540944e-01 1.22047384e-01 2.44687329e-01 3.36615569e+00 3.02370306e-01 4.91797823e-01 -4.05761568e-01 3.61618827e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.58472637e-02 -4.80420880e-01 1.06631231e-01 2.33190819e-01 4.87630228e+00 2.75945413e-01 4.65365568e-01 -4.66330936e-01 -1.58335624e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.90068430e-03 -4.61905777e-01 1.07887074e-01 2.34719083e-01 4.66958570e+00 2.79256701e-01 4.69951451e-01 -4.59036618e-01 -8.90068617e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.71486245e-03 -4.47506787e-01 1.08575820e-01 2.35568404e-01 4.50357877e+00 2.81544719e-01 4.73168208e-01 -4.53507362e-01 -3.72448067e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08552188e-03 -4.33654280e-01 1.08988311e-01 2.36089656e-01 4.33976408e+00 2.83494415e-01 4.75955103e-01 -4.48309397e-01 1.06748426e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52405009e-03 -4.20316624e-01 1.09142967e-01 2.36303565e-01 4.17844141e+00 2.85125896e-01 4.78336162e-01 -4.43419385e-01 5.49865462e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62244066e-03 -4.07464966e-01 1.09056909e-01 2.36229341e-01 4.01987109e+00 2.86457760e-01 4.80333518e-01 -4.38815792e-01 9.59063025e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34008372e-02 -3.95072712e-01 1.08746122e-01 2.35884873e-01 3.86427575e+00 2.87507305e-01 4.81967688e-01 -4.34478604e-01 1.33634504e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68779468e-02 -3.83115412e-01 1.08225589e-01 2.35286885e-01 3.71184621e+00 2.88290666e-01 4.83257734e-01 -4.30389196e-01 1.68357303e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00712140e-02 -3.71570482e-01 1.07509400e-01 2.34451069e-01 3.56274430e+00 2.88822951e-01 4.84221446e-01 -4.26530177e-01 2.00248333e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29969628e-02 -3.60416985e-01 1.06610848e-01 2.33392196e-01 3.41710552e+00 2.89118353e-01 4.84875483e-01 -4.22885247e-01 2.29470112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56705086e-02 -3.49635473e-01 1.05542512e-01 2.32124218e-01 3.27504172e+00 2.89190244e-01 4.85235491e-01 -4.19439091e-01 2.56175158e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.81062577e-02 -3.39207836e-01 1.04316318e-01 2.30660340e-01 3.13664333e+00 2.89051256e-01 4.85316211e-01 -4.16177292e-01 2.80506966e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03728947e-02 -3.28856912e-01 1.02905727e-01 2.28967532e-01 2.99850045e+00 2.88701912e-01 4.85123271e-01 -4.13007356e-01 3.03151365e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.47390182e-02 -4.57638623e-01 9.43788043e-02 2.26028062e-01 4.48931161e+00 2.69423702e-01 4.68207445e-01 -4.67713677e-01 -1.47266010e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.64053238e-03 -4.39635903e-01 9.47529152e-02 2.26445422e-01 4.28350925e+00 2.71909565e-01 4.71657276e-01 -4.61269706e-01 -8.64053052e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.09814026e-03 -4.25630654e-01 9.47814478e-02 2.26450104e-01 4.11935166e+00 2.73572632e-01 4.73996740e-01 -4.56373876e-01 -4.10683393e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.78008535e-05 -4.12152690e-01 9.45817037e-02 2.26176329e-01 3.95828052e+00 2.74936390e-01 4.75945556e-01 -4.51760282e-01 8.15081836e-05 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.96899834e-03 -3.99171405e-01 9.41698291e-02 2.25642525e-01 3.80051123e+00 2.76019053e-01 4.77525917e-01 -4.47407922e-01 3.94607794e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.53545362e-03 -3.86658894e-01 9.35608615e-02 2.24865801e-01 3.64622494e+00 2.76837493e-01 4.78758292e-01 -4.43297410e-01 7.50676716e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08157190e-02 -3.74589452e-01 9.27688580e-02 2.23862109e-01 3.49557040e+00 2.77407398e-01 4.79661650e-01 -4.39410711e-01 1.07820318e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38270240e-02 -3.62939462e-01 9.18070100e-02 2.22646373e-01 3.34866920e+00 2.77743416e-01 4.80253630e-01 -4.35731052e-01 1.37890167e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65854314e-02 -3.51687128e-01 9.06877367e-02 2.21232612e-01 3.20561842e+00 2.77859263e-01 4.80550697e-01 -4.32242767e-01 1.65437097e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91059650e-02 -3.40812269e-01 8.94227613e-02 2.19634034e-01 3.06649291e+00 2.77767825e-01 4.80568266e-01 -4.28931182e-01 1.90610685e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14027111e-02 -3.30296156e-01 8.80231779e-02 2.17863111e-01 2.93134784e+00 2.77481238e-01 4.80320820e-01 -4.25782522e-01 2.13551206e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34889092e-02 -3.20121371e-01 8.64995068e-02 2.15931653e-01 2.80022058e+00 2.77010960e-01 4.79821996e-01 -4.22783830e-01 2.34390533e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54239897e-02 -3.10017589e-01 8.48173402e-02 2.13794383e-01 2.66985395e+00 2.76348732e-01 4.79062232e-01 -4.19849611e-01 2.53722062e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.36931697e-02 -4.34148286e-01 8.19224685e-02 2.18213923e-01 4.12691614e+00 2.63202951e-01 4.70790163e-01 -4.69949230e-01 -1.36819258e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.33692122e-03 -4.16622281e-01 8.15598518e-02 2.17655703e-01 3.92401814e+00 2.64976889e-01 4.73195672e-01 -4.64208275e-01 -8.33691563e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.35568057e-03 -4.02985001e-01 8.10416650e-02 2.16922139e-01 3.76314786e+00 2.66102996e-01 4.74729324e-01 -4.59830238e-01 -4.36353110e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.85199435e-04 -3.89858600e-01 8.03393492e-02 2.15956556e-01 3.60610342e+00 2.66965089e-01 4.75908850e-01 -4.55689019e-01 -6.99902996e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69442414e-03 -3.77213423e-01 7.94668479e-02 2.14775132e-01 3.45302175e+00 2.67579586e-01 4.76754670e-01 -4.51765903e-01 2.67375506e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.80153545e-03 -3.65022439e-01 7.84371781e-02 2.13392916e-01 3.30401114e+00 2.67961707e-01 4.77285633e-01 -4.48043604e-01 5.77568723e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.65315164e-03 -3.53260765e-01 7.72625255e-02 2.11823956e-01 3.15915266e+00 2.68125616e-01 4.77519214e-01 -4.44506039e-01 8.62282192e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12650756e-02 -3.41905552e-01 7.59543439e-02 2.10081412e-01 3.01850501e+00 2.68084542e-01 4.77471671e-01 -4.41138248e-01 1.12308840e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36520362e-02 -3.30935739e-01 7.45234284e-02 2.08177664e-01 2.88210677e+00 2.67850874e-01 4.77158182e-01 -4.37926260e-01 1.36145335e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58278029e-02 -3.20331832e-01 7.29799754e-02 2.06124376e-01 2.74997849e+00 2.67436251e-01 4.76592963e-01 -4.34857001e-01 1.57874790e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78052773e-02 -3.10075769e-01 7.13336377e-02 2.03932574e-01 2.62212483e+00 2.66851634e-01 4.75789368e-01 -4.31918208e-01 1.77625682e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95965746e-02 -3.00150765e-01 6.95935695e-02 2.01612698e-01 2.49853634e+00 2.66107365e-01 4.74759969e-01 -4.29098357e-01 1.95518685e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.12532365e-02 -2.90293280e-01 6.77195290e-02 1.99109208e-01 2.37611778e+00 2.65187841e-01 4.73481251e-01 -4.26316850e-01 2.12068400e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.26997233e-02 -4.10078422e-01 6.93405725e-02 2.09813375e-01 3.78836496e+00 2.57311230e-01 4.73106338e-01 -4.72939376e-01 -1.26895629e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.99289811e-03 -3.93007785e-01 6.83729947e-02 2.08403990e-01 3.58996820e+00 2.58471042e-01 4.74546880e-01 -4.67764467e-01 -7.99290091e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.50100612e-03 -3.79723914e-01 6.74108048e-02 2.07029660e-01 3.43351842e+00 2.59135607e-01 4.75336331e-01 -4.63797160e-01 -4.50810021e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.28734777e-03 -3.66936927e-01 6.63048080e-02 2.05466560e-01 3.28149313e+00 2.59567926e-01 4.75805664e-01 -4.60024997e-01 -1.30061671e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66625719e-03 -3.54618031e-01 6.50668373e-02 2.03728683e-01 3.13395740e+00 2.59782726e-01 4.75973598e-01 -4.56431479e-01 1.64762327e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37657285e-03 -3.42740999e-01 6.37079728e-02 2.01829081e-01 2.99095325e+00 2.59793670e-01 4.75857420e-01 -4.53001349e-01 4.35329073e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.85915049e-03 -3.31281697e-01 6.22386046e-02 1.99779949e-01 2.85250062e+00 2.59613487e-01 4.75473172e-01 -4.49720418e-01 6.83185528e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.12843083e-03 -3.20217980e-01 6.06685179e-02 1.97592738e-01 2.71860180e+00 2.59254066e-01 4.74835783e-01 -4.46575480e-01 9.09768592e-03 0.00000000e+00 0.00000000e+00
