0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93071830e-01 7.71558235e+00 1.10732001e+01 1.10744694e+01 1.27738257e+01 1.10878640e+01 1.10914648e+01 7.68962326e+00 4.93115903e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.84991925e-01 7.86600301e+00 1.12119227e+01 1.12132164e+01 1.80108707e+01 1.12267736e+01 1.12304935e+01 7.83986037e+00 6.85048887e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.92111707e-01 8.03229292e+00 1.13666922e+01 1.13680100e+01 2.37857418e+01 1.13817287e+01 1.13855686e+01 8.00596833e+00 8.92180761e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11533930e+00 8.21531480e+00 1.15383575e+01 1.15396993e+01 3.01277048e+01 1.15535784e+01 1.15575396e+01 8.18880976e+00 1.11541971e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35561505e+00 8.41596963e+00 1.17278085e+01 1.17291738e+01 3.70661754e+01 1.17432126e+01 1.17472962e+01 8.38928555e+00 1.35570612e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.61391554e+00 8.63519677e+00 1.19359733e+01 1.19373619e+01 4.46306942e+01 1.19515597e+01 1.19557669e+01 8.60833501e+00 1.61401663e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89125180e+00 8.87397360e+00 1.21638193e+01 1.21652310e+01 5.28508780e+01 1.21795873e+01 1.21839194e+01 8.84693541e+00 1.89136231e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18866961e+00 9.13331504e+00 1.24123524e+01 1.24137870e+01 6.17563789e+01 1.24283012e+01 1.24327596e+01 9.10610165e+00 2.18878899e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51589963e+00 9.42194267e+00 1.26900068e+01 1.26914646e+01 7.16390367e+01 1.27061406e+01 1.27107300e+01 9.39455069e+00 2.51602756e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.56628804e-01 6.86589584e+00 1.01787457e+01 1.01800504e+01 -3.89246192e+00 1.01936796e+01 1.01972924e+01 6.83908985e+00 -1.56651291e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90719348e-07 6.96970558e+00 1.02672615e+01 1.02686005e+01 0.00000000e+00 1.02824535e+01 1.02862291e+01 6.94266081e+00 1.90750384e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39323252e-01 7.06701379e+00 1.03523931e+01 1.03537595e+01 3.59337687e+00 1.03677922e+01 1.03717011e+01 7.03977744e+00 1.39340184e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90250514e-01 7.17674788e+00 1.04501803e+01 1.04515737e+01 7.59785725e+00 1.04657842e+01 1.04698272e+01 7.14932202e+00 2.90283269e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53446801e-01 7.29949042e+00 1.05611802e+01 1.05626001e+01 1.20377967e+01 1.05769868e+01 1.05811650e+01 7.27187703e+00 4.53494352e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.29644322e-01 7.43592214e+00 1.06860579e+01 1.06875040e+01 1.69376171e+01 1.07020655e+01 1.07063799e+01 7.40812307e+00 6.29705718e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19604132e-01 7.58675714e+00 1.08255132e+01 1.08269852e+01 2.23218480e+01 1.08417202e+01 1.08461720e+01 7.55877414e+00 8.19678490e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02411456e+00 7.75274127e+00 1.09802793e+01 1.09817768e+01 2.82150501e+01 1.09966843e+01 1.10012746e+01 7.72457598e+00 1.02420106e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.24399174e+00 7.93465202e+00 1.11511218e+01 1.11526445e+01 3.46417923e+01 1.11677236e+01 1.11724537e+01 7.90630600e+00 1.24408962e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48007992e+00 8.13329836e+00 1.13388391e+01 1.13403866e+01 4.16266295e+01 1.13556366e+01 1.13605079e+01 8.10477313e+00 1.48018846e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.73325136e+00 8.34952029e+00 1.15442613e+01 1.15458333e+01 4.91940594e+01 1.15612536e+01 1.15662675e+01 8.32081727e+00 1.73336991e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00440588e+00 8.58418815e+00 1.17682498e+01 1.17698461e+01 5.73684863e+01 1.17854361e+01 1.17905941e+01 8.55530872e+00 2.00453382e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.30234137e+00 8.84513287e+00 1.20183516e+01 1.20199724e+01 6.64138353e+01 1.20357363e+01 1.20410438e+01 8.81607377e+00 2.30247835e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.43999816e-01 6.50999977e+00 9.72736191e+00 9.72882217e+00 -3.69618732e+00 9.74345558e+00 9.74765504e+00 6.48147848e+00 -1.44024068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.45063534e-07 6.60339928e+00 9.80565834e+00 9.80715561e+00 0.00000000e+00 9.82203007e+00 9.82641602e+00 6.57463741e+00 -4.45032498e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28017421e-01 6.69117349e+00 9.88140914e+00 9.88293590e+00 3.39612234e+00 9.89800371e+00 9.90254217e+00 6.66221878e+00 1.28035638e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.66590959e-01 6.79028645e+00 9.96872327e+00 9.97027900e+00 7.16556411e+00 9.98553818e+00 9.99023011e+00 6.76114112e+00 2.66626162e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.16303206e-01 6.90124601e+00 1.00680848e+01 1.00696690e+01 1.13288761e+01 1.00851178e+01 1.00899642e+01 6.87191219e+00 4.16354258e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77790450e-01 7.02463925e+00 1.01800654e+01 1.01816776e+01 1.59065569e+01 1.01973145e+01 1.02023166e+01 6.99511894e+00 5.77856299e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.51712613e-01 7.16108115e+00 1.03052662e+01 1.03069060e+01 2.09190942e+01 1.03227295e+01 1.03278885e+01 7.13137627e+00 7.51792284e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.38751600e-01 7.31121297e+00 1.04443157e+01 1.04459827e+01 2.63869017e+01 1.04619918e+01 1.04673090e+01 7.28132533e+00 9.38844188e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13961156e+00 7.47570189e+00 1.05978696e+01 1.05995634e+01 3.23302917e+01 1.06157571e+01 1.06212339e+01 7.44563323e+00 1.13971622e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35501904e+00 7.65524071e+00 1.07666103e+01 1.07683304e+01 3.87694593e+01 1.07847078e+01 1.07903458e+01 7.62499270e+00 1.35513500e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58572278e+00 7.85054732e+00 1.09512459e+01 1.09529919e+01 4.57244453e+01 1.09695525e+01 1.09753531e+01 7.82012158e+00 1.58584931e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.83249315e+00 8.06236387e+00 1.11525097e+01 1.11542814e+01 5.32151031e+01 1.11710245e+01 1.11769894e+01 8.03176194e+00 1.83262957e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10327020e+00 8.29770408e+00 1.13771350e+01 1.13789326e+01 6.14797308e+01 1.13958626e+01 1.14019978e+01 8.26692292e+00 2.10341611e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.32156789e-01 6.16842518e+00 9.29136715e+00 9.29300027e+00 -3.50518300e+00 9.30871408e+00 9.31359437e+00 6.13811824e+00 -1.32182808e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27141050e-07 6.25212240e+00 9.36014938e+00 9.36182213e+00 0.00000000e+00 9.37779522e+00 9.38288879e+00 6.22157526e+00 1.27172100e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17422263e-01 6.33100775e+00 9.42716176e+00 9.42886598e+00 3.20528107e+00 9.44504705e+00 9.45031497e+00 6.30026821e+00 1.17441759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44427735e-01 6.42022286e+00 9.50472367e+00 9.50645876e+00 6.74843231e+00 9.52284563e+00 9.52828890e+00 6.38929331e+00 2.44465369e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81525018e-01 6.52020731e+00 9.59325229e+00 9.59501767e+00 1.06466146e+01 9.61160843e+00 9.61722816e+00 6.48909004e+00 3.81579538e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29264327e-01 6.63146419e+00 9.69323566e+00 9.69503076e+00 1.49168540e+01 9.71182373e+00 9.71762116e+00 6.60016137e+00 5.29334575e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.88214968e-01 6.75451985e+00 9.80518640e+00 9.80701069e+00 1.95760819e+01 9.82400442e+00 9.82998087e+00 6.72303356e+00 6.88299872e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.58963706e-01 6.88992218e+00 9.92963997e+00 9.93149293e+00 2.46410696e+01 9.94868616e+00 9.95484305e+00 6.85825442e+00 8.59062273e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04211488e+00 7.03824016e+00 1.00671540e+01 1.00690351e+01 3.01284139e+01 1.00864268e+01 1.00927657e+01 7.00639285e+00 1.04222619e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23829052e+00 7.20006354e+00 1.02183079e+01 1.02202167e+01 3.60545197e+01 1.02378059e+01 1.02443284e+01 7.16803853e+00 1.23841372e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44812970e+00 7.37600190e+00 1.03837018e+01 1.03856378e+01 4.24355692e+01 1.04034239e+01 1.04101316e+01 7.34380099e+00 1.44826399e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67228833e+00 7.56668414e+00 1.05639559e+01 1.05659187e+01 4.92874933e+01 1.05839010e+01 1.05907957e+01 7.53430908e+00 1.67243297e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91791856e+00 7.77837529e+00 1.07650579e+01 1.07670477e+01 5.68250926e+01 1.07852310e+01 1.07923196e+01 7.74582328e+00 1.91807311e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.21064752e-01 5.84068881e+00 8.87026736e+00 8.87209176e+00 -3.31943121e+00 8.88896151e+00 8.89463164e+00 5.80853391e+00 -1.21092512e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.36248529e-08 5.91535711e+00 8.93020535e+00 8.93207169e+00 0.00000000e+00 8.94922066e+00 8.95513439e+00 5.88296461e+00 -6.35317221e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07502443e-01 5.98596731e+00 8.98909006e+00 8.99098964e+00 3.02078976e+00 9.00836258e+00 9.01447533e+00 5.95338472e+00 1.07523189e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23687860e-01 6.06597207e+00 9.05758451e+00 9.05951661e+00 6.34625569e+00 9.07711113e+00 9.08342396e+00 6.03320195e+00 2.23727864e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48996932e-01 6.15574866e+00 9.13604485e+00 9.13800876e+00 9.99056336e+00 9.15582278e+00 9.16233688e+00 6.12279346e+00 3.49054819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83902803e-01 6.25572519e+00 9.22488436e+00 9.22687943e+00 1.39676815e+01 9.24491111e+00 9.25162778e+00 6.22258727e+00 4.83977306e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.28893871e-01 6.36634897e+00 9.32453687e+00 9.32656246e+00 1.82914246e+01 9.34481023e+00 9.35173089e+00 6.33303060e+00 6.28983821e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.84472197e-01 6.48808491e+00 9.43545505e+00 9.43751053e+00 2.29753897e+01 9.45597302e+00 9.46309921e+00 6.45458827e+00 7.84576509e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.51153452e-01 6.62141486e+00 9.55810961e+00 9.56019440e+00 2.80329481e+01 9.57887044e+00 9.58620380e+00 6.58774207e+00 9.51271122e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12946695e+00 6.76683728e+00 9.69298883e+00 9.69510234e+00 3.34772310e+01 9.71399097e+00 9.72153323e+00 6.73299040e+00 1.12959705e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31995501e+00 6.92486628e+00 9.84059752e+00 9.84273919e+00 3.93211011e+01 9.86183962e+00 9.86959261e+00 6.89084732e+00 1.32009667e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52317256e+00 7.09603097e+00 1.00014562e+01 1.00036255e+01 4.55771331e+01 1.00229371e+01 1.00309028e+01 7.06184188e+00 1.52332497e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.74554907e+00 7.28591147e+00 1.01808711e+01 1.01830682e+01 5.24386122e+01 1.02025960e+01 1.02107820e+01 7.25154980e+00 1.74571176e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.10687113e-01 5.52633247e+00 8.46358450e+00 8.46561556e+00 -3.13891496e+00 8.48372918e+00 8.49031397e+00 5.49227191e+00 -1.10716550e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.90781435e-07 5.59261084e+00 8.51531410e+00 8.51738930e+00 0.00000000e+00 8.53580379e+00 8.54266644e+00 5.55831814e+00 -1.90688297e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.82266009e-02 5.65552880e+00 8.56665129e+00 8.56876136e+00 2.84258139e+00 8.58741709e+00 8.59450664e+00 5.62105060e+00 9.82485416e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.04303634e-01 5.72697556e+00 8.62672810e+00 8.62887220e+00 5.95882875e+00 8.64776658e+00 8.65508412e+00 5.69231462e+00 2.04345890e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18610382e-01 5.80727192e+00 8.69584527e+00 8.69802257e+00 9.36027413e+00 8.71715333e+00 8.72470011e+00 5.77243086e+00 3.18671457e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41551256e-01 5.89677922e+00 8.77434961e+00 8.77655932e+00 1.30582139e+01 8.79592445e+00 8.80370187e+00 5.86176059e+00 4.41629771e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73542641e-01 5.99587461e+00 8.86260497e+00 8.86484634e+00 1.70637474e+01 8.88444412e+00 8.89245367e+00 5.96068086e+00 5.73637324e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.15011378e-01 6.10494939e+00 8.96099064e+00 8.96326293e+00 2.13877237e+01 8.98309186e+00 8.99133519e+00 6.06958292e+00 7.15121053e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66394700e-01 6.22440848e+00 9.06990059e+00 9.07220309e+00 2.60407337e+01 9.09226190e+00 9.10074076e+00 6.18887162e+00 8.66518280e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02814007e+00 6.35466986e+00 9.18974278e+00 9.19207479e+00 3.10331000e+01 9.21236241e+00 9.22107868e+00 6.31896488e+00 1.02827654e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20070460e+00 6.49616367e+00 9.32093821e+00 9.32329906e+00 3.63748528e+01 9.34381463e+00 9.35277027e+00 6.46029282e+00 1.20085304e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38455454e+00 6.64933150e+00 9.46392005e+00 9.46630908e+00 4.20757140e+01 9.48705190e+00 9.49624900e+00 6.61329696e+00 1.38471408e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58545762e+00 6.81912804e+00 9.62337223e+00 9.62578952e+00 4.83092953e+01 9.64676499e+00 9.65621215e+00 6.78292777e+00 1.58562771e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.00989887e-01 5.22490232e+00 8.07085161e+00 8.07310674e+00 -2.96361835e+00 8.09256422e+00 8.10020587e+00 5.18888869e+00 -1.01020894e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.35782897e-07 5.28339720e+00 8.11497593e+00 8.11727715e+00 0.00000000e+00 8.13705826e+00 8.14501667e+00 5.24715996e+00 -6.35782897e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.95635357e-02 5.33917664e+00 8.15931643e+00 8.16165393e+00 2.67058987e+00 8.18169454e+00 8.18991147e+00 5.30276105e+00 8.95865810e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86208990e-01 5.40268440e+00 8.21159191e+00 8.21396467e+00 5.58594693e+00 8.23426197e+00 8.24273853e+00 5.36609338e+00 1.86253317e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90260142e-01 5.47419044e+00 8.27205322e+00 8.27446029e+00 8.75530296e+00 8.29501181e+00 8.30374929e+00 5.43742681e+00 2.90324132e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02060257e-01 5.55399688e+00 8.34098819e+00 8.34342862e+00 1.21876332e+01 8.36423221e+00 8.37323204e+00 5.51706341e+00 4.02142418e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21961905e-01 5.64241881e+00 8.41869883e+00 8.42117174e+00 1.58916914e+01 8.44222552e+00 8.45148929e+00 5.60531816e+00 5.22060866e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.50325441e-01 5.73978261e+00 8.50549972e+00 8.50800423e+00 1.98759643e+01 8.52930659e+00 8.53883603e+00 5.70251741e+00 6.50439933e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.87518897e-01 5.84642546e+00 8.60171726e+00 8.60425252e+00 2.41486647e+01 8.62580210e+00 8.63559906e+00 5.80899827e+00 7.87647750e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.33917793e-01 5.96269469e+00 8.70768893e+00 8.71025413e+00 2.87177246e+01 8.73204977e+00 8.74211623e+00 5.92510802e+00 9.34059922e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08990446e+00 6.08894692e+00 8.82376240e+00 8.82635672e+00 3.35907768e+01 8.84839749e+00 8.85873556e+00 6.05120325e+00 1.09005886e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25586778e+00 6.22554732e+00 8.95029449e+00 8.95291715e+00 3.87751402e+01 8.97520229e+00 8.98581420e+00 6.18764911e+00 1.25603353e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43697008e+00 6.37688030e+00 9.09140208e+00 9.09405301e+00 4.44264647e+01 9.11658834e+00 9.12748368e+00 6.33882601e+00 1.43714657e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.19397601e-02 4.93596014e+00 7.69161417e+00 7.69411255e+00 -2.79352718e+00 7.71501245e+00 7.72387972e+00 4.89795323e+00 -9.19721806e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.53581207e-07 4.98724699e+00 7.72870541e+00 7.73125124e+00 0.00000000e+00 7.75249958e+00 7.76172733e+00 4.94902897e+00 -9.53767426e-07 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.14837867e-02 5.03641328e+00 7.76657181e+00 7.76915485e+00 2.50475142e+00 7.79068253e+00 7.80020430e+00 4.99802725e+00 8.15078102e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69340889e-01 5.09256893e+00 7.81163024e+00 7.81424930e+00 5.22740776e+00 7.83605330e+00 7.84587019e+00 5.05401798e+00 1.69387037e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63845449e-01 5.15593829e+00 7.86408679e+00 7.86674076e+00 8.17520888e+00 7.88881839e+00 7.89893171e+00 5.11722547e+00 2.63911979e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65286638e-01 5.22677122e+00 7.92417723e+00 7.92686500e+00 1.13551295e+01 7.94921395e+00 7.95962516e+00 5.18789948e+00 3.65371950e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73960527e-01 5.30532807e+00 7.99214914e+00 7.99486966e+00 1.47739141e+01 8.01748789e+00 8.02819865e+00 5.26630032e+00 4.74063148e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.90169222e-01 5.39187827e+00 8.06826016e+00 8.07101241e+00 1.84380349e+01 8.09389818e+00 8.10491028e+00 5.35269735e+00 5.90287796e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14219709e-01 5.48669960e+00 8.15277768e+00 8.15556066e+00 2.23536890e+01 8.17871248e+00 8.19002787e+00 5.44736832e+00 7.14352983e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.46424587e-01 5.59007764e+00 8.24597751e+00 8.24879025e+00 2.65267930e+01 8.27220689e+00 8.28382765e+00 5.55059876e+00 8.46571405e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.87101023e-01 5.70230495e+00 8.34814338e+00 8.35098493e+00 3.09629686e+01 8.37466536e+00 8.38659371e+00 5.66268122e+00 9.87260315e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13657033e+00 5.82368031e+00 8.45956594e+00 8.46243537e+00 3.56675319e+01 8.48637877e+00 8.49861708e+00 5.78391445e+00 1.13674110e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29944229e+00 5.95806913e+00 8.58384608e+00 8.58674317e+00 4.07797576e+01 8.61095579e+00 8.62351476e+00 5.91816021e+00 1.29962390e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -8.35053000e-02 4.65908536e+00 7.32543878e+00 7.32819722e+00 -2.62863059e+00 7.35065317e+00 7.36093811e+00 4.61906230e+00 -8.35389215e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.46220748e-06 4.70370913e+00 7.35603857e+00 7.35884523e+00 0.00000000e+00 7.38167620e+00 7.39237070e+00 4.66349173e+00 -1.46239370e-06 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.39584675e-02 4.74676023e+00 7.38792603e+00 7.39077031e+00 2.34500202e+00 7.41390193e+00 7.42493027e+00 4.70638865e+00 7.39833010e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53638285e-01 4.79611949e+00 7.42632051e+00 7.42920104e+00 4.88301079e+00 7.45263002e+00 7.46399328e+00 4.75559703e+00 1.53685922e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.39269253e-01 4.85197068e+00 7.47138817e+00 7.47430363e+00 7.61955589e+00 7.49802711e+00 7.50972656e+00 4.81130059e+00 2.39337832e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31092630e-01 4.91451771e+00 7.52331918e+00 7.52626831e+00 1.05599035e+01 7.55028376e+00 7.56232090e+00 4.87370316e+00 3.31180446e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29355115e-01 4.98397302e+00 7.58231334e+00 7.58529490e+00 1.37090919e+01 7.60960014e+00 7.62197664e+00 4.94301714e+00 4.29460600e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.34307219e-01 5.06055615e+00 7.64857875e+00 7.65159155e+00 1.70718935e+01 7.67618469e+00 7.68890240e+00 5.01946205e+00 5.34428931e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.46203126e-01 5.14449313e+00 7.72233104e+00 7.72537392e+00 2.06528139e+01 7.75025336e+00 7.76331430e+00 5.10326387e+00 6.46339737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.65300455e-01 5.23601589e+00 7.80379261e+00 7.80686442e+00 2.44560884e+01 7.83202883e+00 7.84543516e+00 5.19465449e+00 7.65450740e-01 0.00000000e+00 0.00000000e+00
