0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63150104e+00 3.79803463e+00 3.80730480e+00 3.79209484e+00 7.79080127e+01 3.82523938e+00 3.81155647e+00 3.80016989e+00 2.63160285e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00678779e+00 4.16883301e+00 4.17814984e+00 4.16265685e+00 8.73305365e+01 4.19641148e+00 4.18248940e+00 4.17099922e+00 3.00689700e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41273994e+00 4.57023153e+00 4.57959556e+00 4.56381210e+00 9.77470900e+01 4.59819281e+00 4.58402586e+00 4.57242854e+00 3.41285616e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.60642951e-01 9.13418241e-01 9.22692340e-01 9.08698706e-01 1.80004597e+01 9.39074793e-01 9.26369001e-01 9.15391919e-01 -2.60664053e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.26256005e-04 1.16682756e+00 1.17616856e+00 1.16178095e+00 2.18167305e+01 1.19301033e+00 1.17996621e+00 1.16885793e+00 -9.26256354e-04 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21007121e-01 1.38374469e+00 1.39313895e+00 1.37843342e+00 2.54458081e+01 1.41035057e+00 1.39703417e+00 1.38581892e+00 2.21022730e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53477358e-01 1.61129398e+00 1.62074056e+00 1.60571890e+00 2.95672726e+01 1.63831934e+00 1.62473286e+00 1.61341023e+00 4.53507322e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.97256045e-01 1.85023830e+00 1.85973629e+00 1.84440004e+00 3.41986609e+01 1.87767991e+00 1.86382532e+00 1.85239488e+00 6.97299216e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.53118419e-01 2.10134654e+00 2.11089505e+00 2.09524555e+00 3.93569100e+01 2.12920156e+00 2.11508064e+00 2.10354186e+00 9.53173747e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22184579e+00 2.36539424e+00 2.37499242e+00 2.35903078e+00 4.50583265e+01 2.39366017e+00 2.37927453e+00 2.36762682e+00 1.22191231e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50422313e+00 2.64316112e+00 2.65280815e+00 2.63653531e+00 5.13185004e+01 2.67183579e+00 2.65718687e+00 2.64542960e+00 1.50429995e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80103968e+00 2.93543168e+00 2.94512675e+00 2.92854348e+00 5.81522775e+01 2.96451320e+00 2.94960230e+00 2.93773476e+00 1.80112600e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11308925e+00 3.24299537e+00 3.25273768e+00 3.23584460e+00 6.55737352e+01 3.27248211e+00 3.25731040e+00 3.24533184e+00 2.11318431e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44116944e+00 3.56664581e+00 3.57643458e+00 3.55923216e+00 7.35961401e+01 3.59653639e+00 3.58110492e+00 3.56901452e+00 2.44127255e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.78608103e+00 3.90718015e+00 3.91701460e+00 3.89950320e+00 8.22319133e+01 3.93747342e+00 3.92178313e+00 3.90958002e+00 2.78619155e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15838015e+00 4.27503828e+00 4.28491882e+00 4.26709056e+00 9.17439774e+01 4.30574381e+00 4.28978880e+00 4.27746907e+00 3.15849766e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.44175668e-01 8.88597351e-01 8.98419808e-01 8.82501149e-01 1.75180367e+01 9.16865877e-01 9.02446949e-01 8.90818902e-01 -2.44197098e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.11392315e-03 1.12551033e+00 1.13539922e+00 1.11904848e+00 2.11902199e+01 1.15434730e+00 1.13956010e+00 1.12778974e+00 -1.11392338e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06203965e-01 1.32793842e+00 1.33788004e+00 1.32118094e+00 2.46543886e+01 1.35723218e+00 1.34214896e+00 1.33026244e+00 2.06219784e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.22980308e-01 1.53991746e+00 1.54991073e+00 1.53286554e+00 2.85635969e+01 1.56966384e+00 1.55428729e+00 1.54228413e+00 4.23010647e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.49880554e-01 1.76210467e+00 1.77214855e+00 1.75475924e+00 3.29312368e+01 1.79229996e+00 1.77663253e+00 1.76451215e+00 6.49924228e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.87570092e-01 1.99515927e+00 2.00525274e+00 1.98752107e+00 3.77700753e+01 2.02580015e+00 2.00984409e+00 1.99760584e+00 8.87626013e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13671673e+00 2.23974345e+00 2.24988552e+00 2.23181299e+00 4.30922448e+01 2.27082698e+00 2.25458433e+00 2.24222750e+00 1.13678390e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39798821e+00 2.49651985e+00 2.50670956e+00 2.48829749e+00 4.89091640e+01 2.52804345e+00 2.51151608e+00 2.49903990e+00 1.39806573e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67205283e+00 2.76615213e+00 2.77638854e+00 2.75763806e+00 5.52315227e+01 2.79811351e+00 2.78130314e+00 2.76870677e+00 1.67213985e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95957948e+00 3.04930496e+00 3.05958712e+00 3.04049920e+00 6.20692628e+01 3.08170213e+00 3.06461032e+00 3.05189285e+00 1.95967523e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26123694e+00 3.34664326e+00 3.35697025e+00 3.33754569e+00 6.94315463e+01 3.37947448e+00 3.36210267e+00 3.34926314e+00 2.26134071e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57769329e+00 3.65883151e+00 3.66920242e+00 3.64944190e+00 7.73267304e+01 3.69209528e+00 3.67444481e+00 3.66148219e+00 2.57780441e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91853441e+00 3.99534232e+00 4.00575736e+00 3.98565262e+00 8.59909117e+01 4.02904866e+00 4.01111349e+00 3.99802344e+00 2.91865246e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.28525634e-01 8.63954264e-01 8.74351889e-01 8.56270245e-01 1.70436848e+01 8.95097942e-01 8.78761556e-01 8.66447389e-01 -2.28547257e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.33517606e-03 1.08515191e+00 1.09561455e+00 1.07706082e+00 2.05691700e+01 1.11690784e+00 1.10017252e+00 1.08770323e+00 -1.33517559e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92073813e-01 1.27379532e+00 1.28430937e+00 1.26537543e+00 2.38685086e+01 1.30604293e+00 1.28898735e+00 1.27639136e+00 1.92089743e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.93936637e-01 1.47098236e+00 1.48154659e+00 1.46223524e+00 2.75680776e+01 1.50371687e+00 1.48634431e+00 1.47362100e+00 3.93967159e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.04823556e-01 1.67727549e+00 1.68788870e+00 1.66820244e+00 3.16776651e+01 1.71049261e+00 1.69280609e+00 1.67995475e+00 6.04867451e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.25301868e-01 1.89323600e+00 1.90389702e+00 1.88383809e+00 3.62064416e+01 1.92693189e+00 1.90893417e+00 1.89595402e+00 8.25358020e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05593829e+00 2.11942515e+00 2.13013284e+00 2.10970323e+00 4.11629612e+01 2.15359637e+00 2.13529003e+00 2.12218020e+00 1.05600568e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29729673e+00 2.35640184e+00 2.36715508e+00 2.34635656e+00 4.65550955e+01 2.39104531e+00 2.37243272e+00 2.35919229e+00 1.29737442e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54993852e+00 2.60472296e+00 2.61552064e+00 2.59435478e+00 5.23900253e+01 2.63983594e+00 2.62091931e+00 2.60754727e+00 1.55002565e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.81442261e+00 2.86494331e+00 2.87578434e+00 2.85425252e+00 5.86742153e+01 2.90052336e+00 2.88130474e+00 2.86780003e+00 1.81451839e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09130481e+00 3.13761494e+00 3.14849824e+00 3.12660168e+00 6.54134200e+01 3.17365991e+00 3.15414121e+00 3.14050269e+00 2.09140852e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38113726e+00 3.42328654e+00 3.43421102e+00 3.41195080e+00 7.26126360e+01 3.45979453e+00 3.43997753e+00 3.42620402e+00 2.38124823e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69260949e+00 3.73053716e+00 3.74150277e+00 3.71887033e+00 8.04833658e+01 3.76751857e+00 3.74739721e+00 3.73348384e+00 2.69272725e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.13674117e-01 8.39495598e-01 8.50495197e-01 8.29988771e-01 1.65770522e+01 8.73799680e-01 8.55323837e-01 8.42283822e-01 -2.13695790e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.59493287e-03 1.04573524e+00 1.05679727e+00 1.03577721e+00 1.99536114e+01 1.08069658e+00 1.06179082e+00 1.04858100e+00 -1.59493287e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78589875e-01 1.22127647e+00 1.23238761e+00 1.21095434e+00 2.30885442e+01 1.25676526e+00 1.23751485e+00 1.22416624e+00 1.78605804e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.66294577e-01 1.40442476e+00 1.41558360e+00 1.39374057e+00 2.65814294e+01 1.44043554e+00 1.42084444e+00 1.40735626e+00 3.66325068e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.62004450e-01 1.59565794e+00 1.60686312e+00 1.58461344e+00 3.04389578e+01 1.63218577e+00 1.61225766e+00 1.59862904e+00 5.62048256e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.66199546e-01 1.79545027e+00 1.80670044e+00 1.78404694e+00 3.46672317e+01 1.83249069e+00 1.81222897e+00 1.79845897e+00 7.66255528e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.79357111e-01 2.00427366e+00 2.01556749e+00 1.99251273e+00 3.92717764e+01 2.04182263e+00 2.02123050e+00 2.00731808e+00 9.79424230e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20194929e+00 2.22259542e+00 2.23393162e+00 2.21047791e+00 4.42574826e+01 2.26064932e+00 2.23972975e+00 2.22567380e+00 1.20202659e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43444348e+00 2.45087858e+00 2.46225585e+00 2.43840529e+00 4.96286008e+01 2.48943412e+00 2.46818989e+00 2.45398923e+00 1.43453009e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67730236e+00 2.68958179e+00 2.70099885e+00 2.67675334e+00 5.53887377e+01 2.72863603e+00 2.70706977e+00 2.69272315e+00 1.67739747e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.93098319e+00 2.93915866e+00 2.95061425e+00 2.92597551e+00 6.15408372e+01 2.97870895e+00 2.95682313e+00 2.94232922e+00 1.93108607e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.19593735e+00 3.20005721e+00 3.21155004e+00 3.18651964e+00 6.80871706e+01 3.24010115e+00 3.21789814e+00 3.20325552e+00 2.19604732e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48002744e+00 3.48003236e+00 3.49156208e+00 3.46613121e+00 7.52167297e+01 3.52058068e+00 3.49805446e+00 3.48325772e+00 2.48014402e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.99603408e-01 8.15227577e-01 8.26855501e-01 8.03637692e-01 1.61178073e+01 8.53000435e-01 8.32143095e-01 8.18334492e-01 -1.99624974e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.89866987e-03 1.00724328e+00 1.01892960e+00 9.95155573e-01 1.93436031e+01 1.04571903e+00 1.02440119e+00 1.01040578e+00 -1.89867045e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65725264e-01 1.17034336e+00 1.18207531e+00 1.15785433e+00 2.23148981e+01 1.20938274e+00 1.18769631e+00 1.17354811e+00 1.65741074e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40002745e-01 1.34018159e+00 1.35195755e+00 1.32729383e+00 2.56043881e+01 1.37977834e+00 1.35772808e+00 1.34342613e+00 3.40032975e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21343532e-01 1.51716065e+00 1.52897905e+00 1.50387644e+00 2.92161353e+01 1.55730912e+00 1.53489945e+00 1.52044271e+00 5.21386917e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10150569e-01 1.70167782e+00 1.71353711e+00 1.68799913e+00 3.31536602e+01 1.74237282e+00 1.71960792e+00 1.70499524e+00 7.10205953e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.06822212e-01 1.89412628e+00 1.90602493e+00 1.88005481e+00 3.74199601e+01 1.93536312e+00 1.91224687e+00 1.89747704e+00 9.06888541e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11175013e+00 2.09489299e+00 2.10682949e+00 2.08043020e+00 4.20174594e+01 2.13666739e+00 2.11320348e+00 2.09827518e+00 1.11182643e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32531955e+00 2.30435893e+00 2.31633178e+00 2.28950604e+00 4.69480088e+01 2.34666700e+00 2.32285890e+00 2.30777074e+00 1.32540495e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54790933e+00 2.52289906e+00 2.53490676e+00 2.50765709e+00 5.22128844e+01 2.56573724e+00 2.54158826e+00 2.52633876e+00 1.54800302e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77989131e+00 2.75088164e+00 2.76292269e+00 2.73525143e+00 5.78127765e+01 2.79424669e+00 2.76975998e+00 2.75434760e+00 1.77999253e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.02162986e+00 2.98866778e+00 3.00074069e+00 2.97264998e+00 6.37477838e+01 3.03255676e+00 3.00773531e+00 2.99215842e+00 2.02173793e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.28022577e+00 3.24325334e+00 3.25535738e+00 3.22683831e+00 7.01863321e+01 3.28767719e+00 3.26251524e+00 3.24676773e+00 2.28034022e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.86296372e-01 7.91155935e-01 8.03438110e-01 7.77196365e-01 1.56656846e+01 8.32728352e-01 8.09229071e-01 7.94603632e-01 -1.86317660e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.25198315e-03 9.69659090e-01 9.81993854e-01 9.55152929e-01 1.87392731e+01 1.01197994e+00 9.87990797e-01 9.73158836e-01 -2.25198246e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53453334e-01 1.12095807e+00 1.13333348e+00 1.10601171e+00 2.15480379e+01 1.16387852e+00 1.13949798e+00 1.12449699e+00 1.53468900e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15010452e-01 1.27819095e+00 1.29060516e+00 1.26280766e+00 2.46377439e+01 1.32170388e+00 1.29693761e+00 1.28176644e+00 3.15040179e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.82762453e-01 1.44169404e+00 1.45414526e+00 1.42587670e+00 2.80102572e+01 1.48579294e+00 1.46064626e+00 1.44530367e+00 4.82805065e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.57044427e-01 1.61179693e+00 1.62428337e+00 1.59554810e+00 3.16669606e+01 1.65647584e+00 1.63095376e+00 1.61543838e+00 6.57098759e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.38185639e-01 1.78882384e+00 1.80134373e+00 1.77214578e+00 3.56087789e+01 1.83407728e+00 1.80818455e+00 1.79249494e+00 8.38250629e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02650753e+00 1.97309165e+00 1.98564324e+00 1.95598633e+00 3.98361340e+01 2.01891461e+00 1.99265572e+00 1.97679033e+00 1.02658221e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.22232397e+00 2.16491008e+00 2.17749162e+00 2.14737925e+00 4.43489476e+01 2.21129795e+00 2.18467718e+00 2.16863440e+00 1.22240745e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42594131e+00 2.36458170e+00 2.37719145e+00 2.34662687e+00 4.91466449e+01 2.41153023e+00 2.38455169e+00 2.36832978e+00 1.42603277e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63765782e+00 2.57240129e+00 2.58503750e+00 2.55402376e+00 5.42281454e+01 2.61990658e+00 2.59257419e+00 2.57617135e+00 1.63775651e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.85776328e+00 2.78865549e+00 2.80131640e+00 2.76985636e+00 5.95918632e+01 2.83671392e+00 2.80903147e+00 2.79244580e+00 1.85786852e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09265769e+00 3.01964203e+00 3.03232643e+00 3.00041121e+00 6.53874700e+01 3.06826463e+00 3.04022674e+00 3.02345140e+00 2.09276900e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.73737005e-01 7.67289256e-01 7.80250472e-01 7.50645839e-01 1.52204874e+01 8.13014038e-01 7.86594121e-01 7.71097857e-01 -1.73757839e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.66112480e-03 9.32968795e-01 9.45974588e-01 9.15728390e-01 1.81408195e+01 9.79486465e-01 9.52549636e-01 9.36823905e-01 -2.66112504e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41747257e-01 1.07308597e+00 1.08612561e+00 1.05536531e+00 2.07884975e+01 1.12023823e+00 1.09288922e+00 1.07697557e+00 1.41762445e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91267390e-01 1.21839454e+00 1.23146593e+00 1.20019764e+00 2.36823434e+01 1.26617329e+00 1.23841881e+00 1.22231587e+00 2.91296357e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46183813e-01 1.36917257e+00 1.38227363e+00 1.35050303e+00 2.68224235e+01 1.41757035e+00 1.38941673e+00 1.37312302e+00 4.46225279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.06772330e-01 1.52569049e+00 1.53881917e+00 1.50655156e+00 3.02083877e+01 1.57470043e+00 1.54615369e+00 1.52966760e+00 6.06825129e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.73302063e-01 1.68821253e+00 1.70136680e+00 1.66860712e+00 3.38394984e+01 1.73782830e+00 1.70889413e+00 1.69221398e+00 7.73365135e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46033614e-01 1.85699485e+00 1.87017268e+00 1.83692558e+00 3.77145904e+01 1.90721059e+00 1.87789446e+00 1.86101844e+00 9.46105987e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12521929e+00 2.03228575e+00 2.04548510e+00 2.01175494e+00 4.18320762e+01 2.08309603e+00 2.05340315e+00 2.03632935e+00 1.12530008e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31110319e+00 2.21432562e+00 2.22754445e+00 2.19333537e+00 4.61899515e+01 2.26572540e+00 2.23566079e+00 2.21838722e+00 1.31119158e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50392070e+00 2.40334648e+00 2.41658275e+00 2.38189865e+00 5.07857902e+01 2.45533106e+00 2.42489957e+00 2.40742414e+00 1.50401595e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70389817e+00 2.59957162e+00 2.61282327e+00 2.57766786e+00 5.56167464e+01 2.65213664e+00 2.62134296e+00 2.60366347e+00 1.70399959e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91679199e+00 2.80865772e+00 2.82192301e+00 2.78628761e+00 6.08154229e+01 2.86181417e+00 2.83065354e+00 2.81276227e+00 1.91689910e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.61909857e-01 7.43633881e-01 7.57297167e-01 7.23965517e-01 1.47820734e+01 7.93883463e-01 7.64247457e-01 7.47819325e-01 -1.61930050e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.13239172e-03 8.97156954e-01 9.10854101e-01 8.76840234e-01 1.75485020e+01 9.48241651e-01 9.18065369e-01 9.01380956e-01 -3.13239056e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30580603e-01 1.02669147e+00 1.04041342e+00 1.00585377e+00 2.00368699e+01 1.07844380e+00 1.04783771e+00 1.03094332e+00 1.30595277e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68724126e-01 1.16073375e+00 1.17447812e+00 1.13938007e+00 2.27390853e+01 1.21314445e+00 1.18211656e+00 1.16501058e+00 2.68752131e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.11531759e-01 1.29951113e+00 1.31327553e+00 1.27764570e+00 2.56537745e+01 1.35257182e+00 1.32112941e+00 1.30381009e+00 4.11571695e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.59227779e-01 1.44324270e+00 1.45702478e+00 1.42086967e+00 2.87792196e+01 1.49694543e+00 1.46509575e+00 1.44756122e+00 5.59278550e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.12029377e-01 1.59214089e+00 1.60593830e+00 1.56926394e+00 3.21133883e+01 1.64647835e+00 1.61422822e+00 1.59647650e+00 7.12089932e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.70144862e-01 1.74640968e+00 1.76022006e+00 1.72303215e+00 3.56538975e+01 1.80137505e+00 1.76873101e+00 1.75076001e+00 8.70214237e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.03377384e+00 1.90624478e+00 1.92006578e+00 1.88236971e+00 3.93980206e+01 1.96183171e+00 1.92880006e+00 1.91060758e+00 1.03385116e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20310741e+00 2.07183370e+00 2.08566295e+00 2.04746387e+00 4.33426936e+01 2.12803624e+00 2.09462306e+00 2.07620679e+00 1.20319187e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37832769e+00 2.24335527e+00 2.25719039e+00 2.21849321e+00 4.74845133e+01 2.30016785e+00 2.26637905e+00 2.24773657e+00 1.37841855e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55960760e+00 2.42097943e+00 2.43481801e+00 2.39562745e+00 5.18197404e+01 2.47839680e+00 2.44423813e+00 2.42536691e+00 1.55970420e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75211332e+00 2.60977528e+00 2.62361488e+00 2.58392270e+00 5.64654753e+01 2.66780816e+00 2.63327574e+00 2.61416707e+00 1.75221516e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.50800193e-01 7.20198976e-01 7.34584756e-01 6.97137787e-01 1.43503832e+01 7.75363456e-01 7.42202182e-01 7.24771865e-01 -1.50819555e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.67228198e-03 8.62211287e-01 8.76616895e-01 8.38450313e-01 1.69626675e+01 9.18249309e-01 8.84529769e-01 8.66811812e-01 -3.67228198e-03 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.19927226e-01 9.81742458e-01 9.96161097e-01 9.57419880e-01 1.92938333e+01 1.03847794e+00 1.00431551e+00 9.86361799e-01 1.19941238e-01 0.00000000e+00 0.00000000e+00
