0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60251888e-01 1.40296119e+00 1.36543949e+00 1.38207249e+00 1.94553715e+01 1.46183767e+00 1.47850813e+00 1.44096965e+00 3.60223279e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37450251e-01 1.47138225e+00 1.43338403e+00 1.45046362e+00 2.10377436e+01 1.53040172e+00 1.54753503e+00 1.50951239e+00 4.37415968e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.16582075e-01 1.54187509e+00 1.50340161e+00 1.52092773e+00 2.26906480e+01 1.60103202e+00 1.61862895e+00 1.58012301e+00 5.16542176e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97733164e-01 1.61451754e+00 1.57556981e+00 1.59354259e+00 2.44134877e+01 1.67380656e+00 1.69186808e+00 1.65287947e+00 5.97687720e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.80985904e-01 1.68938470e+00 1.64996352e+00 1.66838325e+00 2.62055814e+01 1.74880060e+00 1.76732786e+00 1.72785695e+00 6.80934995e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.66419104e-01 1.76654874e+00 1.72665469e+00 1.74552181e+00 2.80661611e+01 1.82608641e+00 1.84508077e+00 1.80512769e+00 7.66362819e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.56439047e-01 1.84819731e+00 1.80781835e+00 1.82714521e+00 3.00458424e+01 1.90785474e+00 1.92733001e+00 1.88688206e+00 8.56377342e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -7.52164201e-02 9.36933854e-01 8.99439261e-01 9.15612838e-01 1.05480179e+01 9.97113255e-01 1.01322734e+00 9.75761991e-01 -7.52062823e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.66396301e-08 1.00076973e+00 9.62620080e-01 9.79420125e-01 1.18209333e+01 1.06113338e+00 1.07789171e+00 1.03976297e+00 -1.51495136e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.23561455e-02 1.05409270e+00 1.01541494e+00 1.03272152e+00 1.29239912e+01 1.11459816e+00 1.13187843e+00 1.09321437e+00 6.23480482e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25903627e-01 1.10878891e+00 1.06958645e+00 1.08739756e+00 1.40878870e+01 1.16942940e+00 1.18723050e+00 1.14803409e+00 1.25887579e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90730982e-01 1.16493413e+00 1.12520996e+00 1.14352392e+00 1.53121213e+01 1.22570314e+00 1.24402429e+00 1.20429810e+00 1.90707146e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.56922219e-01 1.22260138e+00 1.18235812e+00 1.20117353e+00 1.65961420e+01 1.28349266e+00 1.30233342e+00 1.26207960e+00 2.56890768e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.24557799e-01 1.28186114e+00 1.24110103e+00 1.26041680e+00 1.79393498e+01 1.34286863e+00 1.36222884e+00 1.32144921e+00 3.24518916e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.93714157e-01 1.34278079e+00 1.30150577e+00 1.32132105e+00 1.93410812e+01 1.40389863e+00 1.42377844e+00 1.38247444e+00 3.93668030e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64464020e-01 1.40542488e+00 1.36363657e+00 1.38395073e+00 2.08006076e+01 1.46664735e+00 1.48704713e+00 1.44521992e+00 4.64410840e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.36876681e-01 1.46985519e+00 1.42755497e+00 1.44836758e+00 2.23171355e+01 1.53117674e+00 1.55209710e+00 1.50974756e+00 5.36816642e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.11017914e-01 1.53613071e+00 1.49331970e+00 1.51463054e+00 2.38898028e+01 1.59754590e+00 1.61898767e+00 1.57611642e+00 6.10951210e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86950171e-01 1.60430763e+00 1.56098672e+00 1.58279571e+00 2.55176774e+01 1.66581112e+00 1.68777532e+00 1.64438273e+00 6.86876995e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.66797925e-01 1.67630541e+00 1.63246195e+00 1.65478224e+00 2.72445908e+01 1.73789407e+00 1.76039565e+00 1.71646820e+00 7.66718306e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.80251812e-02 8.60469249e-01 8.19710191e-01 8.38595778e-01 9.90734885e+00 9.22896271e-01 9.41706187e-01 9.00984259e-01 -6.80116372e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.96705399e-10 9.17816043e-01 8.76347840e-01 8.95936430e-01 1.10558996e+01 9.80379760e-01 9.99914706e-01 9.58473325e-01 -4.96705399e-10 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.62780491e-02 9.65619733e-01 9.23580175e-01 9.43736428e-01 1.20467947e+01 1.02828665e+00 1.04840836e+00 1.00638668e+00 5.62674484e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13523044e-01 1.01456226e+00 9.71955357e-01 9.92676339e-01 1.30883832e+01 1.07732561e+00 1.09803224e+00 1.05543375e+00 1.13502211e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71809216e-01 1.06470591e+00 1.02153521e+00 1.04281836e+00 1.41799809e+01 1.12755915e+00 1.14884926e+00 1.10567698e+00 1.71778513e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31206367e-01 1.11611021e+00 1.07237884e+00 1.09422195e+00 1.53208618e+01 1.17904700e+00 1.20091953e+00 1.15717604e+00 2.31166153e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91780910e-01 1.16883215e+00 1.12454288e+00 1.14694404e+00 1.65102638e+01 1.23184637e+00 1.25430057e+00 1.20998808e+00 2.91731535e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53595320e-01 1.22292576e+00 1.17808099e+00 1.20103857e+00 1.77473735e+01 1.28601141e+00 1.30904687e+00 1.26416720e+00 3.53537126e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.16708463e-01 1.27844218e+00 1.23304400e+00 1.25655663e+00 1.90313262e+01 1.34159342e+00 1.36520998e+00 1.31976465e+00 4.16641783e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81175830e-01 1.33542992e+00 1.28948015e+00 1.31354667e+00 2.03612059e+01 1.39864103e+00 1.42283880e+00 1.37682902e+00 4.81100991e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.47049638e-01 1.39393480e+00 1.34743497e+00 1.37205444e+00 2.17360426e+01 1.45720015e+00 1.48197947e+00 1.43540617e+00 5.46966953e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.14378827e-01 1.45399990e+00 1.40695133e+00 1.43212298e+00 2.31548118e+01 1.51731396e+00 1.54267539e+00 1.49553923e+00 6.14288599e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.85034931e-01 1.51730480e+00 1.46969421e+00 1.49543190e+00 2.46553328e+01 1.58066318e+00 1.60662277e+00 1.55890945e+00 6.84937270e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.13949347e-02 7.88502345e-01 7.44179004e-01 7.66204607e-01 9.28900119e+00 8.53054685e-01 8.74983751e-01 8.30707789e-01 -6.13779282e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.23517418e-08 8.39889288e-01 7.94799387e-01 8.17610741e-01 1.03214302e+01 9.04521763e-01 9.27263975e-01 8.82208645e-01 -2.53319747e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.06859039e-02 8.82634759e-01 8.36927681e-01 8.60372587e-01 1.12082214e+01 9.47324609e-01 9.70724115e-01 9.25040496e-01 5.06727740e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02143617e-01 9.26314619e-01 8.79995085e-01 9.04069443e-01 1.21368505e+01 9.91055147e-01 1.01510919e+00 9.68801363e-01 1.02117961e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54435284e-01 9.70979885e-01 9.24052119e-01 9.48752254e-01 1.31065128e+01 1.03576459e+00 1.06047087e+00 1.01354241e+00 1.54397678e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07618803e-01 1.01667879e+00 9.69146568e-01 9.94469188e-01 1.41163719e+01 1.08150136e+00 1.10685797e+00 1.05931199e+00 2.07569799e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61748753e-01 1.06345710e+00 1.01532379e+00 1.04126596e+00 1.51655653e+01 1.12831136e+00 1.15431681e+00 1.10615598e+00 2.61688880e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.16875953e-01 1.11135771e+00 1.06262631e+00 1.08918538e+00 1.62531917e+01 1.17623761e+00 1.20289072e+00 1.15411736e+00 3.16805715e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73047809e-01 1.16042079e+00 1.11109396e+00 1.13826759e+00 1.73783102e+01 1.22532042e+00 1.25262033e+00 1.20323637e+00 3.72967690e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.30308563e-01 1.21068402e+00 1.16076412e+00 1.18855020e+00 1.85399419e+01 1.27559753e+00 1.30354367e+00 1.25355074e+00 4.30219025e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88699224e-01 1.26218242e+00 1.21167151e+00 1.24006816e+00 1.97370667e+01 1.32710406e+00 1.35569610e+00 1.30509552e+00 4.88600708e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.48257786e-01 1.31494850e+00 1.26384840e+00 1.29285393e+00 2.09686236e+01 1.37987257e+00 1.40911043e+00 1.35790327e+00 5.48150711e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.10629237e-01 1.37044781e+00 1.31874471e+00 1.34837353e+00 2.22671215e+01 1.43536852e+00 1.46526928e+00 1.41344044e+00 6.10513792e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -5.52955688e-02 7.20828696e-01 6.72615265e-01 6.98269061e-01 8.69283757e+00 7.87339005e-01 8.12869956e-01 7.64716897e-01 -5.52751129e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -2.43385632e-08 7.66759038e-01 7.17718482e-01 7.44246483e-01 9.61728954e+00 8.33283067e-01 8.59722376e-01 8.10726225e-01 -2.33451534e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.55526959e-02 8.04883512e-01 7.55177554e-01 7.82409295e-01 1.04078485e+01 8.71411195e-01 8.98583812e-01 8.48908423e-01 4.55370717e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.17087830e-02 8.43765369e-01 7.93399583e-01 8.21329491e-01 1.12325698e+01 9.10290190e-01 9.38192192e-01 8.87842354e-01 9.16783785e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38520201e-01 8.83446152e-01 8.32425575e-01 8.61048565e-01 1.20905797e+01 9.49961749e-01 9.78589730e-01 9.27569680e-01 1.38475814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86034871e-01 9.23964713e-01 8.72293901e-01 9.01605316e-01 1.29809825e+01 9.90464857e-01 1.01981587e+00 9.68129349e-01 1.85977257e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34297840e-01 9.65357452e-01 9.13040517e-01 9.43036094e-01 1.39028657e+01 1.03183603e+00 1.06190755e+00 1.00955784e+00 2.34227710e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83349442e-01 1.00765844e+00 9.54699103e-01 9.85374921e-01 1.48552884e+01 1.07410943e+00 1.10489933e+00 1.05188929e+00 2.83267470e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.33228560e-01 1.05089861e+00 9.97300218e-01 1.02865267e+00 1.58372818e+01 1.11731606e+00 1.14882254e+00 1.09515467e+00 3.33135382e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.83969829e-01 1.09510683e+00 1.04087241e+00 1.07289816e+00 1.68478497e+01 1.16148488e+00 1.19370644e+00 1.13938288e+00 3.83866048e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.35605268e-01 1.14030950e+00 1.08544179e+00 1.11813774e+00 1.78859664e+01 1.20664232e+00 1.23957778e+00 1.18460035e+00 4.35491451e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88164003e-01 1.18653062e+00 1.13103208e+00 1.16439537e+00 1.89505775e+01 1.25281243e+00 1.28646085e+00 1.23083108e+00 4.88040689e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43088734e-01 1.23504554e+00 1.17890191e+00 1.21294725e+00 2.00695181e+01 1.30126903e+00 1.33564835e+00 1.27935047e+00 5.42956204e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.96985487e-02 6.57272639e-01 6.04815906e-01 6.34652340e-01 8.11886968e+00 7.25521453e-01 7.55202040e-01 7.02821798e-01 -4.96747554e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43740197e-09 6.98225260e-01 6.44878030e-01 6.75681829e-01 8.94338226e+00 7.66410708e-01 7.97101319e-01 7.43810654e-01 6.45716991e-09 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.08529449e-02 7.32143794e-01 6.78080849e-01 7.09661984e-01 9.64538744e+00 8.00270652e-01 8.31775490e-01 7.77751859e-01 4.08349112e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21650225e-02 7.66667541e-01 7.11895477e-01 7.44246547e-01 1.03749519e+01 8.34729601e-01 8.67043282e-01 8.12292321e-01 8.21300529e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23979678e-01 8.01830199e-01 7.46355033e-01 7.79469183e-01 1.11311746e+01 8.69821353e-01 9.02939075e-01 8.47465822e-01 1.23928797e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66336515e-01 8.37662869e-01 7.81490095e-01 8.15360960e-01 1.19131404e+01 9.05577093e-01 9.39494572e-01 8.83303529e-01 1.66270682e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09272184e-01 8.74194461e-01 8.17329099e-01 8.51950750e-01 1.27199258e+01 9.42025800e-01 9.76739229e-01 9.19834402e-01 2.09192298e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52819999e-01 9.11451305e-01 8.53897946e-01 8.89264842e-01 1.35505883e+01 9.79193859e-01 1.01469985e+00 9.57084805e-01 2.52726902e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.97010253e-01 9.49457386e-01 8.91220239e-01 9.27327183e-01 1.44041673e+01 1.01710530e+00 1.05340086e+00 9.95078749e-01 2.96904737e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41870502e-01 9.88234390e-01 9.29317313e-01 9.66159410e-01 1.52796843e+01 1.05578185e+00 1.09286431e+00 1.03383792e+00 3.41753308e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.87425155e-01 1.02780190e+00 9.68208441e-01 1.00578106e+00 1.61761417e+01 1.09524311e+00 1.13311013e+00 1.07338192e+00 3.87296982e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.33697310e-01 1.06817690e+00 1.00791032e+00 1.04620908e+00 1.70925230e+01 1.13550608e+00 1.17415560e+00 1.11372771e+00 4.33558814e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81948033e-01 1.11046664e+00 1.04951239e+00 1.08855198e+00 1.80525660e+01 1.17767486e+00 1.21712551e+00 1.15598153e+00 4.81799583e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.45768853e-02 5.97689537e-01 5.40607779e-01 5.75252289e-01 7.56730878e+00 6.67397334e-01 7.01844635e-01 6.44859612e-01 -4.45499493e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34110447e-08 6.34120345e-01 5.76082528e-01 6.11790597e-01 8.29979229e+00 7.03676343e-01 7.39240587e-01 6.81274593e-01 1.04308127e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.65621709e-02 6.64226835e-01 6.05421437e-01 6.41982420e-01 8.92071447e+00 7.33652961e-01 7.70116221e-01 7.11361106e-01 3.65418939e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.34611065e-02 6.94808814e-01 6.35243653e-01 6.72647892e-01 9.56356221e+00 7.64099325e-01 8.01454405e-01 7.41916814e-01 7.34218994e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10733153e-01 7.25893514e-01 6.65575779e-01 7.03814238e-01 1.02274385e+01 7.95042705e-01 8.33283065e-01 7.72968996e-01 1.10676265e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48411056e-01 7.57505709e-01 6.96442030e-01 7.35506223e-01 1.09114399e+01 8.26507907e-01 8.65627591e-01 8.04542464e-01 1.48337651e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86524790e-01 7.89668117e-01 7.27864609e-01 7.67746542e-01 1.16146614e+01 8.58517666e-01 8.98511247e-01 8.36659951e-01 1.86435949e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25101247e-01 8.22401083e-01 7.59863407e-01 8.00555521e-01 1.23361869e+01 8.91092341e-01 9.31954868e-01 8.69341815e-01 2.24997980e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64164531e-01 8.55722776e-01 7.92456178e-01 8.33951294e-01 1.30750914e+01 9.24250105e-01 9.65977050e-01 9.02606217e-01 2.64047780e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.03736135e-01 8.89649280e-01 8.25658636e-01 8.67949914e-01 1.38304391e+01 9.58007041e-01 1.00059426e+00 9.36469229e-01 3.03606781e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43835017e-01 9.24194631e-01 8.59484483e-01 9.02565376e-01 1.46012841e+01 9.92377179e-01 1.03582086e+00 9.70944866e-01 3.43693882e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.84477727e-01 9.59370878e-01 8.93945468e-01 9.37809690e-01 1.53866708e+01 1.02737256e+00 1.07166921e+00 1.00604515e+00 3.84325581e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26766646e-01 9.96136183e-01 9.29980879e-01 9.74642669e-01 1.62067600e+01 1.06394636e+00 1.10911500e+00 1.04272596e+00 4.26603947e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.99047472e-02 5.41964747e-01 4.79847951e-01 5.19999473e-01 7.03853696e+00 6.12784063e-01 6.52686755e-01 5.90692128e-01 -3.98749661e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.09275184e-08 5.74307859e-01 5.11168182e-01 5.52479982e-01 7.68675566e+00 6.44875169e-01 6.86005056e-01 6.22956336e-01 -1.29143398e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26571687e-02 6.00976203e-01 5.37016323e-01 5.79256476e-01 8.23384451e+00 6.71333015e-01 7.13448951e-01 6.49553081e-01 3.26348839e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55483718e-02 6.28010439e-01 5.63239630e-01 6.06395732e-01 8.79809380e+00 6.98151669e-01 7.41244239e-01 6.76509068e-01 6.55053898e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.87040350e-02 6.55432497e-01 5.89859353e-01 6.33919706e-01 9.37863418e+00 7.25353030e-01 7.69413561e-01 7.03846236e-01 9.86418223e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32151278e-01 6.83262026e-01 6.16894533e-01 6.61848059e-01 9.97459683e+00 7.52956715e-01 7.97977188e-01 7.31584234e-01 1.32071193e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65914625e-01 7.11516755e-01 6.44362350e-01 6.90198526e-01 1.05851160e+01 7.80980418e-01 8.26953408e-01 7.59740778e-01 1.65817925e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00015769e-01 7.40212244e-01 6.72277874e-01 7.18986664e-01 1.12093233e+01 8.09439663e-01 8.56358274e-01 7.88331410e-01 1.99903625e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34473850e-01 7.69362070e-01 7.00654242e-01 7.48226035e-01 1.18463469e+01 8.38347987e-01 8.86205795e-01 8.17369676e-01 2.34347346e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69305572e-01 7.98977877e-01 7.29502700e-01 7.77928264e-01 1.24953121e+01 8.67716994e-01 9.16507997e-01 8.46867182e-01 2.69165718e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.04525383e-01 8.29069501e-01 7.58832731e-01 8.08103160e-01 1.31553412e+01 8.97556481e-01 9.47275054e-01 8.76833722e-01 3.04373119e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.40145476e-01 8.59644925e-01 7.88652002e-01 8.38758674e-01 1.38255526e+01 9.27874391e-01 9.78515242e-01 9.07277233e-01 3.39981677e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77126580e-01 8.91531855e-01 8.19768305e-01 8.70724444e-01 1.45230004e+01 9.59491423e-01 1.01107355e+00 9.39021634e-01 3.76951791e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.56572916e-02 4.90013640e-01 4.22424977e-01 4.68855335e-01 6.53314532e+00 5.61522458e-01 6.07640043e-01 5.40204943e-01 -3.56250664e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53319747e-08 5.18682241e-01 4.50003952e-01 4.97688234e-01 7.10468674e+00 5.89826941e-01 6.37282431e-01 5.68718553e-01 2.23517418e-08 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91156896e-02 5.42267023e-01 4.72716279e-01 5.21401222e-01 7.58494857e+00 6.13111200e-01 6.61639615e-01 5.92169548e-01 2.90917015e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.83800925e-02 5.66126014e-01 4.95713817e-01 5.45383714e-01 8.07837723e+00 6.36665479e-01 6.86254732e-01 6.15887747e-01 5.83339311e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.78187786e-02 5.90276812e-01 5.19013423e-01 5.69653373e-01 8.58414829e+00 6.60507267e-01 7.11146102e-01 6.39890719e-01 8.77521126e-02 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17454284e-01 6.14734953e-01 5.42629980e-01 5.94225783e-01 9.10144242e+00 6.84652002e-01 7.36329901e-01 6.64193963e-01 1.17368652e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47306729e-01 6.39514195e-01 5.66576655e-01 6.19114736e-01 9.62944915e+00 7.09113345e-01 7.61820453e-01 6.88811193e-01 1.47203554e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77393620e-01 6.64626303e-01 5.90864682e-01 6.44332017e-01 1.01673602e+01 7.33902967e-01 7.87630024e-01 7.13754122e-01 1.77274215e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07730129e-01 6.90081240e-01 6.15503555e-01 6.69887598e-01 1.07143700e+01 7.59030745e-01 8.13769013e-01 7.39032659e-01 2.07595710e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.38329223e-01 7.15887238e-01 6.40501086e-01 6.95789713e-01 1.12696758e+01 7.84504832e-01 8.40246042e-01 7.64654978e-01 2.38180919e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69201816e-01 7.42050894e-01 6.65863493e-01 7.22044944e-01 1.18324771e+01 8.10331745e-01 8.67068043e-01 7.90627608e-01 2.69040671e-01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00356821e-01 7.68577181e-01 6.91595415e-01 7.48658249e-01 1.24019760e+01 8.36516384e-01 8.94240288e-01 8.16955459e-01 3.00183806e-01 0.00000000e+00 0.00000000e+00
