0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06756265e+01 3.04397911e+01 3.07934921e+01 3.07934984e+01 3.98546282e+02 3.07939022e+01 3.07939085e+01 3.04391715e+01 3.06756281e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.77730033e+01 3.75370757e+01 3.78909139e+01 3.78909204e+01 5.31432603e+02 3.78913313e+01 3.78913379e+01 3.75364463e+01 3.77730051e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56272882e+01 4.53912664e+01 4.57452446e+01 4.57452515e+01 6.92058686e+02 4.57456694e+01 4.57456762e+01 4.53906273e+01 4.56272903e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.43234573e+01 5.40873396e+01 5.44414605e+01 5.44414676e+01 8.83936769e+02 5.44418926e+01 5.44418997e+01 5.40866907e+01 5.43234596e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.39536594e+01 6.37174442e+01 6.40717102e+01 6.40717176e+01 1.11087514e+03 6.40721497e+01 6.40721571e+01 6.37167855e+01 6.39536619e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.49123366e+01 7.46760197e+01 7.50304369e+01 7.50304446e+01 1.38453957e+03 7.50308840e+01 7.50308917e+01 7.46753509e+01 7.49123393e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.36711145e+00 -4.60375499e+00 -4.24883874e+00 -4.24883351e+00 1.71626243e+01 -4.24844355e+00 -4.24843833e+00 -4.60436081e+00 -4.36711186e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.85063866e-13 -2.36743987e-01 1.18321367e-01 1.18326940e-01 3.63969841e+01 1.18726455e-01 1.18732028e-01 -2.37362802e-01 -4.85063866e-13 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88484174e+00 3.64803667e+00 4.00319239e+00 4.00319824e+00 6.32170148e+01 4.00360550e+00 4.00361135e+00 3.64740729e+00 3.88484207e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.11888489e+00 7.88200222e+00 8.23727305e+00 8.23727919e+00 1.01548766e+02 8.23769418e+00 8.23770032e+00 7.88136228e+00 8.11888552e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27510188e+01 1.25140557e+01 1.28694459e+01 1.28694523e+01 1.53408877e+02 1.28698750e+01 1.28698815e+01 1.25134052e+01 1.27510197e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.78338952e+01 1.75968491e+01 1.79523625e+01 1.79523692e+01 2.20875904e+02 1.79527996e+01 1.79528064e+01 1.75961880e+01 1.78338964e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34244134e+01 2.31872818e+01 2.35429221e+01 2.35429292e+01 3.06232116e+02 2.35433673e+01 2.35433743e+01 2.31866102e+01 2.34244149e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95840900e+01 2.93468708e+01 2.97026412e+01 2.97026486e+01 4.11973907e+02 2.97030945e+01 2.97031018e+01 2.93461885e+01 2.95840918e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.63795014e+01 3.61421925e+01 3.64980962e+01 3.64981038e+01 5.40823209e+02 3.64985575e+01 3.64985651e+01 3.61414996e+01 3.63795035e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.38827389e+01 4.36453384e+01 4.40013781e+01 4.40013861e+01 6.95739525e+02 4.40018475e+01 4.40018555e+01 4.36446348e+01 4.38827412e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21718602e+01 5.19343663e+01 5.22905447e+01 5.22905530e+01 8.79931930e+02 5.22910222e+01 5.22910306e+01 5.19336520e+01 5.21718628e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.13313657e+01 6.10937768e+01 6.14500963e+01 6.14501050e+01 1.09687156e+03 6.14505820e+01 6.14505906e+01 6.10930517e+01 6.13313685e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.17319589e+01 7.14942710e+01 7.18507377e+01 7.18507467e+01 1.35747813e+03 7.18512317e+01 7.18512407e+01 7.14935348e+01 7.17319620e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.23912260e+00 -4.47715368e+00 -4.12016208e+00 -4.12015595e+00 3.00374077e+01 -4.11972529e+00 -4.11971915e+00 -4.47782086e+00 -4.23912306e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45519154e-12 -2.38126948e-01 1.19006716e-01 1.19013242e-01 5.10277519e+01 1.19454429e-01 1.19460963e-01 -2.38808408e-01 -1.45519154e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76335965e+00 3.52517359e+00 3.88239449e+00 3.88240135e+00 7.88655519e+01 3.88285106e+00 3.88285793e+00 3.52448057e+00 3.76336001e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.85681680e+00 7.61855600e+00 7.97588756e+00 7.97589475e+00 1.17781695e+02 7.97635298e+00 7.97636019e+00 7.61785141e+00 7.85681751e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23257086e+01 1.20873702e+01 1.24448167e+01 1.24448243e+01 1.69632800e+02 1.24452910e+01 1.24452986e+01 1.20866541e+01 1.23257097e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72187715e+01 1.69803529e+01 1.73379183e+01 1.73379262e+01 2.36340362e+02 1.73384014e+01 1.73384093e+01 1.69796252e+01 1.72187729e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25885779e+01 2.23500766e+01 2.27077646e+01 2.27077728e+01 3.20007987e+02 2.27082566e+01 2.27082648e+01 2.23493373e+01 2.25885796e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84918623e+01 2.82532760e+01 2.86110899e+01 2.86110985e+01 4.22930080e+02 2.86115908e+01 2.86115994e+01 2.82525251e+01 2.84918643e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49899138e+01 3.47512406e+01 3.51091834e+01 3.51091924e+01 5.47601648e+02 3.51096932e+01 3.51097022e+01 3.47504780e+01 3.49899161e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.21489791e+01 4.19102169e+01 4.22682916e+01 4.22683010e+01 6.96728364e+02 4.22688103e+01 4.22688197e+01 4.19094426e+01 4.21489816e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00406593e+01 4.98018065e+01 5.01600157e+01 5.01600254e+01 8.73236762e+02 5.01605434e+01 5.01605531e+01 4.98010204e+01 5.00406622e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.87423287e+01 5.85033835e+01 5.88617297e+01 5.88617398e+01 1.08028468e+03 5.88622663e+01 5.88622765e+01 5.85025856e+01 5.87423318e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.86020428e+01 6.83630013e+01 6.87214904e+01 6.87215009e+01 1.32808157e+03 6.87220364e+01 6.87220469e+01 6.83621913e+01 6.86020462e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.10867312e+00 -4.34807485e+00 -3.98903390e+00 -3.98902671e+00 4.20160360e+01 -3.98855118e+00 -3.98854400e+00 -4.34880960e+00 -4.10867363e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -4.85063866e-13 -2.39492908e-01 1.19682834e-01 1.19690485e-01 6.45180588e+01 1.20177619e-01 1.20185263e-01 -2.40243286e-01 4.85063866e-13 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64025973e+00 3.40070985e+00 3.75996944e+00 3.75997748e+00 9.31671156e+01 3.76047401e+00 3.76048204e+00 3.39994680e+00 3.64026014e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.59204196e+00 7.35242035e+00 7.71178592e+00 7.71179434e+00 1.32451899e+02 7.71230026e+00 7.71230868e+00 7.35164462e+00 7.59204276e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18973306e+01 1.16576343e+01 1.20171102e+01 1.20171190e+01 1.84078403e+02 1.20176343e+01 1.20176431e+01 1.16568459e+01 1.18973317e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.66011720e+01 1.63613984e+01 1.67209886e+01 1.67209978e+01 2.49819304e+02 1.67215225e+01 1.67215317e+01 1.63605973e+01 1.66011735e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17520719e+01 2.15122185e+01 2.18719268e+01 2.18719364e+01 3.31609595e+02 2.18724705e+01 2.18724801e+01 2.15114048e+01 2.17520738e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74022783e+01 2.71623429e+01 2.75221726e+01 2.75221826e+01 4.31553874e+02 2.75227261e+01 2.75227361e+01 2.71615164e+01 2.74022806e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.36081310e+01 3.33681114e+01 3.37280656e+01 3.37280761e+01 5.51934584e+02 3.37286289e+01 3.37286394e+01 3.33672721e+01 3.36081335e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04304167e+01 4.01903111e+01 4.05503927e+01 4.05504036e+01 6.95220533e+02 4.05509659e+01 4.05509768e+01 4.01894590e+01 4.04304196e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.79347189e+01 4.76945254e+01 4.80547372e+01 4.80547485e+01 8.64075368e+02 4.80553202e+01 4.80553316e+01 4.76936605e+01 4.79347221e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.61917823e+01 5.59514993e+01 5.63118436e+01 5.63118554e+01 1.06136634e+03 5.63124365e+01 5.63124483e+01 5.59506214e+01 5.61917858e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.55280759e+01 6.52876993e+01 6.56481821e+01 6.56481944e+01 1.29662760e+03 6.56487853e+01 6.56487976e+01 6.52868082e+01 6.55280797e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.97631068e+00 -4.21706513e+00 -3.85600259e+00 -3.85599416e+00 5.31130646e+01 -3.85546916e+00 -3.85546074e+00 -4.21787406e+00 -3.97631126e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45519154e-12 -2.40840822e-01 1.20349064e-01 1.20358028e-01 7.68938751e+01 1.20895810e-01 1.20904773e-01 -2.41666853e-01 -1.45519154e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51602249e+00 3.27512706e+00 3.63639704e+00 3.63640645e+00 1.06160579e+02 3.63695459e+00 3.63696400e+00 3.27428713e+00 3.51602294e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32554702e+00 7.08458299e+00 7.44595404e+00 7.44596391e+00 1.45613366e+02 7.44652239e+00 7.44653225e+00 7.08372919e+00 7.32554791e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14673952e+01 1.12263597e+01 1.15878362e+01 1.15878465e+01 1.96817438e+02 1.15884153e+01 1.15884257e+01 1.12254920e+01 1.14673966e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.59831435e+01 1.57420337e+01 1.61036197e+01 1.61036305e+01 2.61404752e+02 1.61042097e+01 1.61042205e+01 1.57411521e+01 1.59831452e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09174793e+01 2.06762927e+01 2.10379920e+01 2.10380033e+01 3.41151538e+02 2.10385927e+01 2.10386040e+01 2.06753972e+01 2.09174814e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63184482e+01 2.60771826e+01 2.64389986e+01 2.64390103e+01 4.37984359e+02 2.64396101e+01 2.64396219e+01 2.60762732e+01 2.63184507e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.22377635e+01 3.19964167e+01 3.23583525e+01 3.23583648e+01 5.53986994e+02 3.23589749e+01 3.23589872e+01 3.19954933e+01 3.22377663e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.87311198e+01 3.84896899e+01 3.88517485e+01 3.88517613e+01 6.91407585e+02 3.88523818e+01 3.88523945e+01 3.84887525e+01 3.87311230e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.58584972e+01 4.56169824e+01 4.59791665e+01 4.59791798e+01 8.52665665e+02 4.59798107e+01 4.59798239e+01 4.56160309e+01 4.58585008e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.36844828e+01 5.34428814e+01 5.38051934e+01 5.38052072e+01 1.04035943e+03 5.38058486e+01 5.38058624e+01 5.34419157e+01 5.36844867e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25149941e+01 6.22733021e+01 6.26357479e+01 6.26357623e+01 1.26338178e+03 6.26364143e+01 6.26364287e+01 6.22723219e+01 6.25149983e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.84255019e+00 -4.08463851e+00 -3.72158356e+00 -3.72157369e+00 6.33426717e+01 -3.72099415e+00 -3.72098429e+00 -4.08552885e+00 -3.84255083e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.85063866e-13 -2.42169708e-01 1.21004827e-01 1.21015318e-01 8.81820450e+01 1.21608950e-01 1.21619441e-01 -2.43078813e-01 -4.85063866e-13 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39109568e+00 3.14887389e+00 3.51212451e+00 3.51213552e+00 1.17884480e+02 3.51274055e+00 3.51275157e+00 3.14794960e+00 3.39109619e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.05824906e+00 6.81596196e+00 7.17930848e+00 7.17932002e+00 1.57319536e+02 7.17993644e+00 7.17994798e+00 6.81502248e+00 7.05825005e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10373049e+01 1.07949496e+01 1.11583964e+01 1.11584085e+01 2.07920680e+02 1.11590363e+01 1.11590484e+01 1.07939949e+01 1.10373064e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53665805e+01 1.51241540e+01 1.54877054e+01 1.54877180e+01 2.71187100e+02 1.54883572e+01 1.54883698e+01 1.51231842e+01 1.53665824e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00871834e+01 1.98446834e+01 2.02083430e+01 2.02083562e+01 3.48745865e+02 2.02090067e+01 2.02090199e+01 1.98436983e+01 2.00871858e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.52432294e+01 2.50006535e+01 2.53644248e+01 2.53644386e+01 4.42356879e+02 2.53651005e+01 2.53651142e+01 2.49996532e+01 2.52432322e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08821133e+01 3.06394594e+01 3.10033456e+01 3.10033599e+01 5.53918609e+02 3.10040332e+01 3.10040475e+01 3.06384437e+01 3.08821165e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70547862e+01 3.68120523e+01 3.71760564e+01 3.71760713e+01 6.85474028e+02 3.71767560e+01 3.71767709e+01 3.68110213e+01 3.70547898e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.38160213e+01 4.35732055e+01 4.39373302e+01 4.39373457e+01 8.39216403e+02 4.39380419e+01 4.39380574e+01 4.35721591e+01 4.38160253e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12246924e+01 5.09817931e+01 5.13460409e+01 5.13460570e+01 1.01749527e+03 5.13467646e+01 5.13467807e+01 5.09807312e+01 5.12246967e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.95671713e+01 5.93241846e+01 5.96885612e+01 5.96885779e+01 1.22859541e+03 5.96892974e+01 5.96893141e+01 5.93231067e+01 5.95671760e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.70787763e+00 -3.95127965e+00 -3.58626359e+00 -3.58625204e+00 7.27207695e+01 -3.58561233e+00 -3.58560078e+00 -3.95225956e+00 -3.70787835e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -9.70127732e-13 -2.43478313e-01 1.21649362e-01 1.21661648e-01 9.84109573e+01 1.22316867e-01 1.22329153e-01 -2.44478717e-01 9.70127732e-13 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.26590033e+00 3.02237269e+00 3.38757206e+00 3.38758495e+00 1.28379165e+02 3.38825272e+00 3.38826561e+00 3.02135564e+00 3.26590090e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.79100724e+00 6.54741774e+00 6.91270758e+00 6.91272108e+00 1.67625405e+02 6.91340139e+00 6.91341490e+00 6.54638406e+00 6.79100835e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06083687e+01 1.03647143e+01 1.07300992e+01 1.07301133e+01 2.17459966e+02 1.07308061e+01 1.07308202e+01 1.03636640e+01 1.06083703e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47532437e+01 1.45095217e+01 1.48750057e+01 1.48750204e+01 2.79257076e+02 1.48757258e+01 1.48757405e+01 1.45084547e+01 1.47532459e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92633907e+01 1.90195985e+01 1.93851854e+01 1.93852008e+01 3.54503952e+02 1.93859187e+01 1.93859341e+01 1.90185149e+01 1.92633934e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.41792545e+01 2.39353896e+01 2.43010831e+01 2.43010991e+01 4.44804811e+02 2.43018295e+01 2.43018456e+01 2.39342893e+01 2.41792576e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.95442058e+01 2.93002662e+01 2.96660694e+01 2.96660861e+01 5.51885605e+02 2.96668290e+01 2.96668457e+01 2.92991492e+01 2.95442094e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54047839e+01 3.51607676e+01 3.55266834e+01 3.55267008e+01 6.77598921e+02 3.55274563e+01 3.55274737e+01 3.51596338e+01 3.54047879e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18109285e+01 4.15668336e+01 4.19328649e+01 4.19328830e+01 8.23928698e+02 4.19336510e+01 4.19336692e+01 4.15656829e+01 4.18109330e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88162219e+01 4.85720467e+01 4.89381960e+01 4.89382148e+01 9.92995098e+02 4.89389955e+01 4.89390143e+01 4.85708791e+01 4.88162268e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66884664e+01 5.64442071e+01 5.68104799e+01 5.68104995e+01 1.19250693e+03 5.68112932e+01 5.68113128e+01 5.64430221e+01 5.66884717e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.57275072e+00 -3.81744532e+00 -3.45050105e+00 -3.45048751e+00 8.12647841e+01 -3.44978151e+00 -3.44976798e+00 -3.81852338e+00 -3.57275153e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.94025546e-12 -2.44765610e-01 1.22282013e-01 1.22296400e-01 1.07610176e+02 1.23019472e-01 1.23033859e-01 -2.45866120e-01 1.94025546e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14083066e+00 2.89601868e+00 3.26313326e+00 3.26314835e+00 1.37686476e+02 3.26388525e+00 3.26390034e+00 2.89489998e+00 3.14083129e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.52462431e+00 6.27975409e+00 6.64695342e+00 6.64696923e+00 1.76587153e+02 6.64771993e+00 6.64773574e+00 6.27861720e+00 6.52462555e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01818037e+01 9.93687214e+00 1.03041608e+01 1.03041773e+01 2.25507818e+02 1.03049418e+01 1.03049584e+01 9.93571706e+00 1.01818055e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.41447647e+01 1.38997690e+01 1.42671512e+01 1.42671685e+01 2.85705337e+02 1.42679468e+01 1.42679640e+01 1.38985957e+01 1.41447671e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.84481355e+01 1.82030732e+01 1.85705528e+01 1.85705708e+01 3.58536090e+02 1.85713628e+01 1.85713809e+01 1.82018817e+01 1.84481385e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.31289381e+01 2.28838067e+01 2.32513872e+01 2.32514060e+01 4.45459166e+02 2.32522118e+01 2.32522306e+01 2.28825969e+01 2.31289416e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.82267983e+01 2.79815956e+01 2.83492804e+01 2.83493000e+01 5.48040236e+02 2.83501195e+01 2.83501391e+01 2.79803675e+01 2.82268023e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.37841589e+01 3.35388828e+01 3.39066748e+01 3.39066952e+01 6.67955563e+02 3.39075286e+01 3.39075490e+01 3.35376364e+01 3.37841634e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.98464797e+01 3.96011284e+01 3.99690305e+01 3.99690517e+01 8.06995806e+02 3.99698989e+01 3.99699201e+01 3.95998636e+01 3.98464847e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.64624489e+01 4.62170207e+01 4.65850354e+01 4.65850573e+01 9.67069948e+02 4.65859185e+01 4.65859405e+01 4.62157373e+01 4.64624543e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.38822453e+01 5.36367365e+01 5.40048692e+01 5.40048921e+01 1.15534199e+03 5.40057675e+01 5.40057903e+01 5.36354341e+01 5.38822512e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.43759665e+00 -3.68356137e+00 -3.31472383e+00 -3.31470799e+00 8.89924407e+01 -3.31392897e+00 -3.31391313e+00 -3.68474731e+00 -3.43759755e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.39544690e-12 -2.46030271e-01 1.22902006e-01 1.22918837e-01 1.15810204e+02 1.23716667e-01 1.23733498e-01 -2.47240737e-01 -3.39544690e-12 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.01625161e+00 2.77017814e+00 3.13917230e+00 3.13918995e+00 1.45848443e+02 3.14000299e+00 3.14002064e+00 2.76894777e+00 3.01625232e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25984087e+00 6.01371294e+00 6.38278584e+00 6.38280432e+00 1.84260842e+02 6.38363255e+00 6.38365104e+00 6.01246269e+00 6.25984226e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.75873057e+00 9.51254509e+00 9.88170136e+00 9.88172069e+00 2.32136123e+02 9.88256408e+00 9.88258341e+00 9.51127495e+00 9.75873262e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35426397e+01 1.32963938e+01 1.36656377e+01 1.36656579e+01 2.90621179e+02 1.36665165e+01 1.36665367e+01 1.32951038e+01 1.35426424e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.76432763e+01 1.73969674e+01 1.77663028e+01 1.77663239e+01 3.60950248e+02 1.77671976e+01 1.77672186e+01 1.73956574e+01 1.76432796e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20944748e+01 2.18481005e+01 2.22175311e+01 2.22175530e+01 4.44447416e+02 2.22184419e+01 2.22184638e+01 2.18467706e+01 2.20944787e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69323820e+01 2.66859400e+01 2.70554690e+01 2.70554919e+01 5.42529746e+02 2.70563959e+01 2.70564187e+01 2.66845900e+01 2.69323865e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21956419e+01 3.19491302e+01 3.23187607e+01 3.23187845e+01 6.56710530e+02 3.23197037e+01 3.23197275e+01 3.19477602e+01 3.21956470e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79255692e+01 3.76789859e+01 3.80487207e+01 3.80487454e+01 7.88602318e+02 3.80496799e+01 3.80497046e+01 3.76775957e+01 3.79255748e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41663321e+01 4.39196754e+01 4.42895171e+01 4.42895428e+01 9.39920040e+02 4.42904925e+01 4.42905181e+01 4.39182650e+01 4.41663382e+01 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11514020e+01 5.09046683e+01 5.12746222e+01 5.12746489e+01 1.11731303e+03 5.12756143e+01 5.12756410e+01 5.09032371e+01 5.11514086e+01 0.00000000e+00 0.00000000e+00
